environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.022666646167635918, 'environment_mass': [0.33270689845085144, 0.332587331533432, 0.33470579981803894], 'min_environment_mass': 0.332587331533432, 'environment_risk': [0.40892285108566284, 0.41468170285224915, 0.43160387873649597], 'probe_gradients': [[0.06978701800107956, -0.03762445226311684], [0.07954838126897812, -0.011507955379784107], [0.12257596105337143, -0.008444773964583874]], 'gradient_disagreement': 0.002092079259455204, 'D_within_grad': 0.6556756496429443, 'D_between_grad': 0.656249463558197, 'gradient_separation': 1.0008751153945923, 'random_partition_repeats': 100, 'conflict_ours': 0.002092079259455204, 'random_partition_conflict_mean': 1.3102302887091355e-07, 'random_partition_conflict_std': 1.342130957482368e-07, 'random_partition_z_score': 15586.7666015625, 'environment_similarity_correlation': -5.7746397913194696e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333951234817505, 'alignment_overlap_after': 0.33333951234817505, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.38420572876930237, 'h_prediction_MAE': 0.42704954743385315, 'h_prediction_drift_from_pretrained': 1.2549012495105798e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.8935495615005493, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -5.7746397913194696e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3888905346393585, 'environment_mass': [0.33360370993614197, 0.33589112758636475, 0.3305051624774933], 'min_environment_mass': 0.3305051624774933, 'environment_risk': [0.31139928102493286, 0.32937192916870117, 0.4579130709171295], 'probe_gradients': [[-0.02980242297053337, -0.28218698501586914], [-0.02769366092979908, 0.12411034107208252], [0.355416476726532, 0.0850149467587471]], 'gradient_disagreement': 0.19887155294418335, 'D_within_grad': 0.5503333210945129, 'D_between_grad': 0.6672267317771912, 'gradient_separation': 1.212404727935791, 'random_partition_repeats': 100, 'conflict_ours': 0.19887155294418335, 'random_partition_conflict_mean': 1.9655377400340512e-05, 'random_partition_conflict_std': 1.4878329238854349e-05, 'random_partition_z_score': 13365.203125, 'environment_similarity_correlation': 0.5297561862577801, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.34462031722068787, 'alignment_overlap_after': 0.34462031722068787, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3817387819290161, 'h_prediction_MAE': 0.4279528260231018, 'h_prediction_drift_from_pretrained': 0.02257511578500271, 'h_prediction_corr_with_pretrained': 0.985969211266347, 'H_norm': 0.8629711866378784, 'H_norm_ratio_to_pretrained': 0.966809093952179, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5297561862577801}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.22596395015716553, 'environment_mass': [0.33339810371398926, 0.33667418360710144, 0.3299277424812317], 'min_environment_mass': 0.3299277424812317, 'environment_risk': [0.3284258246421814, 0.28264689445495605, 0.44549569487571716], 'probe_gradients': [[0.0646386444568634, -0.35761070251464844], [-0.06682756543159485, 0.05730299651622772], [0.3379184305667877, 0.20037807524204254]], 'gradient_disagreement': 0.2532532811164856, 'D_within_grad': 0.5048337578773499, 'D_between_grad': 0.6690500974655151, 'gradient_separation': 1.325287938117981, 'random_partition_repeats': 100, 'conflict_ours': 0.2532532811164856, 'random_partition_conflict_mean': 2.6107933081220835e-05, 'random_partition_conflict_std': 2.1957421267870814e-05, 'random_partition_z_score': 11532.646484375, 'environment_similarity_correlation': 0.7621346870092557, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5422149896621704, 'alignment_overlap_after': 0.5422149896621704, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3852633535861969, 'h_prediction_MAE': 0.43052729964256287, 'h_prediction_drift_from_pretrained': 0.036232661455869675, 'h_prediction_corr_with_pretrained': 0.9781478678044663, 'H_norm': 0.8622429966926575, 'H_norm_ratio_to_pretrained': 0.9669603705406189, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7621346870092557}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.1860477179288864, 'environment_mass': [0.3306797742843628, 0.33817607164382935, 0.33114418387413025], 'min_environment_mass': 0.3306797742843628, 'environment_risk': [0.35805708169937134, 0.27051153779029846, 0.3933953046798706], 'probe_gradients': [[0.1543421596288681, -0.3893076479434967], [-0.058743976056575775, -0.03645024076104164], [0.201356902718544, 0.27013450860977173]], 'gradient_disagreement': 0.25621169805526733, 'D_within_grad': 0.4855823218822479, 'D_between_grad': 0.6466525197029114, 'gradient_separation': 1.3317052125930786, 'random_partition_repeats': 100, 'conflict_ours': 0.25621169805526733, 'random_partition_conflict_mean': 2.393973591097165e-05, 'random_partition_conflict_std': 1.698750384093728e-05, 'random_partition_z_score': 15080.9541015625, 'environment_similarity_correlation': 0.8063189146805069, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5829007029533386, 'alignment_overlap_after': 0.5829007029533386, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.38663357496261597, 'h_prediction_MAE': 0.4319785237312317, 'h_prediction_drift_from_pretrained': 0.04137827083468437, 'h_prediction_corr_with_pretrained': 0.9740573823161827, 'H_norm': 0.8591497540473938, 'H_norm_ratio_to_pretrained': 0.9638069272041321, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8063189146805069}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11292688548564911, 'environment_mass': [0.3314056396484375, 0.33722972869873047, 0.33136460185050964], 'min_environment_mass': 0.33136460185050964, 'environment_risk': [0.3600805401802063, 0.2638048827648163, 0.3689393103122711], 'probe_gradients': [[0.17827725410461426, -0.39622020721435547], [-0.06191299855709076, -0.08984220772981644], [0.14917725324630737, 0.2549930810928345]], 'gradient_disagreement': 0.24665160477161407, 'D_within_grad': 0.47512462735176086, 'D_between_grad': 0.6288220882415771, 'gradient_separation': 1.323488712310791, 'random_partition_repeats': 100, 'conflict_ours': 0.24665160477161407, 'random_partition_conflict_mean': 2.4195804144255817e-05, 'random_partition_conflict_std': 1.742444328556303e-05, 'random_partition_z_score': 14154.10546875, 'environment_similarity_correlation': 0.9284712315081793, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5937333106994629, 'alignment_overlap_after': 0.5937333106994629, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3915122449398041, 'h_prediction_MAE': 0.434956818819046, 'h_prediction_drift_from_pretrained': 0.04811456799507141, 'h_prediction_corr_with_pretrained': 0.9700004819299084, 'H_norm': 0.8603558540344238, 'H_norm_ratio_to_pretrained': 0.9652538299560547, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9284712315081793}]
training_gate_history: [{'loss': 1.0137269260621897, 'var_predictive_loss': 0.4581836629606567, 'var_utility_loss': 0.00019712744574952826, 'var_gain_loss': 0.008000323408385416, 'full_MSE': 0.3964298665523529, 'inv_MSE': 0.3963269889354706, 'mean_gain': -0.00010286475298926234, 'median_gain': -0.00014834105968475342, 'positive_gain_ratio': 0.48797211050987244, 'gain_p10': -0.010154545307159424, 'gain_p50': -0.00014834105968475342, 'gain_p90': 0.009726970456540585, 'mask_mean': 0.05557977694144864, 'mask_std': 0.04247020174801813, 'DeltaZ/Zinv': 0.0736360482966714, 'var_conditional_gain_loss': 0.0008701702554543497, 'conditional_pair_MSE': 0.45816971390126104, 'conditional_shuffle_MSE': 0.5191889533699877, 'conditional_gain_mean': 0.06101923945737474, 'conditional_positive_ratio': 0.9161709982712649, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.09444252597937242, 'gate/std': 0.21744148626631407, 'gate/positive_ratio': 0.3316190434714002, 'gate/negative_ratio': 0.6683809551660349, 'gate/abs_mean': 0.18266247737564514, 'gate/near_zero_ratio': 0.374074298639903, 'stage': 0, 'epoch': 1}, {'loss': 0.9972881436794857, 'var_predictive_loss': 0.4279444017696291, 'var_utility_loss': 5.0056676211755004e-05, 'var_gain_loss': 0.007621980654974769, 'full_MSE': 0.3886100649833679, 'inv_MSE': 0.3887476325035095, 'mean_gain': 0.00013756719999946654, 'median_gain': -3.819167613983154e-05, 'positive_gain_ratio': 0.4969087839126587, 'gain_p10': -0.008301782421767712, 'gain_p50': -3.819167613983154e-05, 'gain_p90': 0.008563880808651447, 'mask_mean': 0.018486802484019974, 'mask_std': 0.01604924336410067, 'DeltaZ/Zinv': 0.04406647294415481, 'var_conditional_gain_loss': 0.0008805032261763372, 'conditional_pair_MSE': 0.4279342743120949, 'conditional_shuffle_MSE': 0.52788075220697, 'conditional_gain_mean': 0.099946477914086, 'conditional_positive_ratio': 0.9361247033314777, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.34843159671328156, 'gate/std': 0.2844151815088983, 'gate/positive_ratio': 0.1150768897531983, 'gate/negative_ratio': 0.8849231102468017, 'gate/abs_mean': 0.3861507458250508, 'gate/near_zero_ratio': 0.12357542072296776, 'stage': 0, 'epoch': 2}, {'loss': 0.9804086898014494, 'var_predictive_loss': 0.420249343477015, 'var_utility_loss': 2.9010170311755264e-05, 'var_gain_loss': 0.00757849048177215, 'full_MSE': 0.3830014169216156, 'inv_MSE': 0.3831526041030884, 'mean_gain': 0.0001511538721388206, 'median_gain': 4.750490188598633e-05, 'positive_gain_ratio': 0.5046441555023193, 'gain_p10': -0.008188572712242603, 'gain_p50': 4.750490188598633e-05, 'gain_p90': 0.008364420384168625, 'mask_mean': 0.011012843335835593, 'mask_std': 0.01183242765912153, 'DeltaZ/Zinv': 0.03413354694991086, 'var_conditional_gain_loss': 0.0007946947779359807, 'conditional_pair_MSE': 0.420253079207628, 'conditional_shuffle_MSE': 0.5423460191102039, 'conditional_gain_mean': 0.12209293990344906, 'conditional_positive_ratio': 0.9465557150810161, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.47763808971166843, 'gate/std': 0.30943249568160813, 'gate/positive_ratio': 0.08022451351856193, 'gate/negative_ratio': 0.9197754851188732, 'gate/abs_mean': 0.5079017937508636, 'gate/near_zero_ratio': 0.07297317018766508, 'stage': 1, 'epoch': 3}, {'loss': 0.9696296193718128, 'var_predictive_loss': 0.4156606512138971, 'var_utility_loss': 1.8244276932328076e-05, 'var_gain_loss': 0.007570389515066549, 'full_MSE': 0.3787580728530884, 'inv_MSE': 0.37885886430740356, 'mean_gain': 0.00010077295155497268, 'median_gain': -2.9578804969787598e-05, 'positive_gain_ratio': 0.49778780341148376, 'gain_p10': -0.008024793118238449, 'gain_p50': -2.9578804969787598e-05, 'gain_p90': 0.008238878101110458, 'mask_mean': 0.006995531852502785, 'mask_std': 0.009183632207712018, 'DeltaZ/Zinv': 0.02639353977315288, 'var_conditional_gain_loss': 0.000658154277254905, 'conditional_pair_MSE': 0.4156661898877043, 'conditional_shuffle_MSE': 0.5563042235106284, 'conditional_gain_mean': 0.14063803358603022, 'conditional_positive_ratio': 0.9559905066072841, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5565384356585072, 'gate/std': 0.32569250730155147, 'gate/positive_ratio': 0.07025283737236801, 'gate/negative_ratio': 0.929747162627632, 'gate/abs_mean': 0.5866603890092911, 'gate/near_zero_ratio': 0.05489597787421394, 'stage': 1, 'epoch': 4}, {'loss': 0.9581032841140797, 'var_predictive_loss': 0.40982159709639937, 'var_utility_loss': 1.3409781184964572e-05, 'var_gain_loss': 0.007575546094978397, 'full_MSE': 0.37432920932769775, 'inv_MSE': 0.37440556287765503, 'mean_gain': 7.633290078956634e-05, 'median_gain': 3.507733345031738e-05, 'positive_gain_ratio': 0.5034134984016418, 'gain_p10': -0.00808416586369276, 'gain_p50': 3.507733345031738e-05, 'gain_p90': 0.008059052750468254, 'mask_mean': 0.005126454944540631, 'mask_std': 0.007316020062436691, 'DeltaZ/Zinv': 0.021771390506548374, 'var_conditional_gain_loss': 0.0006618909371952197, 'conditional_pair_MSE': 0.4098021364033636, 'conditional_shuffle_MSE': 0.5639639172240546, 'conditional_gain_mean': 0.1541617808058461, 'conditional_positive_ratio': 0.9580122476486272, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6039730954010785, 'gate/std': 0.3350254463619568, 'gate/positive_ratio': 0.06677930731497198, 'gate/negative_ratio': 0.9332206920037456, 'gate/abs_mean': 0.6355006449029713, 'gate/near_zero_ratio': 0.046170329142912254, 'stage': 2, 'epoch': 5}, {'loss': 0.9464311861723745, 'var_predictive_loss': 0.40528942925302136, 'var_utility_loss': 1.0160084362909685e-05, 'var_gain_loss': 0.0076281188440796305, 'full_MSE': 0.3699861466884613, 'inv_MSE': 0.369951993227005, 'mean_gain': -3.413398007978685e-05, 'median_gain': 9.59634780883789e-06, 'positive_gain_ratio': 0.5012159943580627, 'gain_p10': -0.008202108554542065, 'gain_p50': 9.59634780883789e-06, 'gain_p90': 0.007991623133420944, 'mask_mean': 0.0038626209833906504, 'mask_std': 0.005095796644691932, 'DeltaZ/Zinv': 0.018064496798666816, 'var_conditional_gain_loss': 0.0007120272386963961, 'conditional_pair_MSE': 0.40525479446333057, 'conditional_shuffle_MSE': 0.5651035680877914, 'conditional_gain_mean': 0.15984877363952396, 'conditional_positive_ratio': 0.9575727387265961, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6348776048809913, 'gate/std': 0.3448760060821266, 'gate/positive_ratio': 0.06725634195459733, 'gate/negative_ratio': 0.9327436573641202, 'gate/abs_mean': 0.6695399161765221, 'gate/near_zero_ratio': 0.04136400626531305, 'stage': 2, 'epoch': 6}, {'loss': 0.9377738634559074, 'var_predictive_loss': 0.40018071540070116, 'var_utility_loss': 6.354983599305296e-06, 'var_gain_loss': 0.007613382017678095, 'full_MSE': 0.36557063460350037, 'inv_MSE': 0.3655480146408081, 'mean_gain': -2.2630047169514e-05, 'median_gain': -4.76837158203125e-07, 'positive_gain_ratio': 0.49992674589157104, 'gain_p10': -0.00815880298614502, 'gain_p50': -4.76837158203125e-07, 'gain_p90': 0.007894809357821941, 'mask_mean': 0.0024287369983267237, 'mask_std': 0.003982652239446106, 'DeltaZ/Zinv': 0.013065822140936868, 'var_conditional_gain_loss': 0.0006848270094917691, 'conditional_pair_MSE': 0.40015440783311285, 'conditional_shuffle_MSE': 0.5614349349476143, 'conditional_gain_mean': 0.16128052713545882, 'conditional_positive_ratio': 0.9595944797679393, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6576036057855763, 'gate/std': 0.3531483579158353, 'gate/positive_ratio': 0.06792168169564809, 'gate/negative_ratio': 0.932078318304352, 'gate/abs_mean': 0.69441356458729, 'gate/near_zero_ratio': 0.039074585950329914, 'stage': 3, 'epoch': 7}, {'loss': 0.926168242010315, 'var_predictive_loss': 0.3945609505420102, 'var_utility_loss': 4.538436697800944e-06, 'var_gain_loss': 0.007620205693365875, 'full_MSE': 0.36151182651519775, 'inv_MSE': 0.3614916503429413, 'mean_gain': -2.0165758542134427e-05, 'median_gain': -2.326071262359619e-05, 'positive_gain_ratio': 0.4982859194278717, 'gain_p10': -0.00818684697151184, 'gain_p50': -2.326071262359619e-05, 'gain_p90': 0.008043390698730946, 'mask_mean': 0.001717025886313863, 'mask_std': 0.00351640145522245, 'DeltaZ/Zinv': 0.010689135157460918, 'var_conditional_gain_loss': 0.0007016899128773554, 'conditional_pair_MSE': 0.39456263872496516, 'conditional_shuffle_MSE': 0.5667745127491117, 'conditional_gain_mean': 0.1722118740272028, 'conditional_positive_ratio': 0.9601218904743767, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6722630970078626, 'gate/std': 0.3602883668536742, 'gate/positive_ratio': 0.06918496940093538, 'gate/negative_ratio': 0.9308150299177822, 'gate/abs_mean': 0.7119045141989859, 'gate/near_zero_ratio': 0.037073209803420916, 'stage': 3, 'epoch': 8}, {'loss': 0.9167434452511825, 'var_predictive_loss': 0.391469239462394, 'var_utility_loss': 2.9794816637763494e-06, 'var_gain_loss': 0.007584960772913393, 'full_MSE': 0.3573605716228485, 'inv_MSE': 0.35746097564697266, 'mean_gain': 0.00010035796731244773, 'median_gain': 2.2336840629577637e-05, 'positive_gain_ratio': 0.5019484758377075, 'gain_p10': -0.008106076158583164, 'gain_p50': 2.2336840629577637e-05, 'gain_p90': 0.008448912762105465, 'mask_mean': 0.0010974190262645384, 'mask_std': 0.0032858920358411962, 'DeltaZ/Zinv': 0.00838595101005431, 'var_conditional_gain_loss': 0.0006538933010347669, 'conditional_pair_MSE': 0.39146581836390365, 'conditional_shuffle_MSE': 0.5654781805216845, 'conditional_gain_mean': 0.17401236215188656, 'conditional_positive_ratio': 0.9627296434117613, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6882021709976568, 'gate/std': 0.36949195581179556, 'gate/positive_ratio': 0.07125709468447969, 'gate/negative_ratio': 0.9287429046342379, 'gate/abs_mean': 0.7316812842080084, 'gate/near_zero_ratio': 0.03516568780551974, 'stage': 4, 'epoch': 9}, {'loss': 0.906293075947194, 'var_predictive_loss': 0.3876758251887342, 'var_utility_loss': 2.6590705093080487e-06, 'var_gain_loss': 0.007616289577515832, 'full_MSE': 0.3535129427909851, 'inv_MSE': 0.3535425662994385, 'mean_gain': 2.961397149192635e-05, 'median_gain': -7.137656211853027e-06, 'positive_gain_ratio': 0.4995165467262268, 'gain_p10': -0.008337455801665783, 'gain_p50': -7.137656211853027e-06, 'gain_p90': 0.008346390910446644, 'mask_mean': 0.0009821244694348254, 'mask_std': 0.004012850658244563, 'DeltaZ/Zinv': 0.009749625898720029, 'var_conditional_gain_loss': 0.0006350847557946454, 'conditional_pair_MSE': 0.387649826638654, 'conditional_shuffle_MSE': 0.5644669151518957, 'conditional_gain_mean': 0.17681708848595343, 'conditional_positive_ratio': 0.9632277535233965, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.697622973645314, 'gate/std': 0.37910550212366284, 'gate/positive_ratio': 0.07403777754138186, 'gate/negative_ratio': 0.9259622217773357, 'gate/abs_mean': 0.7455016727742138, 'gate/near_zero_ratio': 0.03385393230551033, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.24665160477161407
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_336/ETTm1/shared_reference.pt
reference_checkpoint_sha256: 60e94f08ea35d67a04686ddca624fd4016d9ef86f6c5e1233e98deaf67488bd9
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.47512462735176086
D_between_grad: 0.6288220882415771
gradient_separation: 1.323488712310791
gradient_separation_gain: nan
conflict_ours: 0.24665160477161407
random_partition_z_score: 14154.10546875
random_partition_p_value: nan
random_partition_conflict_mean: 2.4195804144255817e-05
random_partition_conflict_std: 1.742444328556303e-05
min_environment_mass: 0.33136460185050964
alignment_overlap_before: 0.5937333106994629
alignment_overlap_after: 0.5937333106994629
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9284712315081793
final_environment_similarity_correlation: 0.9284712315081793
hungarian_permutation: [0, 1, 2]
