environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.47795501351356506, 'environment_mass': [0.33256474137306213, 0.33063116669654846, 0.3368040919303894], 'min_environment_mass': 0.33063116669654846, 'environment_risk': [0.6652339100837708, 0.6439889669418335, 0.5062424540519714], 'probe_gradients': [[0.36231687664985657, -0.12491392344236374], [0.3748086392879486, 0.50357586145401], [-0.10201223194599152, -0.038535572588443756]], 'gradient_disagreement': 0.37982043623924255, 'D_within_grad': 0.6544784307479858, 'D_between_grad': 0.8543288707733154, 'gradient_separation': 1.3053582906723022, 'random_partition_repeats': 100, 'conflict_ours': 0.37982043623924255, 'random_partition_conflict_mean': 0.00013202668924350291, 'random_partition_conflict_std': 8.44950700411573e-05, 'random_partition_z_score': 4493.6162109375, 'environment_similarity_correlation': 0.0001575708732784418, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33335721492767334, 'alignment_overlap_after': 0.33335721492767334, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5631334781646729, 'h_prediction_MAE': 0.5416207909584045, 'h_prediction_drift_from_pretrained': 2.741097889576334e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999896, 'H_norm': 0.9625950455665588, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0001575708732784418}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3449649512767792, 'environment_mass': [0.32464301586151123, 0.33309149742126465, 0.3422654867172241], 'min_environment_mass': 0.32464301586151123, 'environment_risk': [0.6810314059257507, 0.5016711354255676, 0.43783384561538696], 'probe_gradients': [[0.5093095302581787, -0.5097303986549377], [0.18255242705345154, 0.37053096294403076], [0.04107265919446945, -0.08530044555664062]], 'gradient_disagreement': 0.5029385685920715, 'D_within_grad': 0.49990230798721313, 'D_between_grad': 0.8139280676841736, 'gradient_separation': 1.6281743049621582, 'random_partition_repeats': 100, 'conflict_ours': 0.5029385685920715, 'random_partition_conflict_mean': 0.00017996296810451895, 'random_partition_conflict_std': 0.00014163907326292247, 'random_partition_z_score': 3549.57568359375, 'environment_similarity_correlation': 0.5793121312453088, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5781713128089905, 'alignment_overlap_after': 0.5781713128089905, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5843124389648438, 'h_prediction_MAE': 0.5570970773696899, 'h_prediction_drift_from_pretrained': 0.054689664393663406, 'h_prediction_corr_with_pretrained': 0.9605816690774546, 'H_norm': 0.9436402916908264, 'H_norm_ratio_to_pretrained': 0.9803476333618164, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5793121312453088}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.13240502774715424, 'environment_mass': [0.32503002882003784, 0.33305275440216064, 0.3419171869754791], 'min_environment_mass': 0.32503002882003784, 'environment_risk': [0.6615901589393616, 0.4936721622943878, 0.4142533242702484], 'probe_gradients': [[0.44051504135131836, -0.4570002853870392], [0.1898230016231537, 0.4165622293949127], [0.003212835406884551, -0.020047569647431374]], 'gradient_disagreement': 0.4778567850589752, 'D_within_grad': 0.49490952491760254, 'D_between_grad': 0.7965764999389648, 'gradient_separation': 1.6095396280288696, 'random_partition_repeats': 100, 'conflict_ours': 0.4778567850589752, 'random_partition_conflict_mean': 0.0001670074852881953, 'random_partition_conflict_std': 0.00013115040201228112, 'random_partition_z_score': 3642.30517578125, 'environment_similarity_correlation': 0.9040003366953913, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7201554775238037, 'alignment_overlap_after': 0.7201554775238037, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5779055953025818, 'h_prediction_MAE': 0.5543079972267151, 'h_prediction_drift_from_pretrained': 0.05561988428235054, 'h_prediction_corr_with_pretrained': 0.9598217452613845, 'H_norm': 0.9349513649940491, 'H_norm_ratio_to_pretrained': 0.9713538289070129, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9040003366953913}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10347504913806915, 'environment_mass': [0.3256443738937378, 0.33273178339004517, 0.34162384271621704], 'min_environment_mass': 0.3256443738937378, 'environment_risk': [0.6331790089607239, 0.4779083728790283, 0.41359496116638184], 'probe_gradients': [[0.4088597595691681, -0.44510871171951294], [0.16953468322753906, 0.39019063115119934], [-0.006016816012561321, -0.03660428151488304]], 'gradient_disagreement': 0.4356573522090912, 'D_within_grad': 0.48778247833251953, 'D_between_grad': 0.7724432349205017, 'gradient_separation': 1.5835813283920288, 'random_partition_repeats': 100, 'conflict_ours': 0.4356573522090912, 'random_partition_conflict_mean': 0.00018717089551500976, 'random_partition_conflict_std': 0.00016084934759419411, 'random_partition_z_score': 2707.317138671875, 'environment_similarity_correlation': 0.9414038495239235, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7182108163833618, 'alignment_overlap_after': 0.7182108163833618, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.575807511806488, 'h_prediction_MAE': 0.5551045536994934, 'h_prediction_drift_from_pretrained': 0.061704106628894806, 'h_prediction_corr_with_pretrained': 0.9551234795793893, 'H_norm': 0.9344862103462219, 'H_norm_ratio_to_pretrained': 0.9708540439605713, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9414038495239235}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.13140755891799927, 'environment_mass': [0.3259618878364563, 0.33418262004852295, 0.33985549211502075], 'min_environment_mass': 0.3259618878364563, 'environment_risk': [0.6199744343757629, 0.45260903239250183, 0.40669283270835876], 'probe_gradients': [[0.4044472873210907, -0.45847660303115845], [0.12960456311702728, 0.3164861500263214], [-0.011126748286187649, -0.06766018271446228]], 'gradient_disagreement': 0.38963958621025085, 'D_within_grad': 0.47661811113357544, 'D_between_grad': 0.7316392064094543, 'gradient_separation': 1.5350637435913086, 'random_partition_repeats': 100, 'conflict_ours': 0.38963958621025085, 'random_partition_conflict_mean': 0.00012396892998367548, 'random_partition_conflict_std': 9.711281745694578e-05, 'random_partition_z_score': 4010.959716796875, 'environment_similarity_correlation': 0.9168417343928322, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6910923719406128, 'alignment_overlap_after': 0.6910923719406128, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5806695222854614, 'h_prediction_MAE': 0.5564326643943787, 'h_prediction_drift_from_pretrained': 0.07137593626976013, 'h_prediction_corr_with_pretrained': 0.9477204817311287, 'H_norm': 0.9303053021430969, 'H_norm_ratio_to_pretrained': 0.9665579795837402, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9168417343928322}]
training_gate_history: [{'loss': 1.3966825524154975, 'var_predictive_loss': 0.746606906336181, 'var_utility_loss': 0.0005438319161208822, 'var_gain_loss': 0.008967085986645246, 'full_MSE': 0.5834535956382751, 'inv_MSE': 0.5835310816764832, 'mean_gain': 7.752473175060004e-05, 'median_gain': 0.0001226663589477539, 'positive_gain_ratio': 0.5055590867996216, 'gain_p10': -0.0170733742415905, 'gain_p50': 0.0001226663589477539, 'gain_p90': 0.016958409920334816, 'mask_mean': 0.10380789200356068, 'mask_std': 0.05076117263133404, 'DeltaZ/Zinv': 0.12163625400668135, 'var_conditional_gain_loss': 0.00032540176013883736, 'conditional_pair_MSE': 0.7465701242186391, 'conditional_shuffle_MSE': 0.7558173956391149, 'conditional_gain_mean': 0.009247271420475774, 'conditional_positive_ratio': 0.8918849840255592, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.020041061722758914, 'gate/std': 0.16555171516013786, 'gate/positive_ratio': 0.45128470340312643, 'gate/negative_ratio': 0.5487152965968736, 'gate/abs_mean': 0.1268430646869956, 'gate/near_zero_ratio': 0.5097830346445686, 'stage': 0, 'epoch': 1}, {'loss': 1.3590821772205586, 'var_predictive_loss': 0.7323805373542163, 'var_utility_loss': 0.0003965613785632221, 'var_gain_loss': 0.008608106791745035, 'full_MSE': 0.5721063017845154, 'inv_MSE': 0.5720651745796204, 'mean_gain': -4.111253292649053e-05, 'median_gain': -0.00040525197982788086, 'positive_gain_ratio': 0.4834504723548889, 'gain_p10': -0.01445726677775383, 'gain_p50': -0.00040525197982788086, 'gain_p90': 0.015211101621389389, 'mask_mean': 0.08317400689867195, 'mask_std': 0.045212492376572586, 'DeltaZ/Zinv': 0.11157854136186666, 'var_conditional_gain_loss': 0.0005937853472590047, 'conditional_pair_MSE': 0.7322792611735317, 'conditional_shuffle_MSE': 0.7493817040905023, 'conditional_gain_mean': 0.017102442916970665, 'conditional_positive_ratio': 0.8893290734824281, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.09497544581571271, 'gate/std': 0.20394232608054724, 'gate/positive_ratio': 0.3238329446694812, 'gate/negative_ratio': 0.6761670523590826, 'gate/abs_mean': 0.17644919918494992, 'gate/near_zero_ratio': 0.36493332691503116, 'stage': 0, 'epoch': 2}, {'loss': 1.336853829695254, 'var_predictive_loss': 0.7226800592578188, 'var_utility_loss': 0.00024125830116515447, 'var_gain_loss': 0.00815846059775474, 'full_MSE': 0.5637830495834351, 'inv_MSE': 0.5637979507446289, 'mean_gain': 1.4840979929431342e-05, 'median_gain': -0.00022596120834350586, 'positive_gain_ratio': 0.48638978600502014, 'gain_p10': -0.012329799123108387, 'gain_p50': -0.00022596120834350586, 'gain_p90': 0.013028249144554138, 'mask_mean': 0.060500292677177825, 'mask_std': 0.037316872604728005, 'DeltaZ/Zinv': 0.09895482696997472, 'var_conditional_gain_loss': 0.0008076682344687229, 'conditional_pair_MSE': 0.7225851122925456, 'conditional_shuffle_MSE': 0.7448090287500296, 'conditional_gain_mean': 0.022223916457483943, 'conditional_positive_ratio': 0.8889456869009584, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.17565221598753006, 'gate/std': 0.23961628083788228, 'gate/positive_ratio': 0.23352160055815457, 'gate/negative_ratio': 0.7664783964704093, 'gate/abs_mean': 0.23964594098289463, 'gate/near_zero_ratio': 0.25910947246310667, 'stage': 1, 'epoch': 3}, {'loss': 1.3248726820459171, 'var_predictive_loss': 0.713726874760219, 'var_utility_loss': 0.0001467045284902715, 'var_gain_loss': 0.007882320092116691, 'full_MSE': 0.5593685507774353, 'inv_MSE': 0.5594384074211121, 'mean_gain': 6.984794163145125e-05, 'median_gain': -0.000209808349609375, 'positive_gain_ratio': 0.4872843325138092, 'gain_p10': -0.01067274808883667, 'gain_p50': -0.000209808349609375, 'gain_p90': 0.01170221995562315, 'mask_mean': 0.042932211549318706, 'mask_std': 0.03051266765365536, 'DeltaZ/Zinv': 0.08495027330736764, 'var_conditional_gain_loss': 0.0010271213069672183, 'conditional_pair_MSE': 0.7135423189820573, 'conditional_shuffle_MSE': 0.7413536710632495, 'conditional_gain_mean': 0.027811352081192186, 'conditional_positive_ratio': 0.8936741214057508, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2698482923044854, 'gate/std': 0.2662251145385323, 'gate/positive_ratio': 0.15861630320059333, 'gate/negative_ratio': 0.8413836967994066, 'gate/abs_mean': 0.31632535557505315, 'gate/near_zero_ratio': 0.17416717478225316, 'stage': 1, 'epoch': 4}, {'loss': 1.3059895062933162, 'var_predictive_loss': 0.7074642670397856, 'var_utility_loss': 0.00013413496239155967, 'var_gain_loss': 0.007812922655091602, 'full_MSE': 0.5528126358985901, 'inv_MSE': 0.5529147386550903, 'mean_gain': 0.00010206301521975547, 'median_gain': -0.00021919608116149902, 'positive_gain_ratio': 0.48843449354171753, 'gain_p10': -0.010617762804031372, 'gain_p50': -0.00021919608116149902, 'gain_p90': 0.011166605167090893, 'mask_mean': 0.040565285693559945, 'mask_std': 0.03232506883996774, 'DeltaZ/Zinv': 0.0930211352178464, 'var_conditional_gain_loss': 0.001055973880848258, 'conditional_pair_MSE': 0.7072364616241699, 'conditional_shuffle_MSE': 0.7407853164764258, 'conditional_gain_mean': 0.03354885485225592, 'conditional_positive_ratio': 0.8998083067092651, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.336650196645932, 'gate/std': 0.2802410172624895, 'gate/positive_ratio': 0.12365651861783052, 'gate/negative_ratio': 0.8763434813821694, 'gate/abs_mean': 0.3753971267809303, 'gate/near_zero_ratio': 0.13040522960881637, 'stage': 2, 'epoch': 5}, {'loss': 1.288838997179148, 'var_predictive_loss': 0.702494321793926, 'var_utility_loss': 9.054500655370897e-05, 'var_gain_loss': 0.007640659501205902, 'full_MSE': 0.5469480156898499, 'inv_MSE': 0.5471708178520203, 'mean_gain': 0.00022284557053353637, 'median_gain': -9.03010368347168e-05, 'positive_gain_ratio': 0.49418529868125916, 'gain_p10': -0.009554308839142323, 'gain_p50': -9.03010368347168e-05, 'gain_p90': 0.01047783624380827, 'mask_mean': 0.030387802576703166, 'mask_std': 0.02533885173041431, 'DeltaZ/Zinv': 0.07810665741705666, 'var_conditional_gain_loss': 0.0008852700892911882, 'conditional_pair_MSE': 0.7024285354781836, 'conditional_shuffle_MSE': 0.7393375585806636, 'conditional_gain_mean': 0.03690902310248, 'conditional_positive_ratio': 0.910926517571885, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3899712724336003, 'gate/std': 0.29398672378535723, 'gate/positive_ratio': 0.10482117302791724, 'gate/negative_ratio': 0.8951788269720827, 'gate/abs_mean': 0.42525871329087744, 'gate/near_zero_ratio': 0.10542303445439677, 'stage': 2, 'epoch': 6}, {'loss': 1.2751653868324904, 'var_predictive_loss': 0.6941934600168345, 'var_utility_loss': 7.363322252711775e-05, 'var_gain_loss': 0.007589605977112541, 'full_MSE': 0.5407987236976624, 'inv_MSE': 0.541111946105957, 'mean_gain': 0.0003133185673505068, 'median_gain': -5.59687614440918e-05, 'positive_gain_ratio': 0.49699681997299194, 'gain_p10': -0.009431921876966953, 'gain_p50': -5.59687614440918e-05, 'gain_p90': 0.010828012600541115, 'mask_mean': 0.02514790086210835, 'mask_std': 0.02344608694605062, 'DeltaZ/Zinv': 0.07226592543216559, 'var_conditional_gain_loss': 0.0010495090878530576, 'conditional_pair_MSE': 0.694048687044424, 'conditional_shuffle_MSE': 0.7333380229366473, 'conditional_gain_mean': 0.039289335892223325, 'conditional_positive_ratio': 0.9047923322683706, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4237538786527865, 'gate/std': 0.30993976052423083, 'gate/positive_ratio': 0.10121443190894569, 'gate/negative_ratio': 0.8987855680910544, 'gate/abs_mean': 0.4609579035522331, 'gate/near_zero_ratio': 0.09374946217005173, 'stage': 3, 'epoch': 7}, {'loss': 1.2583630702933486, 'var_predictive_loss': 0.6834462168265362, 'var_utility_loss': 6.866158332648374e-05, 'var_gain_loss': 0.007625246338774355, 'full_MSE': 0.5335699319839478, 'inv_MSE': 0.533869743347168, 'mean_gain': 0.00029987687594257295, 'median_gain': -0.00026214122772216797, 'positive_gain_ratio': 0.48319488763809204, 'gain_p10': -0.009494757279753685, 'gain_p50': -0.00026214122772216797, 'gain_p90': 0.011015348136425018, 'mask_mean': 0.022638572763674845, 'mask_std': 0.02248392355700957, 'DeltaZ/Zinv': 0.06927801540627267, 'var_conditional_gain_loss': 0.0012512592313697144, 'conditional_pair_MSE': 0.683465736853048, 'conditional_shuffle_MSE': 0.7287334434540508, 'conditional_gain_mean': 0.045267706601002725, 'conditional_positive_ratio': 0.9055591054313099, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.44932690795545577, 'gate/std': 0.32704331602320535, 'gate/positive_ratio': 0.10296614999334398, 'gate/negative_ratio': 0.897033850006656, 'gate/abs_mean': 0.49196006729634373, 'gate/near_zero_ratio': 0.0838436715540849, 'stage': 3, 'epoch': 8}, {'loss': 1.242031370377054, 'var_predictive_loss': 0.6692957734575077, 'var_utility_loss': 5.8022537929473956e-05, 'var_gain_loss': 0.007701643738819628, 'full_MSE': 0.5261614322662354, 'inv_MSE': 0.5263376235961914, 'mean_gain': 0.0001761300809448585, 'median_gain': -0.00021158158779144287, 'positive_gain_ratio': 0.48396167159080505, 'gain_p10': -0.0098344087600708, 'gain_p50': -0.00021158158779144287, 'gain_p90': 0.010840637609362602, 'mask_mean': 0.01894868924703733, 'mask_std': 0.021915658476998508, 'DeltaZ/Zinv': 0.0637708314617697, 'var_conditional_gain_loss': 0.0014256019230779945, 'conditional_pair_MSE': 0.6693522109733984, 'conditional_shuffle_MSE': 0.7189433786054008, 'conditional_gain_mean': 0.04959116763200242, 'conditional_positive_ratio': 0.9036421725239616, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4648990207557788, 'gate/std': 0.34165557487388193, 'gate/positive_ratio': 0.10627032165202342, 'gate/negative_ratio': 0.8937296753765404, 'gate/abs_mean': 0.5121995627308806, 'gate/near_zero_ratio': 0.08001730861573862, 'stage': 4, 'epoch': 9}, {'loss': 1.226021308801612, 'var_predictive_loss': 0.6576076349433587, 'var_utility_loss': 5.4080612237009276e-05, 'var_gain_loss': 0.007689757664136741, 'full_MSE': 0.5196672677993774, 'inv_MSE': 0.5200391411781311, 'mean_gain': 0.0003718400839716196, 'median_gain': -0.00020897388458251953, 'positive_gain_ratio': 0.48702874779701233, 'gain_p10': -0.009980493225157261, 'gain_p50': -0.00020897388458251953, 'gain_p90': 0.011442315764725208, 'mask_mean': 0.01720104286011615, 'mask_std': 0.023263010305939802, 'DeltaZ/Zinv': 0.06410499376063339, 'var_conditional_gain_loss': 0.0016410051493392307, 'conditional_pair_MSE': 0.6575578041255664, 'conditional_shuffle_MSE': 0.7091740078648059, 'conditional_gain_mean': 0.051616203739239384, 'conditional_positive_ratio': 0.8998083067092651, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.48119816329586945, 'gate/std': 0.3604419287938038, 'gate/positive_ratio': 0.11114768156663624, 'gate/negative_ratio': 0.8888523184333638, 'gate/abs_mean': 0.5354903996982804, 'gate/near_zero_ratio': 0.075804780803096, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.38963958621025085
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_720/ETTh1/shared_reference.pt
reference_checkpoint_sha256: dcb326b5e33e2f69e9fe68dbb9656304d952087191b676c0d5ab508b61586769
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.47661811113357544
D_between_grad: 0.7316392064094543
gradient_separation: 1.5350637435913086
gradient_separation_gain: nan
conflict_ours: 0.38963958621025085
random_partition_z_score: 4010.959716796875
random_partition_p_value: nan
random_partition_conflict_mean: 0.00012396892998367548
random_partition_conflict_std: 9.711281745694578e-05
min_environment_mass: 0.3259618878364563
alignment_overlap_before: 0.6910923719406128
alignment_overlap_after: 0.6910923719406128
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9168417343928322
final_environment_similarity_correlation: 0.9168417343928322
hungarian_permutation: [0, 1, 2]
