environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.549048900604248, 'environment_mass': [0.3424476981163025, 0.3178032338619232, 0.3397490978240967], 'min_environment_mass': 0.3178032338619232, 'environment_risk': [0.3694186806678772, 0.7150053381919861, 0.4072919487953186], 'probe_gradients': [[-0.0482344850897789, 0.22673527896404266], [0.7068530321121216, 0.10300207883119583], [0.036308228969573975, -0.35263490676879883]], 'gradient_disagreement': 0.5285065770149231, 'D_within_grad': 0.7147430777549744, 'D_between_grad': 0.9462498426437378, 'gradient_separation': 1.3239021301269531, 'random_partition_repeats': 100, 'conflict_ours': 0.5285065770149231, 'random_partition_conflict_mean': 0.0002741512726061046, 'random_partition_conflict_std': 0.00018460936553310603, 'random_partition_z_score': 2861.3525390625, 'environment_similarity_correlation': -6.507123842000913e-05, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33337417244911194, 'alignment_overlap_after': 0.33337417244911194, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.47085806727409363, 'h_prediction_MAE': 0.3956410884857178, 'h_prediction_drift_from_pretrained': 1.2097878512233422e-14, 'h_prediction_corr_with_pretrained': 0.999999999999996, 'H_norm': 0.9740437269210815, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -6.507123842000913e-05}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.40286991000175476, 'environment_mass': [0.3370187282562256, 0.31934136152267456, 0.34363994002342224], 'min_environment_mass': 0.31934136152267456, 'environment_risk': [0.4571463167667389, 0.61262047290802, 0.26765549182891846], 'probe_gradients': [[0.0110581424087286, 0.33974623680114746], [0.669015109539032, -0.27322807908058167], [-0.04772501066327095, -0.2445133775472641]], 'gradient_disagreement': 0.5560001730918884, 'D_within_grad': 0.6258231401443481, 'D_between_grad': 0.8906956911087036, 'gradient_separation': 1.4232386350631714, 'random_partition_repeats': 100, 'conflict_ours': 0.5560001730918884, 'random_partition_conflict_mean': 0.000272175733698532, 'random_partition_conflict_std': 0.00018451975483912975, 'random_partition_z_score': 3011.75341796875, 'environment_similarity_correlation': 0.49336475072653846, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.552635908126831, 'alignment_overlap_after': 0.552635908126831, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.46171683073043823, 'h_prediction_MAE': 0.3940100371837616, 'h_prediction_drift_from_pretrained': 0.018292570486664772, 'h_prediction_corr_with_pretrained': 0.9883646493261647, 'H_norm': 0.9583736062049866, 'H_norm_ratio_to_pretrained': 0.9849904179573059, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.49336475072653846}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.19951286911964417, 'environment_mass': [0.3437439501285553, 0.30708047747612, 0.3491756021976471], 'min_environment_mass': 0.30708047747612, 'environment_risk': [0.4262501001358032, 0.7315137386322021, 0.24237051606178284], 'probe_gradients': [[0.019231731072068214, 0.3515359163284302], [0.8526598215103149, -0.22835630178451538], [-0.0366167314350605, -0.1823272556066513]], 'gradient_disagreement': 0.7039791941642761, 'D_within_grad': 0.6637571454048157, 'D_between_grad': 0.9673522114753723, 'gradient_separation': 1.4573887586593628, 'random_partition_repeats': 100, 'conflict_ours': 0.7039791941642761, 'random_partition_conflict_mean': 0.0003234890755265951, 'random_partition_conflict_std': 0.0002538665139582008, 'random_partition_z_score': 2771.7548828125, 'environment_similarity_correlation': 0.7428327156764875, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6659343838691711, 'alignment_overlap_after': 0.6659343838691711, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4697444438934326, 'h_prediction_MAE': 0.3975593149662018, 'h_prediction_drift_from_pretrained': 0.03882415220141411, 'h_prediction_corr_with_pretrained': 0.9754585515860713, 'H_norm': 0.9568039178848267, 'H_norm_ratio_to_pretrained': 0.983977735042572, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7428327156764875}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.21678152680397034, 'environment_mass': [0.3340149223804474, 0.32656610012054443, 0.3394189476966858], 'min_environment_mass': 0.32656610012054443, 'environment_risk': [0.4681011736392975, 0.5292874574661255, 0.26370561122894287], 'probe_gradients': [[0.0017520778346806765, 0.42432907223701477], [0.5942925810813904, -0.03365904837846756], [-0.04375331103801727, -0.1721586287021637]], 'gradient_disagreement': 0.4483368396759033, 'D_within_grad': 0.6014592051506042, 'D_between_grad': 0.8250775933265686, 'gradient_separation': 1.3717931509017944, 'random_partition_repeats': 100, 'conflict_ours': 0.4483368396759033, 'random_partition_conflict_mean': 0.00018263472884427756, 'random_partition_conflict_std': 0.00011017341603292152, 'random_partition_z_score': 4067.71630859375, 'environment_similarity_correlation': 0.7276951337226454, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6497032046318054, 'alignment_overlap_after': 0.6497032046318054, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.462002158164978, 'h_prediction_MAE': 0.3972471058368683, 'h_prediction_drift_from_pretrained': 0.04038412496447563, 'h_prediction_corr_with_pretrained': 0.9739884897577852, 'H_norm': 0.958327054977417, 'H_norm_ratio_to_pretrained': 0.9857513308525085, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7276951337226454}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.13418740034103394, 'environment_mass': [0.3338925540447235, 0.3276025354862213, 0.33850494027137756], 'min_environment_mass': 0.3276025354862213, 'environment_risk': [0.43999066948890686, 0.4943321943283081, 0.2520902454853058], 'probe_gradients': [[-0.017205171287059784, 0.3463926613330841], [0.5417523980140686, -0.07453929632902145], [-0.04347250238060951, -0.21196001768112183]], 'gradient_disagreement': 0.3878125846385956, 'D_within_grad': 0.5842894315719604, 'D_between_grad': 0.7835076451301575, 'gradient_separation': 1.3409581184387207, 'random_partition_repeats': 100, 'conflict_ours': 0.3878125846385956, 'random_partition_conflict_mean': 0.0001694574166322127, 'random_partition_conflict_std': 0.00012370746117085218, 'random_partition_z_score': 3133.546875, 'environment_similarity_correlation': 0.8426065587867475, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6502756476402283, 'alignment_overlap_after': 0.6502756476402283, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.457767128944397, 'h_prediction_MAE': 0.3976198732852936, 'h_prediction_drift_from_pretrained': 0.04530499875545502, 'h_prediction_corr_with_pretrained': 0.9712717122314792, 'H_norm': 0.9486594200134277, 'H_norm_ratio_to_pretrained': 0.9761399626731873, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8426065587867475}]
training_gate_history: [{'loss': 1.1985546650777337, 'var_predictive_loss': 0.578907388824088, 'var_utility_loss': 0.0008218245249097627, 'var_gain_loss': 0.011107483967598385, 'full_MSE': 0.485789030790329, 'inv_MSE': 0.4864373207092285, 'mean_gain': 0.0006483137840405107, 'median_gain': -0.0018682777881622314, 'positive_gain_ratio': 0.3621821701526642, 'gain_p10': -0.01348952017724514, 'gain_p50': -0.0018682777881622314, 'gain_p90': 0.009761534631252289, 'mask_mean': 0.11435886145978444, 'mask_std': 0.07809248467157866, 'DeltaZ/Zinv': 0.14413447636553733, 'var_conditional_gain_loss': 0.0009200714336608657, 'conditional_pair_MSE': 0.5790617651183465, 'conditional_shuffle_MSE': 0.5892725694732036, 'conditional_gain_mean': 0.010210804354857043, 'conditional_positive_ratio': 0.7952727706816283, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.016252299931817676, 'gate/std': 0.18383928930228086, 'gate/positive_ratio': 0.4721688069915429, 'gate/negative_ratio': 0.5278311930084572, 'gate/abs_mean': 0.13209206084163347, 'gate/near_zero_ratio': 0.5394823341094451, 'stage': 0, 'epoch': 1}, {'loss': 1.1593891825839764, 'var_predictive_loss': 0.5679169079388371, 'var_utility_loss': 0.000533233455444272, 'var_gain_loss': 0.010300302942006187, 'full_MSE': 0.471334844827652, 'inv_MSE': 0.47226282954216003, 'mean_gain': 0.0009279254591092467, 'median_gain': -0.00173129141330719, 'positive_gain_ratio': 0.35728782415390015, 'gain_p10': -0.011672401800751686, 'gain_p50': -0.00173129141330719, 'gain_p90': 0.008172797970473766, 'mask_mean': 0.08650759606193957, 'mask_std': 0.06841496316675752, 'DeltaZ/Zinv': 0.12063093162860494, 'var_conditional_gain_loss': 0.0008774619289133556, 'conditional_pair_MSE': 0.5681537352026512, 'conditional_shuffle_MSE': 0.5837558036745911, 'conditional_gain_mean': 0.015602068471939876, 'conditional_positive_ratio': 0.8461262981974453, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.047215902845377196, 'gate/std': 0.17844124860999308, 'gate/positive_ratio': 0.39413544733187383, 'gate/negative_ratio': 0.6058645526681261, 'gate/abs_mean': 0.14318158253756733, 'gate/near_zero_ratio': 0.44523610621859316, 'stage': 0, 'epoch': 2}, {'loss': 1.1449641357851392, 'var_predictive_loss': 0.5654547329963618, 'var_utility_loss': 0.0003488017033124858, 'var_gain_loss': 0.009589287336873075, 'full_MSE': 0.46558699011802673, 'inv_MSE': 0.4659334123134613, 'mean_gain': 0.00034642155515030026, 'median_gain': -0.0015046894550323486, 'positive_gain_ratio': 0.37197086215019226, 'gain_p10': -0.010250981897115707, 'gain_p50': -0.0015046894550323486, 'gain_p90': 0.007411675527691841, 'mask_mean': 0.06607021790482354, 'mask_std': 0.055320535644550854, 'DeltaZ/Zinv': 0.09951791215554134, 'var_conditional_gain_loss': 0.0008876255894691207, 'conditional_pair_MSE': 0.5656382406860415, 'conditional_shuffle_MSE': 0.5828933671616677, 'conditional_gain_mean': 0.01725512647562612, 'conditional_positive_ratio': 0.8572281246269547, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.08792681699370605, 'gate/std': 0.20593988555857318, 'gate/positive_ratio': 0.33443616498654194, 'gate/negative_ratio': 0.6655638350134581, 'gate/abs_mean': 0.17485221412142726, 'gate/near_zero_ratio': 0.37055839954442293, 'stage': 1, 'epoch': 3}, {'loss': 1.1279012799717998, 'var_predictive_loss': 0.560058230320916, 'var_utility_loss': 0.00031163452193918564, 'var_gain_loss': 0.009387529165420027, 'full_MSE': 0.4573037028312683, 'inv_MSE': 0.45784616470336914, 'mean_gain': 0.0005424997652880847, 'median_gain': -0.0014232248067855835, 'positive_gain_ratio': 0.3693446218967438, 'gain_p10': -0.009847486391663551, 'gain_p50': -0.0014232248067855835, 'gain_p90': 0.007761095650494099, 'mask_mean': 0.062277264372411774, 'mask_std': 0.05480591429852284, 'DeltaZ/Zinv': 0.10457830248055701, 'var_conditional_gain_loss': 0.001004329814134834, 'conditional_pair_MSE': 0.5601607041340733, 'conditional_shuffle_MSE': 0.580787366821115, 'conditional_gain_mean': 0.02062666268704173, 'conditional_positive_ratio': 0.864509967768891, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.1477606370849866, 'gate/std': 0.24714003895400416, 'gate/positive_ratio': 0.27567350376438177, 'gate/negative_ratio': 0.7243264962356182, 'gate/abs_mean': 0.22777860138363257, 'gate/near_zero_ratio': 0.284813137196803, 'stage': 1, 'epoch': 4}, {'loss': 1.1214482129075145, 'var_predictive_loss': 0.5580937539916913, 'var_utility_loss': 0.000253432185360442, 'var_gain_loss': 0.009150952353135093, 'full_MSE': 0.4550616145133972, 'inv_MSE': 0.45544537901878357, 'mean_gain': 0.0003837255062535405, 'median_gain': -0.0012932345271110535, 'positive_gain_ratio': 0.38307270407676697, 'gain_p10': -0.009301887825131416, 'gain_p50': -0.0012932345271110535, 'gain_p90': 0.008442660793662071, 'mask_mean': 0.054311916905772986, 'mask_std': 0.053702905480356146, 'DeltaZ/Zinv': 0.1059991040547103, 'var_conditional_gain_loss': 0.000991115004858642, 'conditional_pair_MSE': 0.5580255157442428, 'conditional_shuffle_MSE': 0.5796545316020828, 'conditional_gain_mean': 0.021629015857840092, 'conditional_positive_ratio': 0.8691655724006208, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2132496743240781, 'gate/std': 0.29433966042181825, 'gate/positive_ratio': 0.23274872258650386, 'gate/negative_ratio': 0.7672512774134962, 'gate/abs_mean': 0.295469552914658, 'gate/near_zero_ratio': 0.20878715230851055, 'stage': 2, 'epoch': 5}, {'loss': 1.0957776804006736, 'var_predictive_loss': 0.5540504484003737, 'var_utility_loss': 0.00023970228332945303, 'var_gain_loss': 0.009191075866003984, 'full_MSE': 0.44354763627052307, 'inv_MSE': 0.44370466470718384, 'mean_gain': 0.00015701224037911743, 'median_gain': -0.0012793764472007751, 'positive_gain_ratio': 0.3796108365058899, 'gain_p10': -0.008941727690398693, 'gain_p50': -0.0012793764472007751, 'gain_p90': 0.007738357875496149, 'mask_mean': 0.0490151313082582, 'mask_std': 0.06185578709830026, 'DeltaZ/Zinv': 0.10975405867127583, 'var_conditional_gain_loss': 0.0008780122095877163, 'conditional_pair_MSE': 0.5537472764825898, 'conditional_shuffle_MSE': 0.5785195960504166, 'conditional_gain_mean': 0.02477231956782682, 'conditional_positive_ratio': 0.8763280410648203, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2590502706734679, 'gate/std': 0.32348932716871764, 'gate/positive_ratio': 0.21375405264805278, 'gate/negative_ratio': 0.7862459473519472, 'gate/abs_mean': 0.3439851343857739, 'gate/near_zero_ratio': 0.16722182404823724, 'stage': 2, 'epoch': 6}, {'loss': 1.086094558921479, 'var_predictive_loss': 0.5496019186409375, 'var_utility_loss': 0.000224438305134518, 'var_gain_loss': 0.008888160939619855, 'full_MSE': 0.43893057107925415, 'inv_MSE': 0.4394370913505554, 'mean_gain': 0.0005064794095233083, 'median_gain': -0.0010806843638420105, 'positive_gain_ratio': 0.401456356048584, 'gain_p10': -0.008491656742990017, 'gain_p50': -0.0010806843638420105, 'gain_p90': 0.008174305781722069, 'mask_mean': 0.04956525811297004, 'mask_std': 0.07666110287874779, 'DeltaZ/Zinv': 0.12434097100638491, 'var_conditional_gain_loss': 0.0009677533748140203, 'conditional_pair_MSE': 0.549766263839267, 'conditional_shuffle_MSE': 0.5774914430496842, 'conditional_gain_mean': 0.02772517921041728, 'conditional_positive_ratio': 0.8793124030082369, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.30290671135482217, 'gate/std': 0.34943869524776466, 'gate/positive_ratio': 0.19886181176261392, 'gate/negative_ratio': 0.8011381854617519, 'gate/abs_mean': 0.3878825717054021, 'gate/near_zero_ratio': 0.14488893210736456, 'stage': 3, 'epoch': 7}, {'loss': 1.0647910182712643, 'var_predictive_loss': 0.5429587096885871, 'var_utility_loss': 0.00022734407719479294, 'var_gain_loss': 0.008869970899843078, 'full_MSE': 0.4295351207256317, 'inv_MSE': 0.43019619584083557, 'mean_gain': 0.0006610870477743447, 'median_gain': -0.0010316520929336548, 'positive_gain_ratio': 0.41231945157051086, 'gain_p10': -0.008272910490632057, 'gain_p50': -0.0010316520929336548, 'gain_p90': 0.008319479413330555, 'mask_mean': 0.049870412979382286, 'mask_std': 0.08895083844921205, 'DeltaZ/Zinv': 0.1362013604358093, 'var_conditional_gain_loss': 0.001188426677098512, 'conditional_pair_MSE': 0.542904851091204, 'conditional_shuffle_MSE': 0.5763813264190375, 'conditional_gain_mean': 0.03347647532783347, 'conditional_positive_ratio': 0.8710755640444073, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3289990516483526, 'gate/std': 0.36909659918155074, 'gate/positive_ratio': 0.19272189508226892, 'gate/negative_ratio': 0.8072781049177311, 'gate/abs_mean': 0.4201385311211995, 'gate/near_zero_ratio': 0.12654496520820188, 'stage': 3, 'epoch': 8}, {'loss': 1.0524906704899009, 'var_predictive_loss': 0.5379535329478388, 'var_utility_loss': 0.0001889874282692255, 'var_gain_loss': 0.008845437671775922, 'full_MSE': 0.42356082797050476, 'inv_MSE': 0.4239237308502197, 'mean_gain': 0.00036289452691562474, 'median_gain': -0.001009628176689148, 'positive_gain_ratio': 0.4045601189136505, 'gain_p10': -0.008473915047943592, 'gain_p50': -0.001009628176689148, 'gain_p90': 0.008079313673079014, 'mask_mean': 0.04425233163850261, 'mask_std': 0.07990103364959035, 'DeltaZ/Zinv': 0.12566594199752293, 'var_conditional_gain_loss': 0.00101072009775489, 'conditional_pair_MSE': 0.5381857600942267, 'conditional_shuffle_MSE': 0.5730859875835552, 'conditional_gain_mean': 0.03490022748932856, 'conditional_positive_ratio': 0.8801480243523935, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.35342637309293945, 'gate/std': 0.3868811062341841, 'gate/positive_ratio': 0.1881471030416688, 'gate/negative_ratio': 0.8118528969583312, 'gate/abs_mean': 0.4499946044792808, 'gate/near_zero_ratio': 0.1125443607416779, 'stage': 4, 'epoch': 9}, {'loss': 1.0373871221797157, 'var_predictive_loss': 0.5413147581897619, 'var_utility_loss': 0.00019719560058207165, 'var_gain_loss': 0.00885736829786071, 'full_MSE': 0.417342871427536, 'inv_MSE': 0.4174548089504242, 'mean_gain': 0.0001119064399972558, 'median_gain': -0.0009901076555252075, 'positive_gain_ratio': 0.4126775562763214, 'gain_p10': -0.008159196004271507, 'gain_p50': -0.0009901076555252075, 'gain_p90': 0.008131247013807297, 'mask_mean': 0.042670870320325065, 'mask_std': 0.08657897422408092, 'DeltaZ/Zinv': 0.13047066554640604, 'var_conditional_gain_loss': 0.000851741905958669, 'conditional_pair_MSE': 0.5413905362829511, 'conditional_shuffle_MSE': 0.5745911894387713, 'conditional_gain_mean': 0.03320065315582024, 'conditional_positive_ratio': 0.8985316939238391, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.38210160100012874, 'gate/std': 0.4035906099004256, 'gate/positive_ratio': 0.1815748230388834, 'gate/negative_ratio': 0.8184251769611166, 'gate/abs_mean': 0.48185563763346584, 'gate/near_zero_ratio': 0.10024675499489816, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.3878125846385956
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/ETTh2/shared_reference.pt
reference_checkpoint_sha256: f4512284c18287af60a1ded6c31661446fe8ef15be51720de866bf6fb40c04ef
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.5842894315719604
D_between_grad: 0.7835076451301575
gradient_separation: 1.3409581184387207
gradient_separation_gain: nan
conflict_ours: 0.3878125846385956
random_partition_z_score: 3133.546875
random_partition_p_value: nan
random_partition_conflict_mean: 0.0001694574166322127
random_partition_conflict_std: 0.00012370746117085218
min_environment_mass: 0.3276025354862213
alignment_overlap_before: 0.6502756476402283
alignment_overlap_after: 0.6502756476402283
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8426065587867475
final_environment_similarity_correlation: 0.8426065587867475
hungarian_permutation: [0, 1, 2]
