environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0035482763778418303, 'environment_mass': [0.33429068326950073, 0.3316670358181, 0.3340422809123993], 'min_environment_mass': 0.3316670358181, 'environment_risk': [0.21646206080913544, 0.21646560728549957, 0.2164669930934906], 'probe_gradients': [[-0.01235960517078638, -0.0002924710279330611], [-0.012399401515722275, -0.00036911704228259623], [-0.01240093819797039, -0.0003859724383801222]], 'gradient_disagreement': 6.065253188580755e-09, 'D_within_grad': 0.29057297110557556, 'D_between_grad': 0.2905730605125427, 'gradient_separation': 1.0000003576278687, 'random_partition_repeats': 100, 'conflict_ours': 6.065253188580755e-09, 'random_partition_conflict_mean': 8.339536006207737e-11, 'random_partition_conflict_std': 6.480058156732582e-11, 'random_partition_z_score': 92.3117904663086, 'environment_similarity_correlation': 0.3210834670069659, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33334019780158997, 'alignment_overlap_after': 0.33334019780158997, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21646490693092346, 'h_prediction_MAE': 0.30550363659858704, 'h_prediction_drift_from_pretrained': 1.543664860921643e-14, 'h_prediction_corr_with_pretrained': 0.999999999999822, 'H_norm': 0.5293174982070923, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.3210834670069659}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.0014314920408651233, 'environment_mass': [0.33426305651664734, 0.33143526315689087, 0.33430159091949463], 'min_environment_mass': 0.33143526315689087, 'environment_risk': [0.21794447302818298, 0.21794389188289642, 0.21794173121452332], 'probe_gradients': [[0.10229385644197464, 0.009250898845493793], [0.10230924934148788, 0.009278608486056328], [0.1023898795247078, 0.009417841210961342]], 'gradient_disagreement': 2.1327309696062002e-08, 'D_within_grad': 0.2962288558483124, 'D_between_grad': 0.29622888565063477, 'gradient_separation': 1.0000001192092896, 'random_partition_repeats': 100, 'conflict_ours': 2.1327309696062002e-08, 'random_partition_conflict_mean': 1.9372556944036168e-12, 'random_partition_conflict_std': 1.9986063585358815e-12, 'random_partition_z_score': 10670.12109375, 'environment_similarity_correlation': 0.727051262285979, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333382308483124, 'alignment_overlap_after': 0.3333382308483124, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21794335544109344, 'h_prediction_MAE': 0.3048771619796753, 'h_prediction_drift_from_pretrained': 0.0170429814606905, 'h_prediction_corr_with_pretrained': 0.991994153735923, 'H_norm': 0.5019642114639282, 'H_norm_ratio_to_pretrained': 0.9483392238616943, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.727051262285979}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.0002000794920604676, 'environment_mass': [0.3342216908931732, 0.3315533697605133, 0.33422496914863586], 'min_environment_mass': 0.3315533697605133, 'environment_risk': [0.22141146659851074, 0.22140906751155853, 0.2213972508907318], 'probe_gradients': [[0.049228645861148834, -0.015338788740336895], [0.04925144836306572, -0.01529372576624155], [0.04937079921364784, -0.015061060898005962]], 'gradient_disagreement': 5.608950459645712e-08, 'D_within_grad': 0.29051026701927185, 'D_between_grad': 0.2905103266239166, 'gradient_separation': 1.000000238418579, 'random_partition_repeats': 100, 'conflict_ours': 5.608950459645712e-08, 'random_partition_conflict_mean': 3.939758675547411e-12, 'random_partition_conflict_std': 4.544788156923829e-12, 'random_partition_z_score': 12340.6337890625, 'environment_similarity_correlation': 0.6221995616970792, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333384692668915, 'alignment_overlap_after': 0.3333384692668915, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22140592336654663, 'h_prediction_MAE': 0.30972543358802795, 'h_prediction_drift_from_pretrained': 0.017375905066728592, 'h_prediction_corr_with_pretrained': 0.9897043263224515, 'H_norm': 0.4998158812522888, 'H_norm_ratio_to_pretrained': 0.9443055987358093, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6221995616970792}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.00020347863028291613, 'environment_mass': [0.3342578411102295, 0.33148393034935, 0.33425819873809814], 'min_environment_mass': 0.33148393034935, 'environment_risk': [0.2277117222547531, 0.227708101272583, 0.2276897430419922], 'probe_gradients': [[0.018289489671587944, 0.008496223017573357], [0.01833030954003334, 0.00857551395893097], [0.018538808450102806, 0.00898035429418087]], 'gradient_disagreement': 1.7062124868516548e-07, 'D_within_grad': 0.2930600941181183, 'D_between_grad': 0.2930602431297302, 'gradient_separation': 1.0000004768371582, 'random_partition_repeats': 100, 'conflict_ours': 1.7062124868516548e-07, 'random_partition_conflict_mean': 1.1206879174663342e-11, 'random_partition_conflict_std': 1.5834037206396978e-11, 'random_partition_z_score': 10774.8916015625, 'environment_similarity_correlation': 0.9775743338998171, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333384692668915, 'alignment_overlap_after': 0.3333384692668915, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.22770313918590546, 'h_prediction_MAE': 0.3185865581035614, 'h_prediction_drift_from_pretrained': 0.02035539597272873, 'h_prediction_corr_with_pretrained': 0.986940276850406, 'H_norm': 0.4977307915687561, 'H_norm_ratio_to_pretrained': 0.9404252767562866, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9775743338998171}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.00030555110424757004, 'environment_mass': [0.3342381715774536, 0.33152371644973755, 0.33423808217048645], 'min_environment_mass': 0.33152371644973755, 'environment_risk': [0.23432348668575287, 0.23431551456451416, 0.23427678644657135], 'probe_gradients': [[-0.01585780270397663, 0.014438423328101635], [-0.015790008008480072, 0.014578703790903091], [-0.015445888973772526, 0.015285640954971313]], 'gradient_disagreement': 5.099677764519583e-07, 'D_within_grad': 0.29220134019851685, 'D_between_grad': 0.29220181703567505, 'gradient_separation': 1.0000016689300537, 'random_partition_repeats': 100, 'conflict_ours': 5.099677764519583e-07, 'random_partition_conflict_mean': 3.430828884876114e-11, 'random_partition_conflict_std': 3.9687506753205426e-11, 'random_partition_z_score': 12848.71484375, 'environment_similarity_correlation': 0.9633568291041003, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333882689476013, 'alignment_overlap_after': 0.33333882689476013, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.23430518805980682, 'h_prediction_MAE': 0.32699885964393616, 'h_prediction_drift_from_pretrained': 0.022944211959838867, 'h_prediction_corr_with_pretrained': 0.9849108047059592, 'H_norm': 0.4977741837501526, 'H_norm_ratio_to_pretrained': 0.9405190348625183, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9633568291041003}]
training_gate_history: [{'loss': 0.7795749415255738, 'var_predictive_loss': 0.6363361100749083, 'var_utility_loss': 4.4265574944032484e-05, 'var_gain_loss': 0.0070655346575274, 'full_MSE': 0.27835360169410706, 'inv_MSE': 0.2783457040786743, 'mean_gain': -7.896212082414422e-06, 'median_gain': -5.4389238357543945e-06, 'positive_gain_ratio': 0.49858182668685913, 'gain_p10': -0.0028910040855407715, 'gain_p50': -5.4389238357543945e-06, 'gain_p90': 0.0028076469898223877, 'mask_mean': 0.02531762378657191, 'mask_std': 0.03464485309167195, 'DeltaZ/Zinv': 0.033032627482225976, 'var_conditional_gain_loss': 0.0014152585465597761, 'conditional_pair_MSE': 0.6363192384190303, 'conditional_shuffle_MSE': 0.9326363604627674, 'conditional_gain_mean': 0.2963171220395934, 'conditional_positive_ratio': 0.9468298109010012, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18220753009429902, 'gate/std': 0.25281882292311547, 'gate/positive_ratio': 0.2550780753363544, 'gate/negative_ratio': 0.7449219235638942, 'gate/abs_mean': 0.24079540013432116, 'gate/near_zero_ratio': 0.30403652964798233, 'stage': 0, 'epoch': 1}, {'loss': 0.7662057671762234, 'var_predictive_loss': 0.43425785337187006, 'var_utility_loss': 8.633757546114776e-07, 'var_gain_loss': 0.006967723874410025, 'full_MSE': 0.2731170952320099, 'inv_MSE': 0.27310991287231445, 'mean_gain': -7.183406523836311e-06, 'median_gain': -1.341104507446289e-06, 'positive_gain_ratio': 0.49936044216156006, 'gain_p10': -0.002017289400100708, 'gain_p50': -1.341104507446289e-06, 'gain_p90': 0.002009063959121704, 'mask_mean': 0.001339789735602818, 'mask_std': 0.0012905255304444174, 'DeltaZ/Zinv': 0.004518654579732562, 'var_conditional_gain_loss': 0.0008123970916857311, 'conditional_pair_MSE': 0.43419208386467484, 'conditional_shuffle_MSE': 1.2474350988533394, 'conditional_gain_mean': 0.8132430151187804, 'conditional_positive_ratio': 0.9797552836484983, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5218613981998625, 'gate/std': 0.29597663210133895, 'gate/positive_ratio': 0.061095849387087044, 'gate/negative_ratio': 0.9389041503309254, 'gate/abs_mean': 0.5418432870811324, 'gate/near_zero_ratio': 0.06474296025369285, 'stage': 0, 'epoch': 2}, {'loss': 0.760031762629005, 'var_predictive_loss': 0.4145059479977206, 'var_utility_loss': 1.6001067804544852e-07, 'var_gain_loss': 0.006960722086996708, 'full_MSE': 0.27010390162467957, 'inv_MSE': 0.2701098322868347, 'mean_gain': 5.899774350837106e-06, 'median_gain': 9.313225746154785e-06, 'positive_gain_ratio': 0.5024192333221436, 'gain_p10': -0.0020030736923217773, 'gain_p50': 9.313225746154785e-06, 'gain_p90': 0.0020323842763900757, 'mask_mean': 0.00025280673061146483, 'mask_std': 0.0003282530806618248, 'DeltaZ/Zinv': 0.0014209199582079632, 'var_conditional_gain_loss': 0.0005561376987097659, 'conditional_pair_MSE': 0.4145033532888261, 'conditional_shuffle_MSE': 1.336759606963469, 'conditional_gain_mean': 0.922256253873546, 'conditional_positive_ratio': 0.9873192436040045, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6457734942801088, 'gate/std': 0.2973297838685039, 'gate/positive_ratio': 0.04060828737112385, 'gate/negative_ratio': 0.9593917123186899, 'gate/abs_mean': 0.661224503346585, 'gate/near_zero_ratio': 0.03798542608667477, 'stage': 1, 'epoch': 3}, {'loss': 0.7554291922373704, 'var_predictive_loss': 0.4057005165787778, 'var_utility_loss': 5.048204056083927e-08, 'var_gain_loss': 0.0069597520282594786, 'full_MSE': 0.2678118348121643, 'inv_MSE': 0.2678215503692627, 'mean_gain': 9.72178349911701e-06, 'median_gain': 1.0073184967041016e-05, 'positive_gain_ratio': 0.5025860667228699, 'gain_p10': -0.0020182132720947266, 'gain_p50': 1.0073184967041016e-05, 'gain_p90': 0.0020524263381958008, 'mask_mean': 7.961582810252103e-05, 'mask_std': 0.00023764702745200135, 'DeltaZ/Zinv': 0.0009318977443956993, 'var_conditional_gain_loss': 0.0003920090808486514, 'conditional_pair_MSE': 0.4056992441506951, 'conditional_shuffle_MSE': 1.3698757425215804, 'conditional_gain_mean': 0.964176498333591, 'conditional_positive_ratio': 0.9904338153503893, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7074838225614806, 'gate/std': 0.2901973016155022, 'gate/positive_ratio': 0.03250950595000568, 'gate/negative_ratio': 0.9674904937680068, 'gate/abs_mean': 0.7205577344447998, 'gate/near_zero_ratio': 0.028559157948866196, 'stage': 1, 'epoch': 4}, {'loss': 0.7519033004486688, 'var_predictive_loss': 0.400521118227008, 'var_utility_loss': 4.8205133117736885e-08, 'var_gain_loss': 0.0069540565439045856, 'full_MSE': 0.2660611569881439, 'inv_MSE': 0.26608142256736755, 'mean_gain': 2.0249502995284274e-05, 'median_gain': 1.2516975402832031e-05, 'positive_gain_ratio': 0.5035871267318726, 'gain_p10': -0.0020021796226501465, 'gain_p50': 1.2516975402832031e-05, 'gain_p90': 0.0020437538623809814, 'mask_mean': 7.803115631529662e-05, 'mask_std': 0.000997886508144847, 'DeltaZ/Zinv': 0.0035035812657883097, 'var_conditional_gain_loss': 0.00030498722271871516, 'conditional_pair_MSE': 0.4005117204152172, 'conditional_shuffle_MSE': 1.4026923437753032, 'conditional_gain_mean': 1.0021806235200372, 'conditional_positive_ratio': 0.9910456062291435, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7461288137195672, 'gate/std': 0.2815881723289935, 'gate/positive_ratio': 0.027638402305852454, 'gate/negative_ratio': 0.9723615973275638, 'gate/abs_mean': 0.7575620453391093, 'gate/near_zero_ratio': 0.023354176093848527, 'stage': 2, 'epoch': 5}, {'loss': 0.7490143760428947, 'var_predictive_loss': 0.38819132423777386, 'var_utility_loss': 4.973947658062584e-08, 'var_gain_loss': 0.006957327320718528, 'full_MSE': 0.26461008191108704, 'inv_MSE': 0.26462382078170776, 'mean_gain': 1.3730561477132142e-05, 'median_gain': 1.220405101776123e-05, 'positive_gain_ratio': 0.5034202933311462, 'gain_p10': -0.0020200759172439575, 'gain_p50': 1.220405101776123e-05, 'gain_p90': 0.0020365864038467407, 'mask_mean': 8.052814343338893e-05, 'mask_std': 0.0014550811608996868, 'DeltaZ/Zinv': 0.0055118567022388355, 'var_conditional_gain_loss': 0.00031216965700283197, 'conditional_pair_MSE': 0.38818500226941605, 'conditional_shuffle_MSE': 1.3817880620945813, 'conditional_gain_mean': 0.9936030602876151, 'conditional_positive_ratio': 0.9919911012235818, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7719871978962806, 'gate/std': 0.27509387796630935, 'gate/positive_ratio': 0.025115465167476887, 'gate/negative_ratio': 0.9748845346633306, 'gate/abs_mean': 0.7826242040754191, 'gate/near_zero_ratio': 0.02051676780391186, 'stage': 2, 'epoch': 6}, {'loss': 0.7463408236216184, 'var_predictive_loss': 0.3910218873309813, 'var_utility_loss': 4.714237292246724e-08, 'var_gain_loss': 0.006962193973553847, 'full_MSE': 0.26329681277275085, 'inv_MSE': 0.2633008062839508, 'mean_gain': 3.980932888225652e-06, 'median_gain': -6.884336471557617e-06, 'positive_gain_ratio': 0.4982481598854065, 'gain_p10': -0.002013474702835083, 'gain_p50': -6.884336471557617e-06, 'gain_p90': 0.0020400285720825195, 'mask_mean': 7.534764937676191e-05, 'mask_std': 0.0016421028016980024, 'DeltaZ/Zinv': 0.006536496541514879, 'var_conditional_gain_loss': 0.0002672009625875114, 'conditional_pair_MSE': 0.39101077629143455, 'conditional_shuffle_MSE': 1.4084749438556468, 'conditional_gain_mean': 1.0174641674216651, 'conditional_positive_ratio': 0.992880978865406, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7908648809078197, 'gate/std': 0.26996837950939645, 'gate/positive_ratio': 0.023498079383313226, 'gate/negative_ratio': 0.9765019205602893, 'gate/abs_mean': 0.8010453452829578, 'gate/near_zero_ratio': 0.018607569695011806, 'stage': 3, 'epoch': 7}, {'loss': 0.7441346541816017, 'var_predictive_loss': 0.3817693509055414, 'var_utility_loss': 4.119688707392011e-08, 'var_gain_loss': 0.006970069922997328, 'full_MSE': 0.2621975243091583, 'inv_MSE': 0.26218515634536743, 'mean_gain': -1.2398021681292448e-05, 'median_gain': -1.1071562767028809e-05, 'positive_gain_ratio': 0.49657973647117615, 'gain_p10': -0.002012774348258972, 'gain_p50': -1.1071562767028809e-05, 'gain_p90': 0.002007037401199341, 'mask_mean': 6.534973945873377e-05, 'mask_std': 0.0015956224386461182, 'DeltaZ/Zinv': 0.006426430372512476, 'var_conditional_gain_loss': 0.000232011656607351, 'conditional_pair_MSE': 0.3817684375702738, 'conditional_shuffle_MSE': 1.3906038370095317, 'conditional_gain_mean': 1.0088353996497639, 'conditional_positive_ratio': 0.9924916573971079, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8049671888449846, 'gate/std': 0.26529868402273427, 'gate/positive_ratio': 0.022158965728156548, 'gate/negative_ratio': 0.9778410340462534, 'gate/abs_mean': 0.8147528613579147, 'gate/near_zero_ratio': 0.017204686475099366, 'stage': 3, 'epoch': 8}, {'loss': 0.7421421862847016, 'var_predictive_loss': 0.37622356021054276, 'var_utility_loss': 3.770113727012179e-08, 'var_gain_loss': 0.006974044446796146, 'full_MSE': 0.2612072229385376, 'inv_MSE': 0.26118749380111694, 'mean_gain': -1.974962287931703e-05, 'median_gain': -2.3886561393737793e-05, 'positive_gain_ratio': 0.49424391984939575, 'gain_p10': -0.0020550787448883057, 'gain_p50': -2.3886561393737793e-05, 'gain_p90': 0.002003878355026245, 'mask_mean': 5.924753508659683e-05, 'mask_std': 0.0014515304736279165, 'DeltaZ/Zinv': 0.005985233667650908, 'var_conditional_gain_loss': 0.0002032452400719894, 'conditional_pair_MSE': 0.37622015402715514, 'conditional_shuffle_MSE': 1.3686716330014956, 'conditional_gain_mean': 0.9924514789975458, 'conditional_positive_ratio': 0.9935483870967742, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8159355535635189, 'gate/std': 0.2619890257272188, 'gate/positive_ratio': 0.021331978725196, 'gate/negative_ratio': 0.9786680211338102, 'gate/abs_mean': 0.8255409368348895, 'gate/near_zero_ratio': 0.01622298074795173, 'stage': 4, 'epoch': 9}, {'loss': 0.740401066839695, 'var_predictive_loss': 0.38198565018240666, 'var_utility_loss': 3.733078683458317e-08, 'var_gain_loss': 0.006954534497469154, 'full_MSE': 0.26027944684028625, 'inv_MSE': 0.2602979838848114, 'mean_gain': 1.8545915736467578e-05, 'median_gain': 1.245737075805664e-05, 'positive_gain_ratio': 0.5030309557914734, 'gain_p10': -0.001990079879760742, 'gain_p50': 1.245737075805664e-05, 'gain_p90': 0.0020447969436645508, 'mask_mean': 6.024367120590104e-05, 'mask_std': 0.0015769119288524455, 'DeltaZ/Zinv': 0.006759687907882745, 'var_conditional_gain_loss': 0.00017692304161419725, 'conditional_pair_MSE': 0.381888614179726, 'conditional_shuffle_MSE': 1.4385870658225888, 'conditional_gain_mean': 1.0566984516503217, 'conditional_positive_ratio': 0.9949388209121246, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.825077017944269, 'gate/std': 0.2590428047303174, 'gate/positive_ratio': 0.020684067796998336, 'gate/negative_ratio': 0.9793159318928154, 'gate/abs_mean': 0.8346025207827141, 'gate/near_zero_ratio': 0.015400696000023072, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 5.099677764519583e-07
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_336/Electricity/shared_reference.pt
reference_checkpoint_sha256: d9d22b27fe67657ee3a046b9f7771d8ab05a4e726ae64cb46455b555dbb56798
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.29220134019851685
D_between_grad: 0.29220181703567505
gradient_separation: 1.0000016689300537
gradient_separation_gain: nan
conflict_ours: 5.099677764519583e-07
random_partition_z_score: 12848.71484375
random_partition_p_value: nan
random_partition_conflict_mean: 3.430828884876114e-11
random_partition_conflict_std: 3.9687506753205426e-11
min_environment_mass: 0.33152371644973755
alignment_overlap_before: 0.33333882689476013
alignment_overlap_after: 0.33333882689476013
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9633568291041003
final_environment_similarity_correlation: 0.9633568291041003
hungarian_permutation: [0, 1, 2]
