environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.49137359857559204, 'environment_mass': [0.15725789964199066, 0.4230947196483612, 0.4196473956108093], 'min_environment_mass': 0.15725789964199066, 'environment_risk': [1.942854404449463, 0.27122148871421814, 0.3238072395324707], 'probe_gradients': [[2.327650785446167, -0.4420442283153534], [0.0895344614982605, -0.09696236252784729], [0.04343153536319733, 0.08467993140220642]], 'gradient_disagreement': 3.5528199672698975, 'D_within_grad': 0.6735467910766602, 'D_between_grad': 1.4334686994552612, 'gradient_separation': 2.128239154815674, 'random_partition_repeats': 100, 'conflict_ours': 3.5528199672698975, 'random_partition_conflict_mean': 0.0003533570561558008, 'random_partition_conflict_std': 0.00038070089067332447, 'random_partition_z_score': 9331.384765625, 'environment_similarity_correlation': -0.0014769159429026963, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.33334240317344666, 'alignment_overlap_after': 0.33335456252098083, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5561667084693909, 'h_prediction_MAE': 0.4186094105243683, 'h_prediction_drift_from_pretrained': 7.867237778933205e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999987, 'H_norm': 0.8567013144493103, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0014769159429026963}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.35399556159973145, 'environment_mass': [0.07136822491884232, 0.47266680002212524, 0.45596498250961304], 'min_environment_mass': 0.07136822491884232, 'environment_risk': [3.415470600128174, 0.3070017695426941, 0.40394529700279236], 'probe_gradients': [[4.080507278442383, -0.9445977807044983], [0.18346726894378662, -0.22267919778823853], [0.13602937757968903, 0.24513065814971924]], 'gradient_disagreement': 10.967845916748047, 'D_within_grad': 0.6416837573051453, 'D_between_grad': 1.5888078212738037, 'gradient_separation': 2.4759981632232666, 'random_partition_repeats': 100, 'conflict_ours': 10.967845916748047, 'random_partition_conflict_mean': 0.0007350362138822675, 'random_partition_conflict_std': 0.0007269522175192833, 'random_partition_z_score': 15086.42578125, 'environment_similarity_correlation': 0.3977553053747721, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5498806238174438, 'alignment_overlap_after': 0.5498806238174438, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5730513334274292, 'h_prediction_MAE': 0.419155091047287, 'h_prediction_drift_from_pretrained': 0.030906524509191513, 'h_prediction_corr_with_pretrained': 0.9824128390360838, 'H_norm': 0.7903902530670166, 'H_norm_ratio_to_pretrained': 0.8836971521377563, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.3977553053747721}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.19470320641994476, 'environment_mass': [0.030103184282779694, 0.49338576197624207, 0.47651103138923645], 'min_environment_mass': 0.030103184282779694, 'environment_risk': [6.281188488006592, 0.3818626403808594, 0.4753604531288147], 'probe_gradients': [[7.542224884033203, -0.8029420375823975], [0.28877171874046326, -0.2686113715171814], [0.24415308237075806, 0.3323010802268982]], 'gradient_disagreement': 35.93727111816406, 'D_within_grad': 0.7589735388755798, 'D_between_grad': 1.6878798007965088, 'gradient_separation': 2.22389817237854, 'random_partition_repeats': 100, 'conflict_ours': 35.93727111816406, 'random_partition_conflict_mean': 0.001728070667013526, 'random_partition_conflict_std': 0.00196319748647511, 'random_partition_z_score': 18304.599609375, 'environment_similarity_correlation': 0.7166480729023224, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6917445063591003, 'alignment_overlap_after': 0.6917445063591003, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.6040048003196716, 'h_prediction_MAE': 0.42894595861434937, 'h_prediction_drift_from_pretrained': 0.06570415198802948, 'h_prediction_corr_with_pretrained': 0.963753287896379, 'H_norm': 0.7791364789009094, 'H_norm_ratio_to_pretrained': 0.8502000570297241, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7166480729023224}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.06720592081546783, 'environment_mass': [0.019111601635813713, 0.4960361123085022, 0.48485228419303894], 'min_environment_mass': 0.019111601635813713, 'environment_risk': [8.530061721801758, 0.42595353722572327, 0.501743495464325], 'probe_gradients': [[10.151033401489258, -0.24317382276058197], [0.34195342659950256, -0.2588956356048584], [0.2823723554611206, 0.40367159247398376]], 'gradient_disagreement': 64.82324981689453, 'D_within_grad': 0.8411239981651306, 'D_between_grad': 1.6719118356704712, 'gradient_separation': 1.9877115488052368, 'random_partition_repeats': 100, 'conflict_ours': 64.82324981689453, 'random_partition_conflict_mean': 0.004556703381240368, 'random_partition_conflict_std': 0.006272401660680771, 'random_partition_z_score': 10333.951171875, 'environment_similarity_correlation': 0.9396245159853053, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.762381374835968, 'alignment_overlap_after': 0.762381374835968, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.6175833344459534, 'h_prediction_MAE': 0.4362124800682068, 'h_prediction_drift_from_pretrained': 0.08171605318784714, 'h_prediction_corr_with_pretrained': 0.956547441731233, 'H_norm': 0.726513683795929, 'H_norm_ratio_to_pretrained': 0.776009202003479, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9396245159853053}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.4437156021595001, 'environment_mass': [0.008091268129646778, 0.5627167224884033, 0.42919203639030457], 'min_environment_mass': 0.008091268129646778, 'environment_risk': [10.221771240234375, 0.5996612310409546, 0.4530632793903351], 'probe_gradients': [[15.550780296325684, 1.7942074537277222], [0.6010141968727112, -0.17841817438602448], [0.06627345830202103, 0.1835266798734665]], 'gradient_disagreement': 156.72265625, 'D_within_grad': 0.9968950152397156, 'D_between_grad': 1.5347986221313477, 'gradient_separation': 1.5395790338516235, 'random_partition_repeats': 100, 'conflict_ours': 156.72265625, 'random_partition_conflict_mean': 0.009263643994927406, 'random_partition_conflict_std': 0.013984424993395805, 'random_partition_z_score': 11206.28125, 'environment_similarity_correlation': 0.14049240652758135, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.588230550289154, 'alignment_overlap_after': 0.588230550289154, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.6145980954170227, 'h_prediction_MAE': 0.43670615553855896, 'h_prediction_drift_from_pretrained': 0.0759328231215477, 'h_prediction_corr_with_pretrained': 0.9576829473879162, 'H_norm': 0.6750911474227905, 'H_norm_ratio_to_pretrained': 0.7141022086143494, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.14049240652758135}]
training_gate_history: [{'loss': 1.4264944351114932, 'var_predictive_loss': 0.6073170256416944, 'var_utility_loss': 0.0025059039649466424, 'var_gain_loss': 0.030802343949516663, 'full_MSE': 0.5727397203445435, 'inv_MSE': 0.5734910368919373, 'mean_gain': 0.0007512849988415837, 'median_gain': -0.005183041095733643, 'positive_gain_ratio': 0.4060453474521637, 'gain_p10': -0.05925092473626137, 'gain_p50': -0.005183041095733643, 'gain_p90': 0.04447703808546066, 'mask_mean': 0.075754557375266, 'mask_std': 0.14584317307351358, 'DeltaZ/Zinv': 0.21622322923062925, 'var_conditional_gain_loss': 0.00041124006181291053, 'conditional_pair_MSE': 0.6074382420053551, 'conditional_shuffle_MSE': 0.6173250048617412, 'conditional_gain_mean': 0.00988676285638617, 'conditional_positive_ratio': 0.8738776114979997, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.13640730288078023, 'gate/std': 0.23579037943856557, 'gate/positive_ratio': 0.2749516428304634, 'gate/negative_ratio': 0.7250483564805015, 'gate/abs_mean': 0.19997120387369344, 'gate/near_zero_ratio': 0.3998324101365987, 'stage': 0, 'epoch': 1}, {'loss': 1.4310782824082398, 'var_predictive_loss': 0.601173395102058, 'var_utility_loss': 0.0017715109289025927, 'var_gain_loss': 0.028901794164604838, 'full_MSE': 0.564116895198822, 'inv_MSE': 0.5908606648445129, 'mean_gain': 0.026743831112980843, 'median_gain': 0.00337827205657959, 'positive_gain_ratio': 0.5453845262527466, 'gain_p10': -0.059482358396053314, 'gain_p50': 0.00337827205657959, 'gain_p90': 0.07856850326061249, 'mask_mean': 0.04951513279625643, 'mask_std': 0.149234088453352, 'DeltaZ/Zinv': 0.19733818174687714, 'var_conditional_gain_loss': 0.0006352901666967106, 'conditional_pair_MSE': 0.6008487163918833, 'conditional_shuffle_MSE': 0.6228967994312424, 'conditional_gain_mean': 0.02204808303935914, 'conditional_positive_ratio': 0.8956586160912727, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5969693854651679, 'gate/std': 0.35962614235332213, 'gate/positive_ratio': 0.07246175193944077, 'gate/negative_ratio': 0.9275382480605593, 'gate/abs_mean': 0.6415225053303063, 'gate/near_zero_ratio': 0.0450448539774852, 'stage': 0, 'epoch': 2}, {'loss': 1.6086825538585536, 'var_predictive_loss': 0.6047492092537089, 'var_utility_loss': 0.0005136410797522287, 'var_gain_loss': 0.02937856964652219, 'full_MSE': 0.5691016912460327, 'inv_MSE': 0.6086370944976807, 'mean_gain': 0.03953537717461586, 'median_gain': 0.006698958575725555, 'positive_gain_ratio': 0.5744851231575012, 'gain_p10': -0.06710193306207657, 'gain_p50': 0.006698958575725555, 'gain_p90': 0.09799747169017792, 'mask_mean': 0.013658215698167255, 'mask_std': 0.06103531320407805, 'DeltaZ/Zinv': 0.07292376736721726, 'var_conditional_gain_loss': 0.0005899212902447129, 'conditional_pair_MSE': 0.6047643531751395, 'conditional_shuffle_MSE': 0.625311525773209, 'conditional_gain_mean': 0.020547172598069395, 'conditional_positive_ratio': 0.902089198399763, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8277664717603528, 'gate/std': 0.3434464444424613, 'gate/positive_ratio': 0.055710937555122804, 'gate/negative_ratio': 0.9442890624448772, 'gate/abs_mean': 0.8732572729752126, 'gate/near_zero_ratio': 0.013787325580421086, 'stage': 1, 'epoch': 3}, {'loss': 1.5796527400965938, 'var_predictive_loss': 0.6035935480306499, 'var_utility_loss': 0.00014888037530381035, 'var_gain_loss': 0.030782152326133155, 'full_MSE': 0.5651835203170776, 'inv_MSE': 0.6086432933807373, 'mean_gain': 0.043459732085466385, 'median_gain': 0.007183089852333069, 'positive_gain_ratio': 0.5805304646492004, 'gain_p10': -0.0694182887673378, 'gain_p50': 0.007183089852333069, 'gain_p90': 0.10121066868305206, 'mask_mean': 0.0039038567174658452, 'mask_std': 0.012580978405797789, 'DeltaZ/Zinv': 0.034834428590007294, 'var_conditional_gain_loss': 0.0007274479407737676, 'conditional_pair_MSE': 0.6037613028030887, 'conditional_shuffle_MSE': 0.6266059009838783, 'conditional_gain_mean': 0.02284459818101032, 'conditional_positive_ratio': 0.8958067861905468, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8366137168545197, 'gate/std': 0.3209863521111845, 'gate/positive_ratio': 0.04993089874095104, 'gate/negative_ratio': 0.950069101259049, 'gate/abs_mean': 0.8700321234518484, 'gate/near_zero_ratio': 0.01699266293419131, 'stage': 1, 'epoch': 4}, {'loss': 1.7357956792505997, 'var_predictive_loss': 0.6040823472902108, 'var_utility_loss': 0.00011184119334714166, 'var_gain_loss': 0.03937240285154485, 'full_MSE': 0.5745287537574768, 'inv_MSE': 0.6083404421806335, 'mean_gain': 0.03381166607141495, 'median_gain': 0.003080904483795166, 'positive_gain_ratio': 0.5319010019302368, 'gain_p10': -0.08775767683982849, 'gain_p50': 0.003080904483795166, 'gain_p90': 0.09961412101984024, 'mask_mean': 0.002382051526786473, 'mask_std': 0.008437704744951516, 'DeltaZ/Zinv': 0.021795791028723147, 'var_conditional_gain_loss': 0.0005743518892137149, 'conditional_pair_MSE': 0.6042092777326082, 'conditional_shuffle_MSE': 0.6264574922194021, 'conditional_gain_mean': 0.022248214486352176, 'conditional_positive_ratio': 0.9028893169358424, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8212488944260206, 'gate/std': 0.3261711227733766, 'gate/positive_ratio': 0.049985611569879844, 'gate/negative_ratio': 0.9500143884301202, 'gate/abs_mean': 0.8548963336072386, 'gate/near_zero_ratio': 0.017286537076259975, 'stage': 2, 'epoch': 5}, {'loss': 1.740554985163901, 'var_predictive_loss': 0.604800490180463, 'var_utility_loss': 0.00015320417620016467, 'var_gain_loss': 0.0386376661429473, 'full_MSE': 0.572780430316925, 'inv_MSE': 0.604596734046936, 'mean_gain': 0.03181633725762367, 'median_gain': 0.0011345148086547852, 'positive_gain_ratio': 0.511335015296936, 'gain_p10': -0.08846661448478699, 'gain_p50': 0.0011345148086547852, 'gain_p90': 0.0964173823595047, 'mask_mean': 0.0033959562387072054, 'mask_std': 0.014985607125321088, 'DeltaZ/Zinv': 0.02796568054479065, 'var_conditional_gain_loss': 0.0005934534300895523, 'conditional_pair_MSE': 0.6046578137050878, 'conditional_shuffle_MSE': 0.6260477302489166, 'conditional_gain_mean': 0.021389916544932757, 'conditional_positive_ratio': 0.9000148170099274, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7668297386563745, 'gate/std': 0.3482122325924874, 'gate/positive_ratio': 0.05973002669266699, 'gate/negative_ratio': 0.940269973307333, 'gate/abs_mean': 0.8091901263380923, 'gate/near_zero_ratio': 0.019724094376415553, 'stage': 2, 'epoch': 6}, {'loss': 1.8138789445303063, 'var_predictive_loss': 0.6039317752512711, 'var_utility_loss': 0.0007232007975492478, 'var_gain_loss': 0.04187688316743803, 'full_MSE': 0.5776141881942749, 'inv_MSE': 0.6002451777458191, 'mean_gain': 0.02263101376593113, 'median_gain': -0.001184120774269104, 'positive_gain_ratio': 0.4876278042793274, 'gain_p10': -0.09441683441400528, 'gain_p50': -0.001184120774269104, 'gain_p90': 0.08853033930063248, 'mask_mean': 0.015087206879495411, 'mask_std': 0.08071450070486799, 'DeltaZ/Zinv': 0.07841888433124979, 'var_conditional_gain_loss': 0.0005694629531795097, 'conditional_pair_MSE': 0.6039603966923179, 'conditional_shuffle_MSE': 0.6244578933853594, 'conditional_gain_mean': 0.02049749669326219, 'conditional_positive_ratio': 0.8968736109053193, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6772333551066689, 'gate/std': 0.36371847246713146, 'gate/positive_ratio': 0.06575996267524642, 'gate/negative_ratio': 0.9342400373247536, 'gate/abs_mean': 0.7268883527544411, 'gate/near_zero_ratio': 0.027084822338097708, 'stage': 3, 'epoch': 7}, {'loss': 1.7797538315515382, 'var_predictive_loss': 0.6010542081148138, 'var_utility_loss': 0.001593344371747369, 'var_gain_loss': 0.04132736930138127, 'full_MSE': 0.5734179019927979, 'inv_MSE': 0.5906136631965637, 'mean_gain': 0.017195770516991615, 'median_gain': -0.0024599581956863403, 'positive_gain_ratio': 0.47218847274780273, 'gain_p10': -0.08864284306764603, 'gain_p50': -0.0024599581956863403, 'gain_p90': 0.08018582314252853, 'mask_mean': 0.0323523656745721, 'mask_std': 0.1618149919400123, 'DeltaZ/Zinv': 0.1919581741091174, 'var_conditional_gain_loss': 0.0006170676736452427, 'conditional_pair_MSE': 0.601148681324497, 'conditional_shuffle_MSE': 0.6215105734651822, 'conditional_gain_mean': 0.020361892140685303, 'conditional_positive_ratio': 0.8931397244036153, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5881031612663268, 'gate/std': 0.3590475504449074, 'gate/positive_ratio': 0.07554505498279286, 'gate/negative_ratio': 0.9244549450172072, 'gate/abs_mean': 0.6332550872009698, 'gate/near_zero_ratio': 0.045760830308193806, 'stage': 3, 'epoch': 8}, {'loss': 1.7431718928554047, 'var_predictive_loss': 0.6000158649061529, 'var_utility_loss': 0.00041959102121431446, 'var_gain_loss': 0.042345956050000765, 'full_MSE': 0.5712875127792358, 'inv_MSE': 0.5886176228523254, 'mean_gain': 0.017330199480056763, 'median_gain': -0.004700712859630585, 'positive_gain_ratio': 0.4476218819618225, 'gain_p10': -0.09273498505353928, 'gain_p50': -0.004700712859630585, 'gain_p90': 0.0805554986000061, 'mask_mean': 0.008520384572119838, 'mask_std': 0.06285116618702832, 'DeltaZ/Zinv': 0.07728264684936398, 'var_conditional_gain_loss': 0.0005958845512003537, 'conditional_pair_MSE': 0.5999579111290501, 'conditional_shuffle_MSE': 0.6208091213877491, 'conditional_gain_mean': 0.020851210258699095, 'conditional_positive_ratio': 0.8922210697881168, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5624606271801413, 'gate/std': 0.35442202006949713, 'gate/positive_ratio': 0.08015341448292163, 'gate/negative_ratio': 0.9198465855170783, 'gate/abs_mean': 0.6043759073644315, 'gate/near_zero_ratio': 0.052252987545773975, 'stage': 4, 'epoch': 9}, {'loss': 1.7466156792301701, 'var_predictive_loss': 0.5990031399574325, 'var_utility_loss': 0.0008098287195128927, 'var_gain_loss': 0.037837033514904465, 'full_MSE': 0.5641611218452454, 'inv_MSE': 0.5861301422119141, 'mean_gain': 0.021968984976410866, 'median_gain': -0.002194441854953766, 'positive_gain_ratio': 0.4740554094314575, 'gain_p10': -0.08151088654994965, 'gain_p50': -0.002194441854953766, 'gain_p90': 0.07870692759752274, 'mask_mean': 0.01862263742789304, 'mask_std': 0.1153423093668122, 'DeltaZ/Zinv': 0.15226690131070206, 'var_conditional_gain_loss': 0.0005782085654030055, 'conditional_pair_MSE': 0.5989813726459949, 'conditional_shuffle_MSE': 0.6208505223372862, 'conditional_gain_mean': 0.02186914969129127, 'conditional_positive_ratio': 0.8950363016743221, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5427363769956729, 'gate/std': 0.3753321995175701, 'gate/positive_ratio': 0.09527157338454903, 'gate/negative_ratio': 0.9047284266154509, 'gate/abs_mean': 0.5970680594199512, 'gate/near_zero_ratio': 0.0591025500250478, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 156.72265625
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_720/ETTm2/shared_reference.pt
reference_checkpoint_sha256: 4ca0aa0fc7aa2bdcb2eb6097b1613f007eddcbebd2ce6974c861e77c29f513c6
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm2
data_class: ett_minute
data_path: ETTm2.csv
target: OT
frequency: 15min
D_within_grad: 0.9968950152397156
D_between_grad: 1.5347986221313477
gradient_separation: 1.5395790338516235
gradient_separation_gain: nan
conflict_ours: 156.72265625
random_partition_z_score: 11206.28125
random_partition_p_value: nan
random_partition_conflict_mean: 0.009263643994927406
random_partition_conflict_std: 0.013984424993395805
min_environment_mass: 0.008091268129646778
alignment_overlap_before: 0.588230550289154
alignment_overlap_after: 0.588230550289154
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.14049240652758135
final_environment_similarity_correlation: 0.14049240652758135
hungarian_permutation: [0, 1, 2]
