environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.7106558084487915, 'environment_mass': [0.33123579621315, 0.34868720173835754, 0.32007700204849243], 'min_environment_mass': 0.32007700204849243, 'environment_risk': [0.43663322925567627, 0.22166122496128082, 0.6673848032951355], 'probe_gradients': [[0.3140629231929779, -0.7617548704147339], [-0.07148951292037964, 0.12751176953315735], [0.9602439403533936, 0.5949472188949585]], 'gradient_disagreement': 1.4935353994369507, 'D_within_grad': 0.8453696370124817, 'D_between_grad': 1.3939707279205322, 'gradient_separation': 1.6489481925964355, 'random_partition_repeats': 100, 'conflict_ours': 1.4935353994369507, 'random_partition_conflict_mean': 0.0009955320274457335, 'random_partition_conflict_std': 0.0006903852336108685, 'random_partition_z_score': 2161.894287109375, 'environment_similarity_correlation': 0.0005701424895756789, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333832919597626, 'alignment_overlap_after': 0.3333832919597626, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4153766930103302, 'h_prediction_MAE': 0.4362124800682068, 'h_prediction_drift_from_pretrained': 3.57672706285516e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999933, 'H_norm': 0.9822781682014465, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.0005701424895756789}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.19091999530792236, 'environment_mass': [0.33183544874191284, 0.3534204661846161, 0.31474408507347107], 'min_environment_mass': 0.31474408507347107, 'environment_risk': [0.41247430443763733, 0.20394577085971832, 0.6481528282165527], 'probe_gradients': [[0.21711738407611847, -0.7964217066764832], [-0.005624637007713318, 0.1815764456987381], [0.9626645445823669, 0.5331174731254578]], 'gradient_disagreement': 1.463591456413269, 'D_within_grad': 0.7885875105857849, 'D_between_grad': 1.3569010496139526, 'gradient_separation': 1.7206727266311646, 'random_partition_repeats': 100, 'conflict_ours': 1.463591456413269, 'random_partition_conflict_mean': 0.0011378302006050944, 'random_partition_conflict_std': 0.0007642885902896523, 'random_partition_z_score': 1913.4835205078125, 'environment_similarity_correlation': 0.7824801001769975, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.817617654800415, 'alignment_overlap_after': 0.817617654800415, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.438236802816391, 'h_prediction_MAE': 0.4543474316596985, 'h_prediction_drift_from_pretrained': 0.01869538053870201, 'h_prediction_corr_with_pretrained': 0.9894163622994803, 'H_norm': 0.9211543798446655, 'H_norm_ratio_to_pretrained': 0.9370450377464294, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7824801001769975}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.12480296194553375, 'environment_mass': [0.3388160467147827, 0.35797515511512756, 0.3032088279724121], 'min_environment_mass': 0.3032088279724121, 'environment_risk': [0.35863345861434937, 0.21824271976947784, 0.6918323636054993], 'probe_gradients': [[0.20659615099430084, -0.6679117679595947], [-0.008677254430949688, 0.268354594707489], [1.0853551626205444, 0.6620033979415894]], 'gradient_disagreement': 1.605231761932373, 'D_within_grad': 0.7947612404823303, 'D_between_grad': 1.3834428787231445, 'gradient_separation': 1.740702509880066, 'random_partition_repeats': 100, 'conflict_ours': 1.605231761932373, 'random_partition_conflict_mean': 0.001233207294717431, 'random_partition_conflict_std': 0.0010195716749876738, 'random_partition_z_score': 1573.208251953125, 'environment_similarity_correlation': 0.8652902286785056, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.8656343221664429, 'alignment_overlap_after': 0.8656343221664429, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4424508810043335, 'h_prediction_MAE': 0.4559350609779358, 'h_prediction_drift_from_pretrained': 0.023029910400509834, 'h_prediction_corr_with_pretrained': 0.9869555912198745, 'H_norm': 0.8758298754692078, 'H_norm_ratio_to_pretrained': 0.8911765217781067, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8652902286785056}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10197120904922485, 'environment_mass': [0.33584412932395935, 0.35426065325737, 0.30989521741867065], 'min_environment_mass': 0.30989521741867065, 'environment_risk': [0.3655533790588379, 0.20484016835689545, 0.6485986709594727], 'probe_gradients': [[0.2164156585931778, -0.6836201548576355], [-0.025406762957572937, 0.22282031178474426], [0.9975000023841858, 0.6000397205352783]], 'gradient_disagreement': 1.442206859588623, 'D_within_grad': 0.7794254422187805, 'D_between_grad': 1.329915165901184, 'gradient_separation': 1.706276297569275, 'random_partition_repeats': 100, 'conflict_ours': 1.442206859588623, 'random_partition_conflict_mean': 0.0010724221356213093, 'random_partition_conflict_std': 0.0007567913853563368, 'random_partition_z_score': 1904.26904296875, 'environment_similarity_correlation': 0.9060843589656172, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.8761484622955322, 'alignment_overlap_after': 0.8761484622955322, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4365193843841553, 'h_prediction_MAE': 0.4531000852584839, 'h_prediction_drift_from_pretrained': 0.022510461509227753, 'h_prediction_corr_with_pretrained': 0.9872134388762605, 'H_norm': 0.9555245041847229, 'H_norm_ratio_to_pretrained': 0.9713292717933655, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9060843589656172}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.10394776612520218, 'environment_mass': [0.3383590579032898, 0.35342326760292053, 0.3082176744937897], 'min_environment_mass': 0.3082176744937897, 'environment_risk': [0.3675474226474762, 0.19818057119846344, 0.6296171545982361], 'probe_gradients': [[0.23250243067741394, -0.6849613785743713], [-0.03295289725065231, 0.20109522342681885], [0.9872106909751892, 0.5632880926132202]], 'gradient_disagreement': 1.3850640058517456, 'D_within_grad': 0.7697230577468872, 'D_between_grad': 1.30667245388031, 'gradient_separation': 1.6975877285003662, 'random_partition_repeats': 100, 'conflict_ours': 1.3850640058517456, 'random_partition_conflict_mean': 0.0011303250212222338, 'random_partition_conflict_std': 0.0008472620393149555, 'random_partition_z_score': 1633.418701171875, 'environment_similarity_correlation': 0.8980902227950995, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.873882532119751, 'alignment_overlap_after': 0.873882532119751, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4407481849193573, 'h_prediction_MAE': 0.4577265977859497, 'h_prediction_drift_from_pretrained': 0.02789340168237686, 'h_prediction_corr_with_pretrained': 0.9842623337924395, 'H_norm': 0.9485547542572021, 'H_norm_ratio_to_pretrained': 0.9648253321647644, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8980902227950995}]
training_gate_history: [{'loss': 1.1065237210466972, 'var_predictive_loss': 0.48653868288775676, 'var_utility_loss': 0.0006475005203457032, 'var_gain_loss': 0.009179060654775575, 'full_MSE': 0.4266248345375061, 'inv_MSE': 0.42709824442863464, 'mean_gain': 0.00047342493780888617, 'median_gain': 0.00123557448387146, 'positive_gain_ratio': 0.5631147623062134, 'gain_p10': -0.01584542915225029, 'gain_p50': 0.0012405365705490112, 'gain_p90': 0.01789485476911068, 'mask_mean': 0.11983683662987797, 'mask_std': 0.06094610451906048, 'DeltaZ/Zinv': 0.13259806133440283, 'var_conditional_gain_loss': 0.0009885145947824117, 'conditional_pair_MSE': 0.48678358301795166, 'conditional_shuffle_MSE': 0.495044672800625, 'conditional_gain_mean': 0.008261089782673316, 'conditional_positive_ratio': 0.780327868852459, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.001917482079502928, 'gate/std': 0.180466304190592, 'gate/positive_ratio': 0.4949440752873655, 'gate/negative_ratio': 0.5050559247126345, 'gate/abs_mean': 0.12959508749305224, 'gate/near_zero_ratio': 0.5450190351309021, 'stage': 0, 'epoch': 1}, {'loss': 1.07059638523588, 'var_predictive_loss': 0.4797775229207831, 'var_utility_loss': 0.0004476502476285936, 'var_gain_loss': 0.008361835732715192, 'full_MSE': 0.4235536754131317, 'inv_MSE': 0.4238359332084656, 'mean_gain': 0.0002822457754518837, 'median_gain': 0.0008293092250823975, 'positive_gain_ratio': 0.5532786846160889, 'gain_p10': -0.012369351461529732, 'gain_p50': 0.0008313879370689392, 'gain_p90': 0.013018655590713024, 'mask_mean': 0.11396118067001385, 'mask_std': 0.07008731119669458, 'DeltaZ/Zinv': 0.1406632823029869, 'var_conditional_gain_loss': 0.0011650920994701534, 'conditional_pair_MSE': 0.48021914897120144, 'conditional_shuffle_MSE': 0.49451477088828066, 'conditional_gain_mean': 0.014295621917079218, 'conditional_positive_ratio': 0.7989754098360655, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.008326075952805457, 'gate/std': 0.17163331802708084, 'gate/positive_ratio': 0.48252795276746074, 'gate/negative_ratio': 0.5174720472325393, 'gate/abs_mean': 0.13004321563439292, 'gate/near_zero_ratio': 0.5029379047331263, 'stage': 0, 'epoch': 2}, {'loss': 1.0607616207958046, 'var_predictive_loss': 0.46562402778201634, 'var_utility_loss': 0.00043830570183333705, 'var_gain_loss': 0.00830627766322174, 'full_MSE': 0.4215356409549713, 'inv_MSE': 0.4219983220100403, 'mean_gain': 0.00046269918675534427, 'median_gain': 0.0008312463760375977, 'positive_gain_ratio': 0.5495901703834534, 'gain_p10': -0.01247900165617466, 'gain_p50': 0.0008312612771987915, 'gain_p90': 0.013024363666772842, 'mask_mean': 0.11141989462362613, 'mask_std': 0.085349089160734, 'DeltaZ/Zinv': 0.14940553921900812, 'var_conditional_gain_loss': 0.0020440409106074597, 'conditional_pair_MSE': 0.4654938129005862, 'conditional_shuffle_MSE': 0.4857481570349487, 'conditional_gain_mean': 0.020254344134362508, 'conditional_positive_ratio': 0.7807377049180327, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.019621109278475653, 'gate/std': 0.21210773357589077, 'gate/positive_ratio': 0.47146890358846694, 'gate/negative_ratio': 0.5285310964115331, 'gate/abs_mean': 0.16085507009850172, 'gate/near_zero_ratio': 0.42764522364882174, 'stage': 1, 'epoch': 3}, {'loss': 1.0475214782103994, 'var_predictive_loss': 0.4664350066309661, 'var_utility_loss': 0.00046611227303609446, 'var_gain_loss': 0.008185351130497806, 'full_MSE': 0.4194321632385254, 'inv_MSE': 0.4200267791748047, 'mean_gain': 0.0005946052842773497, 'median_gain': 0.0007609128952026367, 'positive_gain_ratio': 0.5430327653884888, 'gain_p10': -0.011920996010303497, 'gain_p50': 0.0007609464228153229, 'gain_p90': 0.013025010004639626, 'mask_mean': 0.11989172820836469, 'mask_std': 0.10778515691965014, 'DeltaZ/Zinv': 0.16701546606042836, 'var_conditional_gain_loss': 0.0022715693917977654, 'conditional_pair_MSE': 0.46662335300695945, 'conditional_shuffle_MSE': 0.5018124455799822, 'conditional_gain_mean': 0.03518909257912978, 'conditional_positive_ratio': 0.8125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.033947706808809375, 'gate/std': 0.2708245408226309, 'gate/positive_ratio': 0.46207714810397454, 'gate/negative_ratio': 0.5379228518960254, 'gate/abs_mean': 0.2074080462664203, 'gate/near_zero_ratio': 0.35094790432622525, 'stage': 1, 'epoch': 4}, {'loss': 1.0370203389061823, 'var_predictive_loss': 0.4612356508089826, 'var_utility_loss': 0.000583294841359686, 'var_gain_loss': 0.008330369870379275, 'full_MSE': 0.41534024477005005, 'inv_MSE': 0.4160391688346863, 'mean_gain': 0.0006988879758864641, 'median_gain': 0.0007132887840270996, 'positive_gain_ratio': 0.5403688549995422, 'gain_p10': -0.012576760724186897, 'gain_p50': 0.0007198303937911987, 'gain_p90': 0.0138376010581851, 'mask_mean': 0.13491391653571624, 'mask_std': 0.1410301293914302, 'DeltaZ/Zinv': 0.20032454117460818, 'var_conditional_gain_loss': 0.0029116015382159768, 'conditional_pair_MSE': 0.46124726809851335, 'conditional_shuffle_MSE': 0.5062761868701362, 'conditional_gain_mean': 0.045028918786890436, 'conditional_positive_ratio': 0.8194672131147541, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03638522865993729, 'gate/std': 0.29669981161598913, 'gate/positive_ratio': 0.46793030285444415, 'gate/negative_ratio': 0.5320696971455559, 'gate/abs_mean': 0.22810454700813917, 'gate/near_zero_ratio': 0.319715610358233, 'stage': 2, 'epoch': 5}, {'loss': 1.026101081979041, 'var_predictive_loss': 0.4529185478204216, 'var_utility_loss': 0.0005653124334773024, 'var_gain_loss': 0.008256391780390069, 'full_MSE': 0.4131399095058441, 'inv_MSE': 0.4137563407421112, 'mean_gain': 0.0006163853104226291, 'median_gain': 0.00031387805938720703, 'positive_gain_ratio': 0.5168032646179199, 'gain_p10': -0.012037781067192554, 'gain_p50': 0.0003140494227409363, 'gain_p90': 0.01339762844145298, 'mask_mean': 0.13517489947907912, 'mask_std': 0.14861817706313965, 'DeltaZ/Zinv': 0.1971577496893826, 'var_conditional_gain_loss': 0.0037328991491128415, 'conditional_pair_MSE': 0.4529174933255818, 'conditional_shuffle_MSE': 0.5070339973115163, 'conditional_gain_mean': 0.054116504007309184, 'conditional_positive_ratio': 0.8071721311475409, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03474556134372461, 'gate/std': 0.28962825785129226, 'gate/positive_ratio': 0.46362555248489795, 'gate/negative_ratio': 0.536374447515102, 'gate/abs_mean': 0.21883155127040677, 'gate/near_zero_ratio': 0.3445184926517674, 'stage': 2, 'epoch': 6}, {'loss': 1.0106369190745883, 'var_predictive_loss': 0.45450904556349214, 'var_utility_loss': 0.0004965618460665889, 'var_gain_loss': 0.008099180570152265, 'full_MSE': 0.408944308757782, 'inv_MSE': 0.40977710485458374, 'mean_gain': 0.000832779856864363, 'median_gain': 0.0004290938377380371, 'positive_gain_ratio': 0.5237705111503601, 'gain_p10': -0.012161323800683022, 'gain_p50': 0.0004293471574783325, 'gain_p90': 0.013741699978709221, 'mask_mean': 0.12395411091424077, 'mask_std': 0.1455570228238594, 'DeltaZ/Zinv': 0.19302078696334216, 'var_conditional_gain_loss': 0.002966687291726665, 'conditional_pair_MSE': 0.45476475475798744, 'conditional_shuffle_MSE': 0.5068366186250551, 'conditional_gain_mean': 0.052071863868594415, 'conditional_positive_ratio': 0.8213114754098361, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03887408154258311, 'gate/std': 0.3014807973748498, 'gate/positive_ratio': 0.457845439806662, 'gate/negative_ratio': 0.5421545601933381, 'gate/abs_mean': 0.23027933379991458, 'gate/near_zero_ratio': 0.32144437279206156, 'stage': 3, 'epoch': 7}, {'loss': 1.002915239412021, 'var_predictive_loss': 0.44695713278514887, 'var_utility_loss': 0.0005719426468096892, 'var_gain_loss': 0.008313421649992271, 'full_MSE': 0.4058797359466553, 'inv_MSE': 0.40674370527267456, 'mean_gain': 0.0008639500010758638, 'median_gain': 0.00032189488410949707, 'positive_gain_ratio': 0.5182377099990845, 'gain_p10': -0.012729883193969727, 'gain_p50': 0.0003248564898967743, 'gain_p90': 0.014928563497960567, 'mask_mean': 0.12995512899153872, 'mask_std': 0.1556808957515778, 'DeltaZ/Zinv': 0.2068062863037845, 'var_conditional_gain_loss': 0.003472443453943223, 'conditional_pair_MSE': 0.44657494552418225, 'conditional_shuffle_MSE': 0.5014378464628072, 'conditional_gain_mean': 0.0548629009706869, 'conditional_positive_ratio': 0.8127049180327869, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.043136414836664666, 'gate/std': 0.32545623378620003, 'gate/positive_ratio': 0.46456465590846996, 'gate/negative_ratio': 0.53543534409153, 'gate/abs_mean': 0.2529284916288866, 'gate/near_zero_ratio': 0.28539266117283557, 'stage': 3, 'epoch': 8}, {'loss': 0.9942678185849408, 'var_predictive_loss': 0.440698145261777, 'var_utility_loss': 0.0004905043580733678, 'var_gain_loss': 0.008230273359229946, 'full_MSE': 0.4033322334289551, 'inv_MSE': 0.40403255820274353, 'mean_gain': 0.0007003556238487363, 'median_gain': 0.00013394653797149658, 'positive_gain_ratio': 0.5067622661590576, 'gain_p10': -0.012677525170147419, 'gain_p50': 0.000135764479637146, 'gain_p90': 0.014043902978301048, 'mask_mean': 0.1160046662137808, 'mask_std': 0.14139181310447776, 'DeltaZ/Zinv': 0.19679453185622076, 'var_conditional_gain_loss': 0.004047866686996, 'conditional_pair_MSE': 0.4409519612964731, 'conditional_shuffle_MSE': 0.5041139126220932, 'conditional_gain_mean': 0.06316195134546791, 'conditional_positive_ratio': 0.8125, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.04691792597861889, 'gate/std': 0.34637541949176714, 'gate/positive_ratio': 0.4663636046029179, 'gate/negative_ratio': 0.5336363953970821, 'gate/abs_mean': 0.2709954033783876, 'gate/near_zero_ratio': 0.2630184402882727, 'stage': 4, 'epoch': 9}, {'loss': 0.9788243392713709, 'var_predictive_loss': 0.43992747006073496, 'var_utility_loss': 0.0004406074365677793, 'var_gain_loss': 0.008062155889895032, 'full_MSE': 0.3985508680343628, 'inv_MSE': 0.39971494674682617, 'mean_gain': 0.00116409279871732, 'median_gain': 0.0003546178340911865, 'positive_gain_ratio': 0.5198770761489868, 'gain_p10': -0.01181511115282774, 'gain_p50': 0.00035803020000457764, 'gain_p90': 0.014918207190930843, 'mask_mean': 0.10868486433081288, 'mask_std': 0.1435339751260598, 'DeltaZ/Zinv': 0.20471435942167995, 'var_conditional_gain_loss': 0.004315956638748545, 'conditional_pair_MSE': 0.44003845963275945, 'conditional_shuffle_MSE': 0.503708352817253, 'conditional_gain_mean': 0.06366989319976114, 'conditional_positive_ratio': 0.8116803278688525, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.054434771208815236, 'gate/std': 0.37821785189459134, 'gate/positive_ratio': 0.4580654623729935, 'gate/negative_ratio': 0.5419345334579384, 'gate/abs_mean': 0.2990763651217268, 'gate/near_zero_ratio': 0.238875296337357, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 1.3850640058517456
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_336/ExchangeRate/shared_reference.pt
reference_checkpoint_sha256: 6d77aabb5470bf0a6bf34d18cab4570a69872d860875597be2691d847c2e445b
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ExchangeRate
data_class: custom
data_path: exchange_rate.csv
target: OT
frequency: d
D_within_grad: 0.7697230577468872
D_between_grad: 1.30667245388031
gradient_separation: 1.6975877285003662
gradient_separation_gain: nan
conflict_ours: 1.3850640058517456
random_partition_z_score: 1633.418701171875
random_partition_p_value: nan
random_partition_conflict_mean: 0.0011303250212222338
random_partition_conflict_std: 0.0008472620393149555
min_environment_mass: 0.3082176744937897
alignment_overlap_before: 0.873882532119751
alignment_overlap_after: 0.873882532119751
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8980902227950995
final_environment_similarity_correlation: 0.8980902227950995
hungarian_permutation: [0, 1, 2]
