environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.37397903203964233, 'environment_mass': [0.3188686668872833, 0.3416699171066284, 0.33946144580841064], 'min_environment_mass': 0.3188686668872833, 'environment_risk': [0.5087176561355591, 0.1342594474554062, 0.23953737318515778], 'probe_gradients': [[0.6285502314567566, -0.1766660213470459], [0.005370819941163063, -0.04779976233839989], [-0.07892730087041855, 0.13797959685325623]], 'gradient_disagreement': 0.3487018346786499, 'D_within_grad': 0.6595236659049988, 'D_between_grad': 0.785942554473877, 'gradient_separation': 1.1916821002960205, 'random_partition_repeats': 100, 'conflict_ours': 0.3487018346786499, 'random_partition_conflict_mean': 4.721142977359705e-05, 'random_partition_conflict_std': 4.8969024646794423e-05, 'random_partition_z_score': 7119.9013671875, 'environment_similarity_correlation': -0.0013103572785592734, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333323895931244, 'alignment_overlap_after': 0.3333447277545929, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.289400190114975, 'h_prediction_MAE': 0.3001387119293213, 'h_prediction_drift_from_pretrained': 6.008313014867553e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9372969269752502, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0013103572785592734}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.24679715931415558, 'environment_mass': [0.31745344400405884, 0.34319406747817993, 0.33935245871543884], 'min_environment_mass': 0.31745344400405884, 'environment_risk': [0.5004197359085083, 0.1279776692390442, 0.253390371799469], 'probe_gradients': [[0.6601505279541016, -0.34231865406036377], [-0.02924310229718685, -0.18637937307357788], [-0.003847409738227725, 0.1876058578491211]], 'gradient_disagreement': 0.45393458008766174, 'D_within_grad': 0.6099469065666199, 'D_between_grad': 0.8058763146400452, 'gradient_separation': 1.3212237358093262, 'random_partition_repeats': 100, 'conflict_ours': 0.45393458008766174, 'random_partition_conflict_mean': 9.077577124116942e-05, 'random_partition_conflict_std': 7.187728624558076e-05, 'random_partition_z_score': 6314.14794921875, 'environment_similarity_correlation': 0.6908268558710848, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5232021808624268, 'alignment_overlap_after': 0.5232021808624268, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28876975178718567, 'h_prediction_MAE': 0.3047788441181183, 'h_prediction_drift_from_pretrained': 0.016215002164244652, 'h_prediction_corr_with_pretrained': 0.9920094599251259, 'H_norm': 0.9033263921737671, 'H_norm_ratio_to_pretrained': 0.9661623239517212, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6908268558710848}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.08983713388442993, 'environment_mass': [0.3188297748565674, 0.34294089674949646, 0.3382294178009033], 'min_environment_mass': 0.3188297748565674, 'environment_risk': [0.4950059652328491, 0.13049454987049103, 0.25479042530059814], 'probe_gradients': [[0.6414700746536255, -0.3123615086078644], [-0.031420812010765076, -0.18007634580135345], [-0.00796491652727127, 0.21011605858802795]], 'gradient_disagreement': 0.4392768144607544, 'D_within_grad': 0.6092351078987122, 'D_between_grad': 0.7970010638237, 'gradient_separation': 1.3081995248794556, 'random_partition_repeats': 100, 'conflict_ours': 0.4392768144607544, 'random_partition_conflict_mean': 7.882071076892316e-05, 'random_partition_conflict_std': 7.742277375655249e-05, 'random_partition_z_score': 5672.7236328125, 'environment_similarity_correlation': 0.9261830953635575, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6211775541305542, 'alignment_overlap_after': 0.6211775541305542, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28875231742858887, 'h_prediction_MAE': 0.30405253171920776, 'h_prediction_drift_from_pretrained': 0.020371083170175552, 'h_prediction_corr_with_pretrained': 0.9892428740176216, 'H_norm': 0.8934273719787598, 'H_norm_ratio_to_pretrained': 0.9559370875358582, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9261830953635575}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.08044243603944778, 'environment_mass': [0.3160167336463928, 0.34402379393577576, 0.3399595022201538], 'min_environment_mass': 0.3160167336463928, 'environment_risk': [0.5128448009490967, 0.13576123118400574, 0.24868932366371155], 'probe_gradients': [[0.6786436438560486, -0.35929444432258606], [-0.027833567932248116, -0.1977616846561432], [-0.004187978804111481, 0.17361709475517273]], 'gradient_disagreement': 0.47131264209747314, 'D_within_grad': 0.6130436062812805, 'D_between_grad': 0.810409665107727, 'gradient_separation': 1.3219445943832397, 'random_partition_repeats': 100, 'conflict_ours': 0.47131264209747314, 'random_partition_conflict_mean': 7.749200449325144e-05, 'random_partition_conflict_std': 6.064713670639321e-05, 'random_partition_z_score': 7770.11376953125, 'environment_similarity_correlation': 0.9496307740705922, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6251791715621948, 'alignment_overlap_after': 0.6251791715621948, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2933172285556793, 'h_prediction_MAE': 0.3084902763366699, 'h_prediction_drift_from_pretrained': 0.02908620983362198, 'h_prediction_corr_with_pretrained': 0.9851894435017868, 'H_norm': 0.896375298500061, 'H_norm_ratio_to_pretrained': 0.9602999091148376, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9496307740705922}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.06516923755407333, 'environment_mass': [0.31625527143478394, 0.3444020748138428, 0.3393426835536957], 'min_environment_mass': 0.31625527143478394, 'environment_risk': [0.5126466155052185, 0.13933268189430237, 0.2460469901561737], 'probe_gradients': [[0.6750444769859314, -0.3809097111225128], [-0.033757615834474564, -0.2127816081047058], [-0.009534130804240704, 0.1568550169467926]], 'gradient_disagreement': 0.4752413332462311, 'D_within_grad': 0.6105968356132507, 'D_between_grad': 0.8111626505851746, 'gradient_separation': 1.328474998474121, 'random_partition_repeats': 100, 'conflict_ours': 0.4752413332462311, 'random_partition_conflict_mean': 7.242205902002752e-05, 'random_partition_conflict_std': 6.473729445133358e-05, 'random_partition_z_score': 7339.95654296875, 'environment_similarity_correlation': 0.9639112214512143, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6313092708587646, 'alignment_overlap_after': 0.6313092708587646, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.29360827803611755, 'h_prediction_MAE': 0.3101045489311218, 'h_prediction_drift_from_pretrained': 0.027554620057344437, 'h_prediction_corr_with_pretrained': 0.9864888429055174, 'H_norm': 0.891794741153717, 'H_norm_ratio_to_pretrained': 0.9554052948951721, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9639112214512143}]
training_gate_history: [{'loss': 0.8163301979761515, 'var_predictive_loss': 0.3471617582045607, 'var_utility_loss': 0.00027162021488954873, 'var_gain_loss': 0.008240442006734074, 'full_MSE': 0.2980266511440277, 'inv_MSE': 0.2976859211921692, 'mean_gain': -0.0003407144104130566, 'median_gain': -0.0005109496414661407, 'positive_gain_ratio': 0.42461439967155457, 'gain_p10': -0.006153038237243891, 'gain_p50': -0.0005109496414661407, 'gain_p90': 0.004105973057448864, 'mask_mean': 0.08775646221522578, 'mask_std': 0.0927349788850645, 'DeltaZ/Zinv': 0.13810308362633564, 'var_conditional_gain_loss': 0.0005614170922446864, 'conditional_pair_MSE': 0.34718025467789554, 'conditional_shuffle_MSE': 0.360626290786907, 'conditional_gain_mean': 0.01344603610901145, 'conditional_positive_ratio': 0.873195906347494, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.06444933700970748, 'gate/std': 0.17720209261560102, 'gate/positive_ratio': 0.37083373359220645, 'gate/negative_ratio': 0.6291662657298484, 'gate/abs_mean': 0.13801047770116615, 'gate/near_zero_ratio': 0.5042033913673989, 'stage': 0, 'epoch': 1}, {'loss': 0.8028822904591685, 'var_predictive_loss': 0.33998815753538886, 'var_utility_loss': 0.00010971053705110426, 'var_gain_loss': 0.007852924534175267, 'full_MSE': 0.2922899127006531, 'inv_MSE': 0.2922309935092926, 'mean_gain': -5.8877270930679515e-05, 'median_gain': -0.00032998621463775635, 'positive_gain_ratio': 0.4438580572605133, 'gain_p10': -0.004890861921012402, 'gain_p50': -0.00032998621463775635, 'gain_p90': 0.0036270366981625557, 'mask_mean': 0.04126432551650194, 'mask_std': 0.05257168237733945, 'DeltaZ/Zinv': 0.09447070116831464, 'var_conditional_gain_loss': 0.0006962282519697197, 'conditional_pair_MSE': 0.3400192046028303, 'conditional_shuffle_MSE': 0.3615381534247969, 'conditional_gain_mean': 0.02151894882153216, 'conditional_positive_ratio': 0.8850919905531096, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2683726353251183, 'gate/std': 0.28560900997308514, 'gate/positive_ratio': 0.17415265874505545, 'gate/negative_ratio': 0.8258473412549445, 'gate/abs_mean': 0.3236839732735788, 'gate/near_zero_ratio': 0.18079507948642254, 'stage': 0, 'epoch': 2}, {'loss': 0.7868316878022542, 'var_predictive_loss': 0.3378226851710855, 'var_utility_loss': 9.295328660629766e-05, 'var_gain_loss': 0.008007707862259903, 'full_MSE': 0.2864415645599365, 'inv_MSE': 0.2866407036781311, 'mean_gain': 0.0001991553435800597, 'median_gain': -0.00038047879934310913, 'positive_gain_ratio': 0.4400676488876343, 'gain_p10': -0.005183890461921692, 'gain_p50': -0.00038047879934310913, 'gain_p90': 0.0038328703958541155, 'mask_mean': 0.030306942410747828, 'mask_std': 0.04585746650806514, 'DeltaZ/Zinv': 0.09281010694871214, 'var_conditional_gain_loss': 0.0006519216430979892, 'conditional_pair_MSE': 0.33776793840373337, 'conditional_shuffle_MSE': 0.3640229020744669, 'conditional_gain_mean': 0.026254963670842124, 'conditional_positive_ratio': 0.8987083418374785, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4017431554042918, 'gate/std': 0.3336155749665181, 'gate/positive_ratio': 0.12790008773262307, 'gate/negative_ratio': 0.8720999122673769, 'gate/abs_mean': 0.4539214718537581, 'gate/near_zero_ratio': 0.10396111027841357, 'stage': 1, 'epoch': 3}, {'loss': 0.7746357638666879, 'var_predictive_loss': 0.33336772739108816, 'var_utility_loss': 6.346306833362558e-05, 'var_gain_loss': 0.00801271374368651, 'full_MSE': 0.28132760524749756, 'inv_MSE': 0.2817484438419342, 'mean_gain': 0.00042083667358383536, 'median_gain': -0.000383034348487854, 'positive_gain_ratio': 0.4357232451438904, 'gain_p10': -0.0051651312969625, 'gain_p50': -0.000383034348487854, 'gain_p90': 0.0037328468170017004, 'mask_mean': 0.02035778692329318, 'mask_std': 0.03459594323469874, 'DeltaZ/Zinv': 0.07280243963046497, 'var_conditional_gain_loss': 0.0007568730423969752, 'conditional_pair_MSE': 0.3333627807449091, 'conditional_shuffle_MSE': 0.3655923335716668, 'conditional_gain_mean': 0.03222955282045785, 'conditional_positive_ratio': 0.9011283785753856, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.47817716270038324, 'gate/std': 0.36560439121692645, 'gate/positive_ratio': 0.11648959672410783, 'gate/negative_ratio': 0.8835104025979469, 'gate/abs_mean': 0.5357715148011827, 'gate/near_zero_ratio': 0.07711926483812793, 'stage': 1, 'epoch': 4}, {'loss': 0.7631013744246604, 'var_predictive_loss': 0.3301942381354521, 'var_utility_loss': 4.458710022735187e-05, 'var_gain_loss': 0.007947204465571263, 'full_MSE': 0.27623748779296875, 'inv_MSE': 0.276658296585083, 'mean_gain': 0.000420836906414479, 'median_gain': -0.0003685951232910156, 'positive_gain_ratio': 0.43939703702926636, 'gain_p10': -0.004972374532371759, 'gain_p50': -0.0003685951232910156, 'gain_p90': 0.0037092692218720913, 'mask_mean': 0.015324303195765509, 'mask_std': 0.031803747538257265, 'DeltaZ/Zinv': 0.0637032366946049, 'var_conditional_gain_loss': 0.0007158594676930893, 'conditional_pair_MSE': 0.33018240542258975, 'conditional_shuffle_MSE': 0.36620839885684325, 'conditional_gain_mean': 0.036025993433927685, 'conditional_positive_ratio': 0.9073679913695075, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5329688348770499, 'gate/std': 0.3920139768163186, 'gate/positive_ratio': 0.11300010271684008, 'gate/negative_ratio': 0.8869998972831599, 'gate/abs_mean': 0.5980069641684704, 'gate/near_zero_ratio': 0.06214505159738218, 'stage': 2, 'epoch': 5}, {'loss': 0.7513691902216246, 'var_predictive_loss': 0.32764686438352314, 'var_utility_loss': 4.1694510413004645e-05, 'var_gain_loss': 0.007954867190938554, 'full_MSE': 0.27141547203063965, 'inv_MSE': 0.2718217968940735, 'mean_gain': 0.00040632791933603585, 'median_gain': -0.0003903508186340332, 'positive_gain_ratio': 0.43688952922821045, 'gain_p10': -0.005021005403250456, 'gain_p50': -0.0003903508186340332, 'gain_p90': 0.0037312719505280256, 'mask_mean': 0.012405924446784188, 'mask_std': 0.030846352182355524, 'DeltaZ/Zinv': 0.05907580013240732, 'var_conditional_gain_loss': 0.0007088867836256526, 'conditional_pair_MSE': 0.3276655501132761, 'conditional_shuffle_MSE': 0.36550806655899376, 'conditional_gain_mean': 0.0378425164469125, 'conditional_positive_ratio': 0.9104877977665685, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5737099504405347, 'gate/std': 0.4071202423163972, 'gate/positive_ratio': 0.10927214011347133, 'gate/negative_ratio': 0.8907278598865287, 'gate/abs_mean': 0.6431834579880747, 'gate/near_zero_ratio': 0.05282965071306389, 'stage': 2, 'epoch': 6}, {'loss': 0.7381338899148934, 'var_predictive_loss': 0.3245262497507814, 'var_utility_loss': 3.589155912187997e-05, 'var_gain_loss': 0.008052024904311872, 'full_MSE': 0.2660726308822632, 'inv_MSE': 0.2664908170700073, 'mean_gain': 0.00041819707257673144, 'median_gain': -0.00044373422861099243, 'positive_gain_ratio': 0.4290171265602112, 'gain_p10': -0.0053430525586009026, 'gain_p50': -0.00044373422861099243, 'gain_p90': 0.0037464110646396875, 'mask_mean': 0.011522531129710353, 'mask_std': 0.032515615479163235, 'DeltaZ/Zinv': 0.06460983747558625, 'var_conditional_gain_loss': 0.0007050365930713745, 'conditional_pair_MSE': 0.3245400057594375, 'conditional_shuffle_MSE': 0.3652597007657193, 'conditional_gain_mean': 0.04071969500954034, 'conditional_positive_ratio': 0.915911012625011, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6013313488059095, 'gate/std': 0.4192326245075046, 'gate/positive_ratio': 0.10760836892383167, 'gate/negative_ratio': 0.8923916310761684, 'gate/abs_mean': 0.6758297105007162, 'gate/near_zero_ratio': 0.04653868221068204, 'stage': 3, 'epoch': 7}, {'loss': 0.7278383728394757, 'var_predictive_loss': 0.3201267724342422, 'var_utility_loss': 3.0468156716130863e-05, 'var_gain_loss': 0.008036210646491442, 'full_MSE': 0.2618202269077301, 'inv_MSE': 0.2621208429336548, 'mean_gain': 0.0003006279584951699, 'median_gain': -0.0004409030079841614, 'positive_gain_ratio': 0.42971688508987427, 'gain_p10': -0.0051964642480015755, 'gain_p50': -0.0004409030079841614, 'gain_p90': 0.0037328859325498343, 'mask_mean': 0.00945948400744741, 'mask_std': 0.03156522184347464, 'DeltaZ/Zinv': 0.059238227434220865, 'var_conditional_gain_loss': 0.0007428810797082677, 'conditional_pair_MSE': 0.3201556523697179, 'conditional_shuffle_MSE': 0.3654574486116496, 'conditional_gain_mean': 0.045301796240954144, 'conditional_positive_ratio': 0.9189433478146777, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6246631013387212, 'gate/std': 0.43370251713359853, 'gate/positive_ratio': 0.1081060661553506, 'gate/negative_ratio': 0.8918939338446494, 'gate/abs_mean': 0.7060762940810711, 'gate/near_zero_ratio': 0.04154625138799798, 'stage': 3, 'epoch': 8}, {'loss': 0.7164029063684727, 'var_predictive_loss': 0.31432490815311226, 'var_utility_loss': 2.7437784999093894e-05, 'var_gain_loss': 0.008094302314305817, 'full_MSE': 0.25645795464515686, 'inv_MSE': 0.25686904788017273, 'mean_gain': 0.00041109221638180315, 'median_gain': -0.0005017369985580444, 'positive_gain_ratio': 0.4231565296649933, 'gain_p10': -0.00558813801035285, 'gain_p50': -0.0005017369985580444, 'gain_p90': 0.003861832432448864, 'mask_mean': 0.00894251884841571, 'mask_std': 0.03167149881647506, 'DeltaZ/Zinv': 0.05925389748045972, 'var_conditional_gain_loss': 0.0008168519931105174, 'conditional_pair_MSE': 0.3143416327098573, 'conditional_shuffle_MSE': 0.36209082623456695, 'conditional_gain_mean': 0.04774919351721495, 'conditional_positive_ratio': 0.9172230807359244, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6360848081038966, 'gate/std': 0.4443109482672954, 'gate/positive_ratio': 0.10969845649005987, 'gate/negative_ratio': 0.8903015435099402, 'gate/abs_mean': 0.7232663620359704, 'gate/near_zero_ratio': 0.03883034781975412, 'stage': 4, 'epoch': 9}, {'loss': 0.7054213048028413, 'var_predictive_loss': 0.30951599811495684, 'var_utility_loss': 2.927217268837745e-05, 'var_gain_loss': 0.00811214576199053, 'full_MSE': 0.2514173686504364, 'inv_MSE': 0.25183379650115967, 'mean_gain': 0.00041643131407909095, 'median_gain': -0.0005057305097579956, 'positive_gain_ratio': 0.42295244336128235, 'gain_p10': -0.00557217001914978, 'gain_p50': -0.0005057305097579956, 'gain_p90': 0.00398043030872941, 'mask_mean': 0.008196610114416258, 'mask_std': 0.032382990515769296, 'DeltaZ/Zinv': 0.05947572122154146, 'var_conditional_gain_loss': 0.0008280706993602182, 'conditional_pair_MSE': 0.30954165926179944, 'conditional_shuffle_MSE': 0.35799270010866585, 'conditional_gain_mean': 0.048451040840457926, 'conditional_positive_ratio': 0.915415342449777, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6461840937291952, 'gate/std': 0.45196276602172036, 'gate/positive_ratio': 0.11115311614657744, 'gate/negative_ratio': 0.8888468838534226, 'gate/abs_mean': 0.736853220880169, 'gate/near_zero_ratio': 0.0375252510198032, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.4752413332462311
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/ETTm2/shared_reference.pt
reference_checkpoint_sha256: 82585e799522db4e4cd39011603781ebad24ad09c8f9b69a72659e594fc8d7c5
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm2
data_class: ett_minute
data_path: ETTm2.csv
target: OT
frequency: 15min
D_within_grad: 0.6105968356132507
D_between_grad: 0.8111626505851746
gradient_separation: 1.328474998474121
gradient_separation_gain: nan
conflict_ours: 0.4752413332462311
random_partition_z_score: 7339.95654296875
random_partition_p_value: nan
random_partition_conflict_mean: 7.242205902002752e-05
random_partition_conflict_std: 6.473729445133358e-05
min_environment_mass: 0.31625527143478394
alignment_overlap_before: 0.6313092708587646
alignment_overlap_after: 0.6313092708587646
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9639112214512143
final_environment_similarity_correlation: 0.9639112214512143
hungarian_permutation: [0, 1, 2]
