environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.2379494160413742, 'environment_mass': [0.33463701605796814, 0.33059972524642944, 0.3347632884979248], 'min_environment_mass': 0.33059972524642944, 'environment_risk': [0.48813754320144653, 0.5531139969825745, 0.4475710690021515], 'probe_gradients': [[0.0701720342040062, -0.10130581259727478], [0.2627577483654022, 0.29906272888183594], [-0.005678477697074413, 0.024877561256289482]], 'gradient_disagreement': 0.1220984235405922, 'D_within_grad': 0.6256424784660339, 'D_between_grad': 0.6905349493026733, 'gradient_separation': 1.1037213802337646, 'random_partition_repeats': 100, 'conflict_ours': 0.1220984235405922, 'random_partition_conflict_mean': 2.961312020488549e-05, 'random_partition_conflict_std': 2.5254439606214873e-05, 'random_partition_z_score': 4833.55859375, 'environment_similarity_correlation': -0.0009759055954762894, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333723843097687, 'alignment_overlap_after': 0.3333723843097687, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.46181586384773254, 'h_prediction_MAE': 0.47868940234184265, 'h_prediction_drift_from_pretrained': 2.184840002872942e-14, 'h_prediction_corr_with_pretrained': 0.999999999999992, 'H_norm': 0.9569808840751648, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0009759055954762894}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.37290725111961365, 'environment_mass': [0.33214107155799866, 0.3292981684207916, 0.3385607600212097], 'min_environment_mass': 0.3292981684207916, 'environment_risk': [0.4967753291130066, 0.489071786403656, 0.3392179310321808], 'probe_gradients': [[0.2278391569852829, -0.3325378894805908], [0.20772886276245117, 0.4442886710166931], [-0.02672625333070755, -0.00350115611217916]], 'gradient_disagreement': 0.3441391885280609, 'D_within_grad': 0.46619877219200134, 'D_between_grad': 0.7003737688064575, 'gradient_separation': 1.5023071765899658, 'random_partition_repeats': 100, 'conflict_ours': 0.3441391885280609, 'random_partition_conflict_mean': 0.00012320933456066996, 'random_partition_conflict_std': 9.663423406891525e-05, 'random_partition_z_score': 3559.98046875, 'environment_similarity_correlation': 0.6720190253912666, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4689411222934723, 'alignment_overlap_after': 0.4689411222934723, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4754110276699066, 'h_prediction_MAE': 0.49491971731185913, 'h_prediction_drift_from_pretrained': 0.03771830350160599, 'h_prediction_corr_with_pretrained': 0.9730114595002158, 'H_norm': 0.9423068761825562, 'H_norm_ratio_to_pretrained': 0.9846487045288086, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6720190253912666}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.12778855860233307, 'environment_mass': [0.33034613728523254, 0.33004680275917053, 0.3396070599555969], 'min_environment_mass': 0.33004680275917053, 'environment_risk': [0.5023776292800903, 0.45043936371803284, 0.3414103090763092], 'probe_gradients': [[0.2885947823524475, -0.3935561180114746], [0.14919479191303253, 0.3571047782897949], [-0.0352872833609581, -0.11495906859636307]], 'gradient_disagreement': 0.3407726287841797, 'D_within_grad': 0.46279123425483704, 'D_between_grad': 0.6976686120033264, 'gradient_separation': 1.5075234174728394, 'random_partition_repeats': 100, 'conflict_ours': 0.3407726287841797, 'random_partition_conflict_mean': 9.422928269486874e-05, 'random_partition_conflict_std': 8.25313909444958e-05, 'random_partition_z_score': 4127.8642578125, 'environment_similarity_correlation': 0.9155801311440392, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6653878688812256, 'alignment_overlap_after': 0.6653878688812256, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.47919726371765137, 'h_prediction_MAE': 0.4972406029701233, 'h_prediction_drift_from_pretrained': 0.05695204436779022, 'h_prediction_corr_with_pretrained': 0.9619079192185679, 'H_norm': 0.9318392276763916, 'H_norm_ratio_to_pretrained': 0.9737775921821594, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9155801311440392}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.10390012711286545, 'environment_mass': [0.33123981952667236, 0.330773264169693, 0.33798691630363464], 'min_environment_mass': 0.330773264169693, 'environment_risk': [0.48327988386154175, 0.4352421164512634, 0.34918421506881714], 'probe_gradients': [[0.2909558117389679, -0.3906489312648773], [0.11817069351673126, 0.32221144437789917], [-0.0560312457382679, -0.1636379510164261]], 'gradient_disagreement': 0.325451523065567, 'D_within_grad': 0.4618688225746155, 'D_between_grad': 0.6906124353408813, 'gradient_separation': 1.4952566623687744, 'random_partition_repeats': 100, 'conflict_ours': 0.325451523065567, 'random_partition_conflict_mean': 0.0001028274855343625, 'random_partition_conflict_std': 7.517332414863631e-05, 'random_partition_z_score': 4327.98095703125, 'environment_similarity_correlation': 0.9506277299705382, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6657418012619019, 'alignment_overlap_after': 0.6657418012619019, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4819197356700897, 'h_prediction_MAE': 0.4993632435798645, 'h_prediction_drift_from_pretrained': 0.06284891813993454, 'h_prediction_corr_with_pretrained': 0.9564156268702529, 'H_norm': 0.9320815205574036, 'H_norm_ratio_to_pretrained': 0.9740106463432312, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9506277299705382}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1285635530948639, 'environment_mass': [0.33220624923706055, 0.3310585916042328, 0.33673515915870667], 'min_environment_mass': 0.3310585916042328, 'environment_risk': [0.4510415494441986, 0.43836623430252075, 0.34062886238098145], 'probe_gradients': [[0.22896872460842133, -0.30640435218811035], [0.12241867184638977, 0.3587510585784912], [-0.0722314715385437, -0.10157179832458496]], 'gradient_disagreement': 0.2787494659423828, 'D_within_grad': 0.4459165930747986, 'D_between_grad': 0.6396612524986267, 'gradient_separation': 1.4344862699508667, 'random_partition_repeats': 100, 'conflict_ours': 0.2787494659423828, 'random_partition_conflict_mean': 8.625839836895466e-05, 'random_partition_conflict_std': 7.392169209197164e-05, 'random_partition_z_score': 3769.708251953125, 'environment_similarity_correlation': 0.9039078655166094, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6417112350463867, 'alignment_overlap_after': 0.6417112350463867, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4829768240451813, 'h_prediction_MAE': 0.500106930732727, 'h_prediction_drift_from_pretrained': 0.06574545800685883, 'h_prediction_corr_with_pretrained': 0.9541911079985684, 'H_norm': 0.9309476017951965, 'H_norm_ratio_to_pretrained': 0.9727903008460999, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9039078655166094}]
training_gate_history: [{'loss': 1.197965554458158, 'var_predictive_loss': 0.6399966631418073, 'var_utility_loss': 0.0005031767680835677, 'var_gain_loss': 0.008846138963649768, 'full_MSE': 0.48229050636291504, 'inv_MSE': 0.48176801204681396, 'mean_gain': -0.0005225227796472609, 'median_gain': -8.781254291534424e-05, 'positive_gain_ratio': 0.4959191083908081, 'gain_p10': -0.015468967147171497, 'gain_p50': -8.781254291534424e-05, 'gain_p90': 0.01376855093985796, 'mask_mean': 0.10594189945597551, 'mask_std': 0.04292785166376315, 'DeltaZ/Zinv': 0.11625246647625112, 'var_conditional_gain_loss': 0.0003906690415016698, 'conditional_pair_MSE': 0.6401122878614769, 'conditional_shuffle_MSE': 0.6496341868223959, 'conditional_gain_mean': 0.009521898960919078, 'conditional_positive_ratio': 0.8881715190644415, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.015752100672590075, 'gate/std': 0.15956448557081934, 'gate/positive_ratio': 0.4639262410114262, 'gate/negative_ratio': 0.5360737561561353, 'gate/abs_mean': 0.12263587367159906, 'gate/near_zero_ratio': 0.5185043380722523, 'stage': 0, 'epoch': 1}, {'loss': 1.1630556664578182, 'var_predictive_loss': 0.6277938475868581, 'var_utility_loss': 0.0003028284646047493, 'var_gain_loss': 0.008548093414303742, 'full_MSE': 0.47290095686912537, 'inv_MSE': 0.47241857647895813, 'mean_gain': -0.0004823897033929825, 'median_gain': -0.0002778172492980957, 'positive_gain_ratio': 0.4825191795825958, 'gain_p10': -0.013755840249359608, 'gain_p50': -0.0002778172492980957, 'gain_p90': 0.01204052846878767, 'mask_mean': 0.0696743814338169, 'mask_std': 0.03451718190390232, 'DeltaZ/Zinv': 0.08839810683911255, 'var_conditional_gain_loss': 0.000497152836783155, 'conditional_pair_MSE': 0.62775059002611, 'conditional_shuffle_MSE': 0.6437980009553522, 'conditional_gain_mean': 0.016047410929242244, 'conditional_positive_ratio': 0.906200511633573, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.07936211150793245, 'gate/std': 0.1864585311745934, 'gate/positive_ratio': 0.3320215658925816, 'gate/negative_ratio': 0.6679784341074184, 'gate/abs_mean': 0.1603620451824891, 'gate/near_zero_ratio': 0.3922132417680725, 'stage': 0, 'epoch': 2}, {'loss': 1.1409432477524308, 'var_predictive_loss': 0.6158150363756989, 'var_utility_loss': 0.0001836148730661731, 'var_gain_loss': 0.008220877405980797, 'full_MSE': 0.46506720781326294, 'inv_MSE': 0.46510666608810425, 'mean_gain': 3.9427137380698696e-05, 'median_gain': 9.772181510925293e-05, 'positive_gain_ratio': 0.5055426955223083, 'gain_p10': -0.012359571643173695, 'gain_p50': 9.772181510925293e-05, 'gain_p90': 0.012643078342080116, 'mask_mean': 0.04663577397122241, 'mask_std': 0.0262359119977929, 'DeltaZ/Zinv': 0.07442881721712333, 'var_conditional_gain_loss': 0.0008231555854590022, 'conditional_pair_MSE': 0.6157939989382522, 'conditional_shuffle_MSE': 0.6403789128375295, 'conditional_gain_mean': 0.024584913899277288, 'conditional_positive_ratio': 0.8999878182482641, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.17114566446511698, 'gate/std': 0.2124470041585594, 'gate/positive_ratio': 0.20553603401137835, 'gate/negative_ratio': 0.7944639659886217, 'gate/abs_mean': 0.2219062371325857, 'gate/near_zero_ratio': 0.26962193335276613, 'stage': 1, 'epoch': 3}, {'loss': 1.1316370704294643, 'var_predictive_loss': 0.6061072755416543, 'var_utility_loss': 0.00013738877740973997, 'var_gain_loss': 0.008123154744708816, 'full_MSE': 0.46189048886299133, 'inv_MSE': 0.46193185448646545, 'mean_gain': 4.139888551435433e-05, 'median_gain': -0.00016671419143676758, 'positive_gain_ratio': 0.490924596786499, 'gain_p10': -0.01174161396920681, 'gain_p50': -0.00016671419143676758, 'gain_p90': 0.01210094429552555, 'mask_mean': 0.03686039477754611, 'mask_std': 0.02277749533289397, 'DeltaZ/Zinv': 0.07262270529635903, 'var_conditional_gain_loss': 0.001200236766490404, 'conditional_pair_MSE': 0.6062730532541157, 'conditional_shuffle_MSE': 0.6396053966639872, 'conditional_gain_mean': 0.03333234340987146, 'conditional_positive_ratio': 0.8970641978316481, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2714968308255715, 'gate/std': 0.2550441092809887, 'gate/positive_ratio': 0.14202929187857838, 'gate/negative_ratio': 0.8579707081214216, 'gate/abs_mean': 0.3128027110286252, 'gate/near_zero_ratio': 0.170975409017723, 'stage': 1, 'epoch': 4}, {'loss': 1.1208359900615559, 'var_predictive_loss': 0.5973923778023701, 'var_utility_loss': 0.00010847561853244295, 'var_gain_loss': 0.008046042406025564, 'full_MSE': 0.45729392766952515, 'inv_MSE': 0.4574083685874939, 'mean_gain': 0.00011444443953223526, 'median_gain': -0.00011348724365234375, 'positive_gain_ratio': 0.49409183859825134, 'gain_p10': -0.011504417285323143, 'gain_p50': -0.00011348724365234375, 'gain_p90': 0.01182657852768898, 'mask_mean': 0.029910288981788248, 'mask_std': 0.0204834197671401, 'DeltaZ/Zinv': 0.0690050838994608, 'var_conditional_gain_loss': 0.0012767896425805202, 'conditional_pair_MSE': 0.597250793611601, 'conditional_shuffle_MSE': 0.6392973611721938, 'conditional_gain_mean': 0.042046567560592774, 'conditional_positive_ratio': 0.8999878182482641, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.34386879477433896, 'gate/std': 0.2718256590742574, 'gate/positive_ratio': 0.10789942697275494, 'gate/negative_ratio': 0.8921005730272451, 'gate/abs_mean': 0.37763378246716683, 'gate/near_zero_ratio': 0.123657310827547, 'stage': 2, 'epoch': 5}, {'loss': 1.1092228975277467, 'var_predictive_loss': 0.5911333579497579, 'var_utility_loss': 0.00010761732286171162, 'var_gain_loss': 0.007975486556524665, 'full_MSE': 0.45295700430870056, 'inv_MSE': 0.4532398581504822, 'mean_gain': 0.00028286848100833595, 'median_gain': -2.849102020263672e-05, 'positive_gain_ratio': 0.4987209141254425, 'gain_p10': -0.011695479974150658, 'gain_p50': -2.849102020263672e-05, 'gain_p90': 0.01239422895014286, 'mask_mean': 0.030123574227172965, 'mask_std': 0.019897909974712292, 'DeltaZ/Zinv': 0.07360385430352538, 'var_conditional_gain_loss': 0.0015198601226789827, 'conditional_pair_MSE': 0.591080508711408, 'conditional_shuffle_MSE': 0.6389957922488679, 'conditional_gain_mean': 0.047915283537459934, 'conditional_positive_ratio': 0.9005969058350591, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3889427133941929, 'gate/std': 0.2862674734583924, 'gate/positive_ratio': 0.09809145701636271, 'gate/negative_ratio': 0.9019085429836373, 'gate/abs_mean': 0.42127160703091915, 'gate/near_zero_ratio': 0.10407351342748088, 'stage': 2, 'epoch': 6}, {'loss': 1.0952090447051053, 'var_predictive_loss': 0.5838052623466758, 'var_utility_loss': 7.557706489915785e-05, 'var_gain_loss': 0.007992399927112728, 'full_MSE': 0.4480438828468323, 'inv_MSE': 0.4480466842651367, 'mean_gain': 2.7808264349005185e-06, 'median_gain': -0.00010794401168823242, 'positive_gain_ratio': 0.493482768535614, 'gain_p10': -0.010942352004349232, 'gain_p50': -0.00010794401168823242, 'gain_p90': 0.011215455830097198, 'mask_mean': 0.021867571404893482, 'mask_std': 0.01554910834440664, 'DeltaZ/Zinv': 0.05783983802211635, 'var_conditional_gain_loss': 0.0014010896636281844, 'conditional_pair_MSE': 0.5837076964796875, 'conditional_shuffle_MSE': 0.6379074119943579, 'conditional_gain_mean': 0.05419971551467039, 'conditional_positive_ratio': 0.9058350590814959, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4218901091123876, 'gate/std': 0.29915532906824827, 'gate/positive_ratio': 0.09244379546856964, 'gate/negative_ratio': 0.9075562045314304, 'gate/abs_mean': 0.4544458839982947, 'gate/near_zero_ratio': 0.09280682911812094, 'stage': 3, 'epoch': 7}, {'loss': 1.0828804399252865, 'var_predictive_loss': 0.5799061754566223, 'var_utility_loss': 5.795550780361319e-05, 'var_gain_loss': 0.007979048783836545, 'full_MSE': 0.4436773657798767, 'inv_MSE': 0.4437057673931122, 'mean_gain': 2.8412699975888245e-05, 'median_gain': -0.00017917156219482422, 'positive_gain_ratio': 0.48873189091682434, 'gain_p10': -0.011054182425141335, 'gain_p50': -0.00017917156219482422, 'gain_p90': 0.011263633146882057, 'mask_mean': 0.016675900073917477, 'mask_std': 0.014597311163642475, 'DeltaZ/Zinv': 0.04992804394435659, 'var_conditional_gain_loss': 0.0014533851629101348, 'conditional_pair_MSE': 0.5799447126584013, 'conditional_shuffle_MSE': 0.6361105646132581, 'conditional_gain_mean': 0.056165851954856766, 'conditional_positive_ratio': 0.9124132050188817, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4498824226608601, 'gate/std': 0.31325134025538043, 'gate/positive_ratio': 0.0933617944690134, 'gate/negative_ratio': 0.906638202698548, 'gate/abs_mean': 0.4851806538657212, 'gate/near_zero_ratio': 0.08419422754007651, 'stage': 3, 'epoch': 8}, {'loss': 1.075130519468033, 'var_predictive_loss': 0.5734882079905573, 'var_utility_loss': 5.050682220436997e-05, 'var_gain_loss': 0.007975902868586987, 'full_MSE': 0.43969786167144775, 'inv_MSE': 0.43968164920806885, 'mean_gain': -1.6191763279493898e-05, 'median_gain': -0.0002486109733581543, 'positive_gain_ratio': 0.4851991832256317, 'gain_p10': -0.010912572965025902, 'gain_p50': -0.0002486109733581543, 'gain_p90': 0.011038278229534626, 'mask_mean': 0.014684242034907329, 'mask_std': 0.013516514916719931, 'DeltaZ/Zinv': 0.046419474689380916, 'var_conditional_gain_loss': 0.001467995012427249, 'conditional_pair_MSE': 0.5735494192693742, 'conditional_shuffle_MSE': 0.634123613568923, 'conditional_gain_mean': 0.06057419429954882, 'conditional_positive_ratio': 0.9120477524668047, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4686201433139132, 'gate/std': 0.324834142385944, 'gate/positive_ratio': 0.0943098173181366, 'gate/negative_ratio': 0.9056901826818634, 'gate/abs_mean': 0.5067688341982014, 'gate/near_zero_ratio': 0.07880821816864765, 'stage': 4, 'epoch': 9}, {'loss': 1.0604087617610678, 'var_predictive_loss': 0.5674064646435155, 'var_utility_loss': 4.20014316518389e-05, 'var_gain_loss': 0.007977100688935137, 'full_MSE': 0.4343318045139313, 'inv_MSE': 0.4342927038669586, 'mean_gain': -3.903714241459966e-05, 'median_gain': -0.00020006299018859863, 'positive_gain_ratio': 0.487148255109787, 'gain_p10': -0.010893607512116432, 'gain_p50': -0.00020006299018859863, 'gain_p90': 0.011239695362746716, 'mask_mean': 0.012337609567576877, 'mask_std': 0.012152065201359235, 'DeltaZ/Zinv': 0.04144420833909449, 'var_conditional_gain_loss': 0.0013707350632732966, 'conditional_pair_MSE': 0.5673962109274632, 'conditional_shuffle_MSE': 0.6315838309019197, 'conditional_gain_mean': 0.0641876199708262, 'conditional_positive_ratio': 0.9214277013034474, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.48607944733951763, 'gate/std': 0.33839365538752264, 'gate/positive_ratio': 0.0966124567384665, 'gate/negative_ratio': 0.9033875432615335, 'gate/abs_mean': 0.5286536636097177, 'gate/near_zero_ratio': 0.07316806258302444, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.2787494659423828
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_336/ETTh1/shared_reference.pt
reference_checkpoint_sha256: 74f0ab385dac0dfa2d293e6f113d56c4281f88aa1a713336653c61f5043f32c0
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh1
data_class: ett_hour
data_path: ETTh1.csv
target: OT
frequency: h
D_within_grad: 0.4459165930747986
D_between_grad: 0.6396612524986267
gradient_separation: 1.4344862699508667
gradient_separation_gain: nan
conflict_ours: 0.2787494659423828
random_partition_z_score: 3769.708251953125
random_partition_p_value: nan
random_partition_conflict_mean: 8.625839836895466e-05
random_partition_conflict_std: 7.392169209197164e-05
min_environment_mass: 0.3310585916042328
alignment_overlap_before: 0.6417112350463867
alignment_overlap_after: 0.6417112350463867
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9039078655166094
final_environment_similarity_correlation: 0.9039078655166094
hungarian_permutation: [0, 1, 2]
