environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.551435649394989, 'environment_mass': [0.34227266907691956, 0.31575462222099304, 0.341972678899765], 'min_environment_mass': 0.31575462222099304, 'environment_risk': [0.33465835452079773, 0.7209414839744568, 0.37626713514328003], 'probe_gradients': [[-0.004553549457341433, -0.2928117513656616], [0.7547010183334351, 0.024163056164979935], [-0.01812240108847618, 0.24085241556167603]], 'gradient_disagreement': 0.5353774428367615, 'D_within_grad': 0.6758968830108643, 'D_between_grad': 0.9207026958465576, 'gradient_separation': 1.3621940612792969, 'random_partition_repeats': 100, 'conflict_ours': 0.5353774428367615, 'random_partition_conflict_mean': 0.0002554516540840268, 'random_partition_conflict_std': 0.00017092925554607064, 'random_partition_z_score': 3130.66357421875, 'environment_similarity_correlation': 0.0012037991449610314, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33337122201919556, 'alignment_overlap_after': 0.33337315917015076, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.47085806727409363, 'h_prediction_MAE': 0.3956410884857178, 'h_prediction_drift_from_pretrained': 1.2097878512233422e-14, 'h_prediction_corr_with_pretrained': 0.999999999999996, 'H_norm': 0.9740437269210815, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.0012037991449610314}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.17054545879364014, 'environment_mass': [0.34112489223480225, 0.32119446992874146, 0.3376805782318115], 'min_environment_mass': 0.32119446992874146, 'environment_risk': [0.3021385371685028, 0.6153188943862915, 0.46751701831817627], 'probe_gradients': [[-0.03005118854343891, -0.2544831931591034], [0.698220431804657, -0.026316644623875618], [-0.002392461523413658, 0.3714483678340912]], 'gradient_disagreement': 0.5413567423820496, 'D_within_grad': 0.647261381149292, 'D_between_grad': 0.89845210313797, 'gradient_separation': 1.3880823850631714, 'random_partition_repeats': 100, 'conflict_ours': 0.5413567423820496, 'random_partition_conflict_mean': 0.0002829303266480565, 'random_partition_conflict_std': 0.0001764626067597419, 'random_partition_z_score': 3066.2236328125, 'environment_similarity_correlation': 0.8216330911849418, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6617751717567444, 'alignment_overlap_after': 0.6617751717567444, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4585754871368408, 'h_prediction_MAE': 0.38863858580589294, 'h_prediction_drift_from_pretrained': 0.015275071375072002, 'h_prediction_corr_with_pretrained': 0.9903931575052601, 'H_norm': 0.9646928310394287, 'H_norm_ratio_to_pretrained': 0.990877628326416, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8216330911849418}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.10247236490249634, 'environment_mass': [0.34159016609191895, 0.31847187876701355, 0.3399379849433899], 'min_environment_mass': 0.31847187876701355, 'environment_risk': [0.321521520614624, 0.6317031979560852, 0.4503534734249115], 'probe_gradients': [[-0.016453374177217484, -0.2512190043926239], [0.7380260229110718, 0.04120882973074913], [-0.010998539626598358, 0.3558729588985443]], 'gradient_disagreement': 0.5611316561698914, 'D_within_grad': 0.6597064733505249, 'D_between_grad': 0.9102311730384827, 'gradient_separation': 1.3797518014907837, 'random_partition_repeats': 100, 'conflict_ours': 0.5611316561698914, 'random_partition_conflict_mean': 0.00024818311794660985, 'random_partition_conflict_std': 0.00018415995873510838, 'random_partition_z_score': 3045.632080078125, 'environment_similarity_correlation': 0.9344736202214808, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6971670985221863, 'alignment_overlap_after': 0.6971670985221863, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4641006588935852, 'h_prediction_MAE': 0.3906773030757904, 'h_prediction_drift_from_pretrained': 0.03322828933596611, 'h_prediction_corr_with_pretrained': 0.9791567138152121, 'H_norm': 0.962710976600647, 'H_norm_ratio_to_pretrained': 0.9890615940093994, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9344736202214808}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.11675292998552322, 'environment_mass': [0.3448009490966797, 0.313853919506073, 0.3413451611995697], 'min_environment_mass': 0.313853919506073, 'environment_risk': [0.3000461757183075, 0.7146338820457458, 0.4501780569553375], 'probe_gradients': [[-0.005834382027387619, -0.21879227459430695], [0.8043164014816284, -0.07071050256490707], [0.017813673242926598, 0.3723205626010895]], 'gradient_disagreement': 0.6143697500228882, 'D_within_grad': 0.6579280495643616, 'D_between_grad': 0.941585123538971, 'gradient_separation': 1.431136965751648, 'random_partition_repeats': 100, 'conflict_ours': 0.6143697500228882, 'random_partition_conflict_mean': 0.00030204738141037524, 'random_partition_conflict_std': 0.00019512198923621327, 'random_partition_z_score': 3147.09619140625, 'environment_similarity_correlation': 0.8972656803042006, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6945410370826721, 'alignment_overlap_after': 0.6945410370826721, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.4814131557941437, 'h_prediction_MAE': 0.3990699350833893, 'h_prediction_drift_from_pretrained': 0.048506662249565125, 'h_prediction_corr_with_pretrained': 0.9693421636846827, 'H_norm': 0.9548127055168152, 'H_norm_ratio_to_pretrained': 0.9819980263710022, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8972656803042006}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.1606701761484146, 'environment_mass': [0.3555604815483093, 0.29459983110427856, 0.3498396575450897], 'min_environment_mass': 0.29459983110427856, 'environment_risk': [0.319533109664917, 0.9495788812637329, 0.43733492493629456], 'probe_gradients': [[0.0549992211163044, -0.23159737884998322], [1.0480070114135742, -0.18420365452766418], [0.03358280286192894, 0.35597115755081177]], 'gradient_disagreement': 0.8849504590034485, 'D_within_grad': 0.7437578439712524, 'D_between_grad': 1.1212998628616333, 'gradient_separation': 1.5076141357421875, 'random_partition_repeats': 100, 'conflict_ours': 0.8849504590034485, 'random_partition_conflict_mean': 0.0004888471448794007, 'random_partition_conflict_std': 0.0003118851745966822, 'random_partition_z_score': 2835.856689453125, 'environment_similarity_correlation': 0.8492203197363806, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7104129195213318, 'alignment_overlap_after': 0.7104129195213318, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5463564395904541, 'h_prediction_MAE': 0.4228801727294922, 'h_prediction_drift_from_pretrained': 0.08562839031219482, 'h_prediction_corr_with_pretrained': 0.9462274812332682, 'H_norm': 0.9564111232757568, 'H_norm_ratio_to_pretrained': 0.983254611492157, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8492203197363806}]
training_gate_history: [{'loss': 1.2280776846499843, 'var_predictive_loss': 0.5785609053746434, 'var_utility_loss': 0.0026185361289451227, 'var_gain_loss': 0.03504838873027959, 'full_MSE': 0.5029049515724182, 'inv_MSE': 0.5021405816078186, 'mean_gain': -0.0007644091383554041, 'median_gain': -0.009703725576400757, 'positive_gain_ratio': 0.35907843708992004, 'gain_p10': -0.06603570282459259, 'gain_p50': -0.009703725576400757, 'gain_p90': 0.056646425276994705, 'mask_mean': 0.0838910450465322, 'mask_std': 0.06277780232854135, 'DeltaZ/Zinv': 0.11051560522603991, 'var_conditional_gain_loss': 0.0010290893673619527, 'conditional_pair_MSE': 0.5787170078755279, 'conditional_shuffle_MSE': 0.5894569618787745, 'conditional_gain_mean': 0.010739954003246613, 'conditional_positive_ratio': 0.7958696430703116, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.04222720374033948, 'gate/std': 0.18561034527839898, 'gate/positive_ratio': 0.4202569301369751, 'gate/negative_ratio': 0.5797430698630249, 'gate/abs_mean': 0.13480126400279374, 'gate/near_zero_ratio': 0.542943408459316, 'stage': 0, 'epoch': 1}, {'loss': 1.2042386390780675, 'var_predictive_loss': 0.5658212255203087, 'var_utility_loss': 0.0010252594817847455, 'var_gain_loss': 0.03478176369267793, 'full_MSE': 0.4900479018688202, 'inv_MSE': 0.498793363571167, 'mean_gain': 0.008745463564991951, 'median_gain': -0.008160769939422607, 'positive_gain_ratio': 0.39190641045570374, 'gain_p10': -0.06781183183193207, 'gain_p50': -0.008160769939422607, 'gain_p90': 0.07221943140029907, 'mask_mean': 0.03131117394880472, 'mask_std': 0.033812623950442613, 'DeltaZ/Zinv': 0.06017891882336323, 'var_conditional_gain_loss': 0.001243580331339835, 'conditional_pair_MSE': 0.566054189874539, 'conditional_shuffle_MSE': 0.5840786400160927, 'conditional_gain_mean': 0.01802445014155365, 'conditional_positive_ratio': 0.8307269905694162, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.19239044284865553, 'gate/std': 0.2613761468613086, 'gate/positive_ratio': 0.22411774633509696, 'gate/negative_ratio': 0.775882253664903, 'gate/abs_mean': 0.26042623184923946, 'gate/near_zero_ratio': 0.24561021786019827, 'stage': 0, 'epoch': 2}, {'loss': 1.204175048657046, 'var_predictive_loss': 0.5616383380789793, 'var_utility_loss': 0.0005475409452073394, 'var_gain_loss': 0.03201563243633349, 'full_MSE': 0.4821833074092865, 'inv_MSE': 0.5090199708938599, 'mean_gain': 0.026836633682250977, 'median_gain': -0.004152774810791016, 'positive_gain_ratio': 0.44980302453041077, 'gain_p10': -0.06764014065265656, 'gain_p50': -0.004152774810791016, 'gain_p90': 0.10257021337747574, 'mask_mean': 0.01714651964797687, 'mask_std': 0.023217046006390487, 'DeltaZ/Zinv': 0.056140685717053725, 'var_conditional_gain_loss': 0.0012512416556612624, 'conditional_pair_MSE': 0.5618203810131662, 'conditional_shuffle_MSE': 0.5857211027685293, 'conditional_gain_mean': 0.023900721755363043, 'conditional_positive_ratio': 0.8481556643189686, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4294361164441685, 'gate/std': 0.2979308040194802, 'gate/positive_ratio': 0.083575030012378, 'gate/negative_ratio': 0.916424969987622, 'gate/abs_mean': 0.4569645408401772, 'gate/near_zero_ratio': 0.09700224118032226, 'stage': 1, 'epoch': 3}, {'loss': 1.2043230547249772, 'var_predictive_loss': 0.5570830553770065, 'var_utility_loss': 0.0003824889919705483, 'var_gain_loss': 0.02627605002885329, 'full_MSE': 0.467549204826355, 'inv_MSE': 0.526896059513092, 'mean_gain': 0.059346821159124374, 'median_gain': 0.0047423988580703735, 'positive_gain_ratio': 0.5461382269859314, 'gain_p10': -0.0566643662750721, 'gain_p50': 0.0047423988580703735, 'gain_p90': 0.13914179801940918, 'mask_mean': 0.013929128656337617, 'mask_std': 0.02306103853194109, 'DeltaZ/Zinv': 0.08614503215565714, 'var_conditional_gain_loss': 0.0015825257371784053, 'conditional_pair_MSE': 0.557185265252168, 'conditional_shuffle_MSE': 0.5903209271277422, 'conditional_gain_mean': 0.03313566187557406, 'conditional_positive_ratio': 0.858899367315268, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6620314867130278, 'gate/std': 0.2593435678671479, 'gate/positive_ratio': 0.02107014489610157, 'gate/negative_ratio': 0.9789298551038984, 'gate/abs_mean': 0.670372015392413, 'gate/near_zero_ratio': 0.024555861326826002, 'stage': 1, 'epoch': 4}, {'loss': 1.2285708541633518, 'var_predictive_loss': 0.5563244043870736, 'var_utility_loss': 0.0005046809687154085, 'var_gain_loss': 0.021945611962991704, 'full_MSE': 0.46337059140205383, 'inv_MSE': 0.5542930364608765, 'mean_gain': 0.09092244505882263, 'median_gain': 0.013464897871017456, 'positive_gain_ratio': 0.6415184140205383, 'gain_p10': -0.04809148982167244, 'gain_p50': 0.013464897871017456, 'gain_p90': 0.1821843385696411, 'mask_mean': 0.019933482435703902, 'mask_std': 0.05537289066503448, 'DeltaZ/Zinv': 0.2782214354804628, 'var_conditional_gain_loss': 0.0020973894554936817, 'conditional_pair_MSE': 0.556253208301297, 'conditional_shuffle_MSE': 0.5961484112698436, 'conditional_gain_mean': 0.039895202968546636, 'conditional_positive_ratio': 0.8488719111853885, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8361445276194704, 'gate/std': 0.17693892447814702, 'gate/positive_ratio': 0.0033744051704781234, 'gate/negative_ratio': 0.9966255948295218, 'gate/abs_mean': 0.8373343417517876, 'gate/near_zero_ratio': 0.004138101504367117, 'stage': 2, 'epoch': 5}, {'loss': 1.2556314891531268, 'var_predictive_loss': 0.5579291853968423, 'var_utility_loss': 0.0007877756302549579, 'var_gain_loss': 0.018289936541131775, 'full_MSE': 0.4620724320411682, 'inv_MSE': 0.5798251032829285, 'mean_gain': 0.11775259673595428, 'median_gain': 0.020557768642902374, 'positive_gain_ratio': 0.7052643895149231, 'gain_p10': -0.03930587321519852, 'gain_p50': 0.020557768642902374, 'gain_p90': 0.21212463080883026, 'mask_mean': 0.027940605420450494, 'mask_std': 0.1105751502102508, 'DeltaZ/Zinv': 0.7145327759179113, 'var_conditional_gain_loss': 0.0020750686288580214, 'conditional_pair_MSE': 0.5576304516315788, 'conditional_shuffle_MSE': 0.6025125808054171, 'conditional_gain_mean': 0.04488212917383835, 'conditional_positive_ratio': 0.8591381162707413, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9475639069731637, 'gate/std': 0.11220298861799319, 'gate/positive_ratio': 0.0006950826552791942, 'gate/negative_ratio': 0.9993049173447208, 'gate/abs_mean': 0.9476301119216777, 'gate/near_zero_ratio': 0.0021776405030497336, 'stage': 2, 'epoch': 6}, {'loss': 1.2970050625673688, 'var_predictive_loss': 0.5607526562823594, 'var_utility_loss': 0.0011505181403100074, 'var_gain_loss': 0.023628825283580894, 'full_MSE': 0.4930219054222107, 'inv_MSE': 0.5870580077171326, 'mean_gain': 0.09403620660305023, 'median_gain': 0.016930535435676575, 'positive_gain_ratio': 0.6763758063316345, 'gain_p10': -0.046624597162008286, 'gain_p50': 0.016930535435676575, 'gain_p90': 0.18655675649642944, 'mask_mean': 0.03224618688196184, 'mask_std': 0.14495349885425926, 'DeltaZ/Zinv': 0.9422884179780425, 'var_conditional_gain_loss': 0.002834586262212398, 'conditional_pair_MSE': 0.5609245402583917, 'conditional_shuffle_MSE': 0.6049065821773755, 'conditional_gain_mean': 0.043982041918983805, 'conditional_positive_ratio': 0.8397994508774024, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9582558362373129, 'gate/std': 0.17731465971056204, 'gate/positive_ratio': 0.00786318030573367, 'gate/negative_ratio': 0.9921368196942664, 'gate/abs_mean': 0.958566527724245, 'gate/near_zero_ratio': 0.02218292164682066, 'stage': 3, 'epoch': 7}, {'loss': 1.3117508142049077, 'var_predictive_loss': 0.5652646031088502, 'var_utility_loss': 0.0005898360432742269, 'var_gain_loss': 0.022126561308898146, 'full_MSE': 0.5060897469520569, 'inv_MSE': 0.5862830877304077, 'mean_gain': 0.0801934003829956, 'median_gain': 0.015371739864349365, 'positive_gain_ratio': 0.6687358021736145, 'gain_p10': -0.04654131084680557, 'gain_p50': 0.015371739864349365, 'gain_p90': 0.16399741172790527, 'mask_mean': 0.018574314901018907, 'mask_std': 0.10852044242738397, 'DeltaZ/Zinv': 1.5698999248383407, 'var_conditional_gain_loss': 0.0025304117891404294, 'conditional_pair_MSE': 0.5652118067722823, 'conditional_shuffle_MSE': 0.6041848283704431, 'conditional_gain_mean': 0.0389730215981608, 'conditional_positive_ratio': 0.8269070072818432, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9708279553338053, 'gate/std': 0.15738380387898732, 'gate/positive_ratio': 0.004341985718051695, 'gate/negative_ratio': 0.9956580142819483, 'gate/abs_mean': 0.9709462965816932, 'gate/near_zero_ratio': 0.021291312984248252, 'stage': 3, 'epoch': 8}, {'loss': 1.3135713006703909, 'var_predictive_loss': 0.5650510069636898, 'var_utility_loss': 4.821603948935605e-07, 'var_gain_loss': 0.01733450021751168, 'full_MSE': 0.5039363503456116, 'inv_MSE': 0.5893644094467163, 'mean_gain': 0.08542804419994354, 'median_gain': 0.019966423511505127, 'positive_gain_ratio': 0.7213799953460693, 'gain_p10': -0.035489995032548904, 'gain_p50': 0.019966423511505127, 'gain_p90': 0.17722965776920319, 'mask_mean': 1.6413806252263124e-05, 'mask_std': 0.0005795174055635546, 'DeltaZ/Zinv': 10.07480469955018, 'var_conditional_gain_loss': 0.0031773869796009125, 'conditional_pair_MSE': 0.5652976101007541, 'conditional_shuffle_MSE': 0.6023904459298162, 'conditional_gain_mean': 0.03709283582906215, 'conditional_positive_ratio': 0.8142533126417572, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9999617240037205, 'gate/std': 0.0039262070080232836, 'gate/positive_ratio': 2.2010779586395855e-06, 'gate/negative_ratio': 0.9999977989220413, 'gate/abs_mean': 0.999961813517925, 'gate/near_zero_ratio': 7.707936306610504e-06, 'stage': 4, 'epoch': 9}, {'loss': 1.2984806558558049, 'var_predictive_loss': 0.5607336416044308, 'var_utility_loss': 5.42780585692462e-08, 'var_gain_loss': 0.015939279979731148, 'full_MSE': 0.4919605851173401, 'inv_MSE': 0.5892415642738342, 'mean_gain': 0.09728096425533295, 'median_gain': 0.021379873156547546, 'positive_gain_ratio': 0.7364211678504944, 'gain_p10': -0.033708732575178146, 'gain_p50': 0.021379873156547546, 'gain_p90': 0.17005963623523712, 'mask_mean': 1.8588442787889921e-06, 'mask_std': 5.131969178609018e-05, 'DeltaZ/Zinv': 3.5725936383849897, 'var_conditional_gain_loss': 0.0026076874333142326, 'conditional_pair_MSE': 0.560800045199485, 'conditional_shuffle_MSE': 0.6006265354290617, 'conditional_gain_mean': 0.03982649022957669, 'conditional_positive_ratio': 0.8271457562373165, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.9972994709452381, 'gate/std': 0.04154390138606554, 'gate/positive_ratio': 0.00032115753629552576, 'gate/negative_ratio': 0.9996788424637044, 'gate/abs_mean': 0.9973140801491479, 'gate/near_zero_ratio': 0.0008558557178243148, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.8849504590034485
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/ETTh2/shared_reference.pt
reference_checkpoint_sha256: f4512284c18287af60a1ded6c31661446fe8ef15be51720de866bf6fb40c04ef
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.7437578439712524
D_between_grad: 1.1212998628616333
gradient_separation: 1.5076141357421875
gradient_separation_gain: nan
conflict_ours: 0.8849504590034485
random_partition_z_score: 2835.856689453125
random_partition_p_value: nan
random_partition_conflict_mean: 0.0004888471448794007
random_partition_conflict_std: 0.0003118851745966822
min_environment_mass: 0.29459983110427856
alignment_overlap_before: 0.7104129195213318
alignment_overlap_after: 0.7104129195213318
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8492203197363806
final_environment_similarity_correlation: 0.8492203197363806
hungarian_permutation: [0, 1, 2]
