environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.7695091962814331, 'environment_mass': [0.3059113621711731, 0.3679671287536621, 0.3261215388774872], 'min_environment_mass': 0.3059113621711731, 'environment_risk': [0.9951786398887634, 0.46845170855522156, 0.9616479277610779], 'probe_gradients': [[1.2258940935134888, -0.9088934659957886], [0.0034552039578557014, -0.10904853045940399], [1.0832061767578125, 0.8426225185394287]], 'gradient_disagreement': 2.431272268295288, 'D_within_grad': 1.0009087324142456, 'D_between_grad': 1.7847009897232056, 'gradient_separation': 1.7830806970596313, 'random_partition_repeats': 100, 'conflict_ours': 2.431272268295288, 'random_partition_conflict_mean': 0.0015777167864143848, 'random_partition_conflict_std': 0.0011664442718029022, 'random_partition_z_score': 2082.992431640625, 'environment_similarity_correlation': 0.0009911493071138686, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33339226245880127, 'alignment_overlap_after': 0.33339226245880127, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.7904253005981445, 'h_prediction_MAE': 0.6422194242477417, 'h_prediction_drift_from_pretrained': 5.601320883491913e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999986, 'H_norm': 0.986936628818512, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.0009911493071138686}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.1260192096233368, 'environment_mass': [0.28702670335769653, 0.3669162094593048, 0.34605711698532104], 'min_environment_mass': 0.28702670335769653, 'environment_risk': [1.0668290853500366, 0.5038691163063049, 0.8473215699195862], 'probe_gradients': [[1.4239941835403442, -0.9935301542282104], [-0.010108424350619316, -0.2780369520187378], [0.8831111192703247, 0.7219270467758179]], 'gradient_disagreement': 2.5338990688323975, 'D_within_grad': 0.960339367389679, 'D_between_grad': 1.7759281396865845, 'gradient_separation': 1.8492714166641235, 'random_partition_repeats': 100, 'conflict_ours': 2.5338990688323975, 'random_partition_conflict_mean': 0.001777222496457398, 'random_partition_conflict_std': 0.0012888358905911446, 'random_partition_z_score': 1964.6580810546875, 'environment_similarity_correlation': 0.8533935074164949, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.8947893977165222, 'alignment_overlap_after': 0.8947893977165222, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.7843077182769775, 'h_prediction_MAE': 0.6429756879806519, 'h_prediction_drift_from_pretrained': 0.013805372640490532, 'h_prediction_corr_with_pretrained': 0.992897259874758, 'H_norm': 0.9525654911994934, 'H_norm_ratio_to_pretrained': 0.9649304151535034, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8533935074164949}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.08540824055671692, 'environment_mass': [0.28980472683906555, 0.3668644428253174, 0.34333088994026184], 'min_environment_mass': 0.28980472683906555, 'environment_risk': [1.0566940307617188, 0.4898412525653839, 0.8490857481956482], 'probe_gradients': [[1.408109188079834, -0.9599812030792236], [-0.020231781527400017, -0.23566150665283203], [0.9147338271141052, 0.7406272888183594]], 'gradient_disagreement': 2.509195327758789, 'D_within_grad': 0.9680242538452148, 'D_between_grad': 1.7739344835281372, 'gradient_separation': 1.8325309753417969, 'random_partition_repeats': 100, 'conflict_ours': 2.509195327758789, 'random_partition_conflict_mean': 0.001659901114180684, 'random_partition_conflict_std': 0.0013034786097705364, 'random_partition_z_score': 1923.725830078125, 'environment_similarity_correlation': 0.8912349883955125, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.9178938269615173, 'alignment_overlap_after': 0.9178938269615173, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.7774577140808105, 'h_prediction_MAE': 0.6379799246788025, 'h_prediction_drift_from_pretrained': 0.019386617466807365, 'h_prediction_corr_with_pretrained': 0.9887411485726009, 'H_norm': 0.9625433087348938, 'H_norm_ratio_to_pretrained': 0.9751758575439453, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8912349883955125}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.20729920268058777, 'environment_mass': [0.288099467754364, 0.360492467880249, 0.35140809416770935], 'min_environment_mass': 0.288099467754364, 'environment_risk': [1.1198935508728027, 0.5409368276596069, 0.7320699691772461], 'probe_gradients': [[1.5642893314361572, -0.8705714344978333], [0.1055075153708458, -0.4610908627510071], [0.6194952726364136, 0.7665033936500549]], 'gradient_disagreement': 2.546513080596924, 'D_within_grad': 0.9462073445320129, 'D_between_grad': 1.7741801738739014, 'gradient_separation': 1.8750437498092651, 'random_partition_repeats': 100, 'conflict_ours': 2.546513080596924, 'random_partition_conflict_mean': 0.0020815827883780003, 'random_partition_conflict_std': 0.0015712317544966936, 'random_partition_z_score': 1619.386474609375, 'environment_similarity_correlation': 0.7097852586805234, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.8459847569465637, 'alignment_overlap_after': 0.8459847569465637, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.7748998403549194, 'h_prediction_MAE': 0.6381356716156006, 'h_prediction_drift_from_pretrained': 0.024725575000047684, 'h_prediction_corr_with_pretrained': 0.9864049101878379, 'H_norm': 0.9670571684837341, 'H_norm_ratio_to_pretrained': 0.9798327684402466, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7097852586805234}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.09879350662231445, 'environment_mass': [0.2942497730255127, 0.3558754026889801, 0.3498748540878296], 'min_environment_mass': 0.2942497730255127, 'environment_risk': [1.1499698162078857, 0.545092761516571, 0.6947834491729736], 'probe_gradients': [[1.564676284790039, -0.7694684863090515], [0.10759098082780838, -0.4970003068447113], [0.5289767980575562, 0.8009772896766663]], 'gradient_disagreement': 2.5328738689422607, 'D_within_grad': 0.9343149662017822, 'D_between_grad': 1.7724339962005615, 'gradient_separation': 1.8970412015914917, 'random_partition_repeats': 100, 'conflict_ours': 2.5328738689422607, 'random_partition_conflict_mean': 0.00203131465241313, 'random_partition_conflict_std': 0.001387895899824798, 'random_partition_z_score': 1823.5103759765625, 'environment_similarity_correlation': 0.8645607966383507, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.9132372140884399, 'alignment_overlap_after': 0.9132372140884399, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.7754508852958679, 'h_prediction_MAE': 0.6403206586837769, 'h_prediction_drift_from_pretrained': 0.02846391499042511, 'h_prediction_corr_with_pretrained': 0.9834125806427241, 'H_norm': 0.9988383650779724, 'H_norm_ratio_to_pretrained': 1.0120599269866943, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8645607966383507}]
training_gate_history: [{'loss': 1.8342356250641194, 'var_predictive_loss': 0.8754326565891293, 'var_utility_loss': 0.0012357345113864313, 'var_gain_loss': 0.011944505508249322, 'full_MSE': 0.8023090958595276, 'inv_MSE': 0.8032187223434448, 'mean_gain': 0.0009095959248952568, 'median_gain': 0.0013450682163238525, 'positive_gain_ratio': 0.5295818448066711, 'gain_p10': -0.030123859643936157, 'gain_p50': 0.0013474076986312866, 'gain_p90': 0.03248243033885956, 'mask_mean': 0.12531206319340607, 'mask_std': 0.10755933523110382, 'DeltaZ/Zinv': 0.18197077160346523, 'var_conditional_gain_loss': 0.000519889162470263, 'conditional_pair_MSE': 0.8756117627714028, 'conditional_shuffle_MSE': 0.8799189055219186, 'conditional_gain_mean': 0.004307142750515845, 'conditional_positive_ratio': 0.7884786476868327, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.0030164439236767472, 'gate/std': 0.21897810237710585, 'gate/positive_ratio': 0.49823247834881007, 'gate/negative_ratio': 0.50176752165119, 'gate/abs_mean': 0.15307748324789044, 'gate/near_zero_ratio': 0.5200170605208102, 'stage': 0, 'epoch': 1}, {'loss': 1.8152988329001352, 'var_predictive_loss': 0.8592872970493127, 'var_utility_loss': 0.0008041421128998358, 'var_gain_loss': 0.010568888319643043, 'full_MSE': 0.7970641255378723, 'inv_MSE': 0.7976119518280029, 'mean_gain': 0.000547781412024051, 'median_gain': 0.0007696151733398438, 'positive_gain_ratio': 0.5264679789543152, 'gain_p10': -0.023466244339942932, 'gain_p50': 0.0007699429988861084, 'gain_p90': 0.02424865961074829, 'mask_mean': 0.09988118112440776, 'mask_std': 0.11057130600085549, 'DeltaZ/Zinv': 0.168757113660404, 'var_conditional_gain_loss': 0.0017414345993851939, 'conditional_pair_MSE': 0.8589610808605189, 'conditional_shuffle_MSE': 0.8722908232076048, 'conditional_gain_mean': 0.013329742347085815, 'conditional_positive_ratio': 0.7704626334519573, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.011756597994909593, 'gate/std': 0.2943245213154646, 'gate/positive_ratio': 0.49039568284511, 'gate/negative_ratio': 0.50960431715489, 'gate/abs_mean': 0.2344758153527374, 'gate/near_zero_ratio': 0.27736182795442016, 'stage': 0, 'epoch': 2}, {'loss': 1.7952698705889654, 'var_predictive_loss': 0.8467182474778899, 'var_utility_loss': 0.0007542185977651202, 'var_gain_loss': 0.009904799652649156, 'full_MSE': 0.790706992149353, 'inv_MSE': 0.791982114315033, 'mean_gain': 0.0012752451002597809, 'median_gain': 0.00102996826171875, 'positive_gain_ratio': 0.5302491188049316, 'gain_p10': -0.02077116072177887, 'gain_p50': 0.0010310709476470947, 'gain_p90': 0.02444794774055481, 'mask_mean': 0.1017741513563362, 'mask_std': 0.11786743748440011, 'DeltaZ/Zinv': 0.17767782307733712, 'var_conditional_gain_loss': 0.0024241178085142416, 'conditional_pair_MSE': 0.8469907028295657, 'conditional_shuffle_MSE': 0.8677319776916419, 'conditional_gain_mean': 0.02074127486207625, 'conditional_positive_ratio': 0.7762455516014235, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.019307880550799704, 'gate/std': 0.2869732222194688, 'gate/positive_ratio': 0.4789815475083755, 'gate/negative_ratio': 0.5210184524916245, 'gate/abs_mean': 0.22739568002707594, 'gate/near_zero_ratio': 0.2911245135650092, 'stage': 1, 'epoch': 3}, {'loss': 1.7797979014985106, 'var_predictive_loss': 0.8450412226061449, 'var_utility_loss': 0.0007808578572382966, 'var_gain_loss': 0.010066338966712884, 'full_MSE': 0.7852296233177185, 'inv_MSE': 0.7865723371505737, 'mean_gain': 0.0013428240781649947, 'median_gain': 0.0012083053588867188, 'positive_gain_ratio': 0.5366992950439453, 'gain_p10': -0.02216184139251709, 'gain_p50': 0.0012092292308807373, 'gain_p90': 0.024631619453430176, 'mask_mean': 0.10195158939910245, 'mask_std': 0.1338477527239599, 'DeltaZ/Zinv': 0.1968906695591584, 'var_conditional_gain_loss': 0.002349107103514756, 'conditional_pair_MSE': 0.8448422519370807, 'conditional_shuffle_MSE': 0.8670595050375126, 'conditional_gain_mean': 0.022217253100431898, 'conditional_positive_ratio': 0.780693950177936, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.02520121710898613, 'gate/std': 0.29843305500512757, 'gate/positive_ratio': 0.4701805657763498, 'gate/negative_ratio': 0.5298194342236502, 'gate/abs_mean': 0.23762577913551286, 'gate/near_zero_ratio': 0.27471841017970833, 'stage': 1, 'epoch': 4}, {'loss': 1.7680578620721263, 'var_predictive_loss': 0.8378492589537979, 'var_utility_loss': 0.0006930713540980103, 'var_gain_loss': 0.009719964235703996, 'full_MSE': 0.7817968130111694, 'inv_MSE': 0.7829902768135071, 'mean_gain': 0.0011934119975194335, 'median_gain': 0.0010226666927337646, 'positive_gain_ratio': 0.5362544655799866, 'gain_p10': -0.01927413046360016, 'gain_p50': 0.0010233521461486816, 'gain_p90': 0.02237817645072937, 'mask_mean': 0.09922518912583483, 'mask_std': 0.12991705172472862, 'DeltaZ/Zinv': 0.1865667663199754, 'var_conditional_gain_loss': 0.0029748876063906133, 'conditional_pair_MSE': 0.8378313134533761, 'conditional_shuffle_MSE': 0.8623245957794722, 'conditional_gain_mean': 0.024493282326096107, 'conditional_positive_ratio': 0.7749110320284698, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.029993319903828496, 'gate/std': 0.30245775978349987, 'gate/positive_ratio': 0.4620209102245978, 'gate/negative_ratio': 0.5379790897754022, 'gate/abs_mean': 0.24319498366449793, 'gate/near_zero_ratio': 0.2613185461729871, 'stage': 2, 'epoch': 5}, {'loss': 1.7516108937297308, 'var_predictive_loss': 0.8405890452100876, 'var_utility_loss': 0.0006536467280321431, 'var_gain_loss': 0.009890996454719534, 'full_MSE': 0.7767068147659302, 'inv_MSE': 0.777726411819458, 'mean_gain': 0.001019553979858756, 'median_gain': 0.0012118220329284668, 'positive_gain_ratio': 0.5382562279701233, 'gain_p10': -0.020786158740520477, 'gain_p50': 0.0012141764163970947, 'gain_p90': 0.02278667688369751, 'mask_mean': 0.09153521495781759, 'mask_std': 0.12589043768529756, 'DeltaZ/Zinv': 0.18002134369971276, 'var_conditional_gain_loss': 0.0023508995163736613, 'conditional_pair_MSE': 0.8410421186971919, 'conditional_shuffle_MSE': 0.8633711322532218, 'conditional_gain_mean': 0.022329013556029873, 'conditional_positive_ratio': 0.792482206405694, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.033920136069346435, 'gate/std': 0.3172065615638092, 'gate/positive_ratio': 0.4532439434372799, 'gate/negative_ratio': 0.5467560565627201, 'gate/abs_mean': 0.25626825402498526, 'gate/near_zero_ratio': 0.2480236564808186, 'stage': 2, 'epoch': 6}, {'loss': 1.7454307096224304, 'var_predictive_loss': 0.8329574436160689, 'var_utility_loss': 0.0005878094476003676, 'var_gain_loss': 0.009683707993186958, 'full_MSE': 0.773503303527832, 'inv_MSE': 0.7742426991462708, 'mean_gain': 0.0007393762352876365, 'median_gain': 0.0007077455520629883, 'positive_gain_ratio': 0.5273576378822327, 'gain_p10': -0.019374221563339233, 'gain_p50': 0.0007113516330718994, 'gain_p90': 0.021451294422149658, 'mask_mean': 0.08820111729637725, 'mask_std': 0.11825468107531377, 'DeltaZ/Zinv': 0.1665042694376324, 'var_conditional_gain_loss': 0.0031878913831996157, 'conditional_pair_MSE': 0.8335741205551923, 'conditional_shuffle_MSE': 0.8594330166668708, 'conditional_gain_mean': 0.0258588961116784, 'conditional_positive_ratio': 0.7766903914590747, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.033516648295086895, 'gate/std': 0.3166324454847654, 'gate/positive_ratio': 0.4538195192601757, 'gate/negative_ratio': 0.5461804807398243, 'gate/abs_mean': 0.2561935614860779, 'gate/near_zero_ratio': 0.2465007913211628, 'stage': 3, 'epoch': 7}, {'loss': 1.7350119521431888, 'var_predictive_loss': 0.8267966386274244, 'var_utility_loss': 0.0005781142237589609, 'var_gain_loss': 0.00934852735000722, 'full_MSE': 0.769248366355896, 'inv_MSE': 0.770252525806427, 'mean_gain': 0.0010041575878858566, 'median_gain': 0.0008922815322875977, 'positive_gain_ratio': 0.5309163928031921, 'gain_p10': -0.018557146191596985, 'gain_p50': 0.0008942335844039917, 'gain_p90': 0.021227270364761353, 'mask_mean': 0.09261731628421363, 'mask_std': 0.12073349838552734, 'DeltaZ/Zinv': 0.16912557839853457, 'var_conditional_gain_loss': 0.0036439175902476125, 'conditional_pair_MSE': 0.8269391451262972, 'conditional_shuffle_MSE': 0.8546862408180731, 'conditional_gain_mean': 0.027747095691775935, 'conditional_positive_ratio': 0.7644572953736655, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03562364820059508, 'gate/std': 0.3262895921537282, 'gate/positive_ratio': 0.452750322516137, 'gate/negative_ratio': 0.547249677483863, 'gate/abs_mean': 0.26521326440650517, 'gate/near_zero_ratio': 0.23534049399524115, 'stage': 3, 'epoch': 8}, {'loss': 1.7260771998276947, 'var_predictive_loss': 0.8215533266676233, 'var_utility_loss': 0.0006310206013137198, 'var_gain_loss': 0.009707937036898541, 'full_MSE': 0.7666000127792358, 'inv_MSE': 0.7670543789863586, 'mean_gain': 0.0004543998802546412, 'median_gain': 0.0002817213535308838, 'positive_gain_ratio': 0.5120106935501099, 'gain_p10': -0.018273890018463135, 'gain_p50': 0.00029169023036956787, 'gain_p90': 0.020173490047454834, 'mask_mean': 0.0940743185942142, 'mask_std': 0.12286788978769854, 'DeltaZ/Zinv': 0.16779512816334136, 'var_conditional_gain_loss': 0.004159649949626508, 'conditional_pair_MSE': 0.821001203263384, 'conditional_shuffle_MSE': 0.850564852297253, 'conditional_gain_mean': 0.029563649033869075, 'conditional_positive_ratio': 0.7595640569395018, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.03910136323594538, 'gate/std': 0.3504098560352726, 'gate/positive_ratio': 0.4501267520275546, 'gate/negative_ratio': 0.5498732479724454, 'gate/abs_mean': 0.28648471662582453, 'gate/near_zero_ratio': 0.21503678363695972, 'stage': 4, 'epoch': 9}, {'loss': 1.7092983917141638, 'var_predictive_loss': 0.8191737853888924, 'var_utility_loss': 0.0005399750754920805, 'var_gain_loss': 0.00931262205757782, 'full_MSE': 0.7615713477134705, 'inv_MSE': 0.7623487114906311, 'mean_gain': 0.0007773362449370325, 'median_gain': 0.0006473064422607422, 'positive_gain_ratio': 0.524021327495575, 'gain_p10': -0.017048746347427368, 'gain_p50': 0.0006494224071502686, 'gain_p90': 0.019391566514968872, 'mask_mean': 0.0883625018921894, 'mask_std': 0.11104216162345591, 'DeltaZ/Zinv': 0.15526294067843396, 'var_conditional_gain_loss': 0.003934958807674917, 'conditional_pair_MSE': 0.819780790949658, 'conditional_shuffle_MSE': 0.852252436957564, 'conditional_gain_mean': 0.03247164600790608, 'conditional_positive_ratio': 0.7780249110320284, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.04552174835937586, 'gate/std': 0.3666076575266908, 'gate/positive_ratio': 0.4445952237854366, 'gate/negative_ratio': 0.5554047762145634, 'gate/abs_mean': 0.3004406099500464, 'gate/near_zero_ratio': 0.20653275549765301, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 2.5328738689422607
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_720/ExchangeRate/shared_reference.pt
reference_checkpoint_sha256: 44344eed320bf45108424f3521ae0140606e5dafd633c81e3684a3fe30a9fba6
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ExchangeRate
data_class: custom
data_path: exchange_rate.csv
target: OT
frequency: d
D_within_grad: 0.9343149662017822
D_between_grad: 1.7724339962005615
gradient_separation: 1.8970412015914917
gradient_separation_gain: nan
conflict_ours: 2.5328738689422607
random_partition_z_score: 1823.5103759765625
random_partition_p_value: nan
random_partition_conflict_mean: 0.00203131465241313
random_partition_conflict_std: 0.001387895899824798
min_environment_mass: 0.2942497730255127
alignment_overlap_before: 0.9132372140884399
alignment_overlap_after: 0.9132372140884399
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8645607966383507
final_environment_similarity_correlation: 0.8645607966383507
hungarian_permutation: [0, 1, 2]
