environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.012770680710673332, 'environment_mass': [0.3326543867588043, 0.3323241174221039, 0.335021436214447], 'min_environment_mass': 0.3323241174221039, 'environment_risk': [0.3599702715873718, 0.35728591680526733, 0.3620562255382538], 'probe_gradients': [[0.030803993344306946, -0.0515579991042614], [0.028115371242165565, -0.07684758305549622], [0.041089072823524475, -0.06488188356161118]], 'gradient_disagreement': 0.0004138651129323989, 'D_within_grad': 0.6052207350730896, 'D_between_grad': 0.6053488254547119, 'gradient_separation': 1.0002115964889526, 'random_partition_repeats': 100, 'conflict_ours': 0.0004138651129323989, 'random_partition_conflict_mean': 2.2714470304663337e-08, 'random_partition_conflict_std': 1.5598168090491527e-08, 'random_partition_z_score': 26531.474609375, 'environment_similarity_correlation': 0.006219268822034117, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333903551101685, 'alignment_overlap_after': 0.33333903551101685, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32090142369270325, 'h_prediction_MAE': 0.3855617642402649, 'h_prediction_drift_from_pretrained': 1.1492352445933215e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9068525433540344, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.006219268822034117}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.24789710342884064, 'environment_mass': [0.3334614336490631, 0.33520156145095825, 0.33133700489997864], 'min_environment_mass': 0.33133700489997864, 'environment_risk': [0.33025020360946655, 0.28327640891075134, 0.29900556802749634], 'probe_gradients': [[0.07715654373168945, 0.20214198529720306], [0.008897178806364536, -0.2114170491695404], [0.10652265697717667, -0.09650909155607224]], 'gradient_disagreement': 0.0961599349975586, 'D_within_grad': 0.5411478281021118, 'D_between_grad': 0.5990279316902161, 'gradient_separation': 1.106958031654358, 'random_partition_repeats': 100, 'conflict_ours': 0.0961599349975586, 'random_partition_conflict_mean': 6.757615665264893e-06, 'random_partition_conflict_std': 5.617345323116751e-06, 'random_partition_z_score': 17117.19140625, 'environment_similarity_correlation': 0.7729943496775875, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3372928202152252, 'alignment_overlap_after': 0.3372928202152252, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.31843745708465576, 'h_prediction_MAE': 0.3864768147468567, 'h_prediction_drift_from_pretrained': 0.02418803796172142, 'h_prediction_corr_with_pretrained': 0.9857068463368353, 'H_norm': 0.8806101083755493, 'H_norm_ratio_to_pretrained': 0.9719918966293335, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7729943496775875}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.17570996284484863, 'environment_mass': [0.33043742179870605, 0.3331144154071808, 0.33644813299179077], 'min_environment_mass': 0.33043742179870605, 'environment_risk': [0.3347678780555725, 0.26542288064956665, 0.28837040066719055], 'probe_gradients': [[0.07576147466897964, 0.2958912253379822], [-0.0492694228887558, -0.23337621986865997], [0.10097208619117737, -0.1521959751844406]], 'gradient_disagreement': 0.17544573545455933, 'D_within_grad': 0.4828607738018036, 'D_between_grad': 0.6031725406646729, 'gradient_separation': 1.2491644620895386, 'random_partition_repeats': 100, 'conflict_ours': 0.17544573545455933, 'random_partition_conflict_mean': 1.4154416021483485e-05, 'random_partition_conflict_std': 1.0585960808384698e-05, 'random_partition_z_score': 16572.09765625, 'environment_similarity_correlation': 0.9147839209455954, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.46212053298950195, 'alignment_overlap_after': 0.46212053298950195, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3267892897129059, 'h_prediction_MAE': 0.39460378885269165, 'h_prediction_drift_from_pretrained': 0.03424995020031929, 'h_prediction_corr_with_pretrained': 0.9793279270395291, 'H_norm': 0.8814003467559814, 'H_norm_ratio_to_pretrained': 0.9733704924583435, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9147839209455954}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.16708169877529144, 'environment_mass': [0.3312195837497711, 0.3341028392314911, 0.3346776068210602], 'min_environment_mass': 0.3312195837497711, 'environment_risk': [0.30531519651412964, 0.2416883409023285, 0.3020447790622711], 'probe_gradients': [[0.06563679873943329, 0.23233920335769653], [-0.089544877409935, -0.218324676156044], [0.1781722456216812, -0.26017826795578003]], 'gradient_disagreement': 0.18528038263320923, 'D_within_grad': 0.4659785330295563, 'D_between_grad': 0.5925275087356567, 'gradient_separation': 1.2715768814086914, 'random_partition_repeats': 100, 'conflict_ours': 0.18528038263320923, 'random_partition_conflict_mean': 1.5657642506994307e-05, 'random_partition_conflict_std': 1.3400147508946247e-05, 'random_partition_z_score': 13825.5732421875, 'environment_similarity_correlation': 0.8734796933351089, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.52816241979599, 'alignment_overlap_after': 0.52816241979599, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3347584903240204, 'h_prediction_MAE': 0.40001124143600464, 'h_prediction_drift_from_pretrained': 0.04830949753522873, 'h_prediction_corr_with_pretrained': 0.9715091434859437, 'H_norm': 0.8860840201377869, 'H_norm_ratio_to_pretrained': 0.9789702296257019, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8734796933351089}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.19789455831050873, 'environment_mass': [0.3314373791217804, 0.33537721633911133, 0.3331854045391083], 'min_environment_mass': 0.3314373791217804, 'environment_risk': [0.29943594336509705, 0.23105981945991516, 0.29423099756240845], 'probe_gradients': [[0.07132777571678162, 0.2387147843837738], [-0.112697534263134, -0.08318431675434113], [0.10999791324138641, -0.29746899008750916]], 'gradient_disagreement': 0.17399466037750244, 'D_within_grad': 0.447835236787796, 'D_between_grad': 0.5694485902786255, 'gradient_separation': 1.2715582847595215, 'random_partition_repeats': 100, 'conflict_ours': 0.17399466037750244, 'random_partition_conflict_mean': 1.4517563613480888e-05, 'random_partition_conflict_std': 1.1744547009584494e-05, 'random_partition_z_score': 14813.6953125, 'environment_similarity_correlation': 0.8515197437334406, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5293834209442139, 'alignment_overlap_after': 0.5293834209442139, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3314773738384247, 'h_prediction_MAE': 0.3988533020019531, 'h_prediction_drift_from_pretrained': 0.0470443032681942, 'h_prediction_corr_with_pretrained': 0.9710500361094972, 'H_norm': 0.8830488324165344, 'H_norm_ratio_to_pretrained': 0.9756850600242615, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8515197437334406}]
training_gate_history: [{'loss': 0.8959759844105635, 'var_predictive_loss': 0.4053202472738366, 'var_utility_loss': 0.00023685004471156104, 'var_gain_loss': 0.008424150024248815, 'full_MSE': 0.3377172648906708, 'inv_MSE': 0.33770957589149475, 'mean_gain': -7.690977327001747e-06, 'median_gain': -0.00010685622692108154, 'positive_gain_ratio': 0.4933084547519684, 'gain_p10': -0.012520658783614635, 'gain_p50': -0.00010685622692108154, 'gain_p90': 0.01227231789380312, 'mask_mean': 0.05612507097539071, 'mask_std': 0.04289548226774131, 'DeltaZ/Zinv': 0.07116676176319163, 'var_conditional_gain_loss': 0.00111839413723679, 'conditional_pair_MSE': 0.40533281515895003, 'conditional_shuffle_MSE': 0.47508406266950254, 'conditional_gain_mean': 0.06975124751533172, 'conditional_positive_ratio': 0.906901478263405, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.07588469504579397, 'gate/std': 0.20903944983942577, 'gate/positive_ratio': 0.36741622991264505, 'gate/negative_ratio': 0.6325837687314644, 'gate/abs_mean': 0.16948366025798364, 'gate/near_zero_ratio': 0.40464921534725723, 'stage': 0, 'epoch': 1}, {'loss': 0.8804089633831337, 'var_predictive_loss': 0.37681204792278916, 'var_utility_loss': 7.488457117688085e-05, 'var_gain_loss': 0.008165443126709937, 'full_MSE': 0.3301863968372345, 'inv_MSE': 0.33026501536369324, 'mean_gain': 7.860429468564689e-05, 'median_gain': -9.644031524658203e-05, 'positive_gain_ratio': 0.49386245012283325, 'gain_p10': -0.011353785172104836, 'gain_p50': -9.644031524658203e-05, 'gain_p90': 0.011268053203821182, 'mask_mean': 0.020251696650840225, 'mask_std': 0.02070365670768546, 'DeltaZ/Zinv': 0.04378419378979568, 'var_conditional_gain_loss': 0.0010600849363167507, 'conditional_pair_MSE': 0.3768259675882612, 'conditional_shuffle_MSE': 0.4832533589810638, 'conditional_gain_mean': 0.10642739138259245, 'conditional_positive_ratio': 0.928477709420649, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.30222767817245777, 'gate/std': 0.2785235651139825, 'gate/positive_ratio': 0.14060887710616435, 'gate/negative_ratio': 0.8593911228938357, 'gate/abs_mean': 0.3427028702217361, 'gate/near_zero_ratio': 0.16705362425406498, 'stage': 0, 'epoch': 2}, {'loss': 0.8671045079827309, 'var_predictive_loss': 0.370301067662328, 'var_utility_loss': 4.736340891233693e-05, 'var_gain_loss': 0.008092369928994259, 'full_MSE': 0.3248196542263031, 'inv_MSE': 0.325054407119751, 'mean_gain': 0.00023471127497032285, 'median_gain': 8.672475814819336e-05, 'positive_gain_ratio': 0.5059917569160461, 'gain_p10': -0.01120340172201395, 'gain_p50': 8.672475814819336e-05, 'gain_p90': 0.011371755041182041, 'mask_mean': 0.01272548801634925, 'mask_std': 0.01971752605108593, 'DeltaZ/Zinv': 0.039162213998248575, 'var_conditional_gain_loss': 0.0009170449032611561, 'conditional_pair_MSE': 0.3702976047920149, 'conditional_shuffle_MSE': 0.4940741004665993, 'conditional_gain_mean': 0.1237764957169456, 'conditional_positive_ratio': 0.9387118406857743, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.43875185373449826, 'gate/std': 0.30314283177514023, 'gate/positive_ratio': 0.08796399359039107, 'gate/negative_ratio': 0.9120360050537184, 'gate/abs_mean': 0.46856707126310126, 'gate/near_zero_ratio': 0.09117570970237054, 'stage': 1, 'epoch': 3}, {'loss': 0.8587454555750783, 'var_predictive_loss': 0.3618880233713495, 'var_utility_loss': 3.5962920025613404e-05, 'var_gain_loss': 0.008154322408876424, 'full_MSE': 0.32097959518432617, 'inv_MSE': 0.3210914134979248, 'mean_gain': 0.00011184550385223702, 'median_gain': -2.1629035472869873e-05, 'positive_gain_ratio': 0.49873167276382446, 'gain_p10': -0.011320851743221283, 'gain_p50': -2.1629035472869873e-05, 'gain_p90': 0.011327477172017097, 'mask_mean': 0.009282471557690871, 'mask_std': 0.01906169135309324, 'DeltaZ/Zinv': 0.036898279794194404, 'var_conditional_gain_loss': 0.0008868695470876296, 'conditional_pair_MSE': 0.3618629868447661, 'conditional_shuffle_MSE': 0.5061706153066401, 'conditional_gain_mean': 0.14430762851053514, 'conditional_positive_ratio': 0.9445432545120565, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5289254008345842, 'gate/std': 0.3163832777068885, 'gate/positive_ratio': 0.07028608860911409, 'gate/negative_ratio': 0.9297139113908859, 'gate/abs_mean': 0.5561164765059404, 'gate/near_zero_ratio': 0.06254179735823936, 'stage': 1, 'epoch': 4}, {'loss': 0.8448554129520459, 'var_predictive_loss': 0.35815085370593996, 'var_utility_loss': 2.4219507305242044e-05, 'var_gain_loss': 0.008193964404470996, 'full_MSE': 0.3162679374217987, 'inv_MSE': 0.3163728713989258, 'mean_gain': 0.00010493215086171404, 'median_gain': -2.8520822525024414e-05, 'positive_gain_ratio': 0.4977986514568329, 'gain_p10': -0.011476302519440651, 'gain_p50': -2.8520822525024414e-05, 'gain_p90': 0.011375077068805695, 'mask_mean': 0.0063655797902425005, 'mask_std': 0.020456875273688512, 'DeltaZ/Zinv': 0.032089521729384056, 'var_conditional_gain_loss': 0.0008361282469113983, 'conditional_pair_MSE': 0.3581459487827183, 'conditional_shuffle_MSE': 0.5116020306602916, 'conditional_gain_mean': 0.15345608187920257, 'conditional_positive_ratio': 0.9511327521357553, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5935677228955972, 'gate/std': 0.3270212198400912, 'gate/positive_ratio': 0.06385571558172866, 'gate/negative_ratio': 0.9361442844182714, 'gate/abs_mean': 0.6213645823038735, 'gate/near_zero_ratio': 0.04933276913645265, 'stage': 2, 'epoch': 5}, {'loss': 0.8337981397869871, 'var_predictive_loss': 0.3539800231080891, 'var_utility_loss': 2.1067694358356704e-05, 'var_gain_loss': 0.008163359457950123, 'full_MSE': 0.3117213547229767, 'inv_MSE': 0.3119142949581146, 'mean_gain': 0.000192938357940875, 'median_gain': -2.7000904083251953e-05, 'positive_gain_ratio': 0.49849840998649597, 'gain_p10': -0.011345588602125645, 'gain_p50': -2.7000904083251953e-05, 'gain_p90': 0.011565460823476315, 'mask_mean': 0.005212596981962481, 'mask_std': 0.02227542736533625, 'DeltaZ/Zinv': 0.03140433207440484, 'var_conditional_gain_loss': 0.0006868046496750668, 'conditional_pair_MSE': 0.35399383276568025, 'conditional_shuffle_MSE': 0.5147583961945621, 'conditional_gain_mean': 0.16076456341541318, 'conditional_positive_ratio': 0.9569350088929061, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6337320190429857, 'gate/std': 0.3372461575517739, 'gate/positive_ratio': 0.06277643488575635, 'gate/negative_ratio': 0.9372235651142437, 'gate/abs_mean': 0.6641035058995365, 'gate/near_zero_ratio': 0.04271728993915371, 'stage': 2, 'epoch': 6}, {'loss': 0.8234620774859813, 'var_predictive_loss': 0.3480314645610416, 'var_utility_loss': 1.6472370980019054e-05, 'var_gain_loss': 0.008123144748057726, 'full_MSE': 0.3072216808795929, 'inv_MSE': 0.3075178861618042, 'mean_gain': 0.0002962268772535026, 'median_gain': -3.0517578125e-05, 'positive_gain_ratio': 0.4981776773929596, 'gain_p10': -0.011326134204864502, 'gain_p50': -3.0517578125e-05, 'gain_p90': 0.011688804253935814, 'mask_mean': 0.0038253839116755397, 'mask_std': 0.021063748799577425, 'DeltaZ/Zinv': 0.025280751379991383, 'var_conditional_gain_loss': 0.0006521287339013209, 'conditional_pair_MSE': 0.3480449187524705, 'conditional_shuffle_MSE': 0.5190085336641136, 'conditional_gain_mean': 0.17096361483669623, 'conditional_positive_ratio': 0.95990902994431, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6605385758231074, 'gate/std': 0.34614656254337545, 'gate/positive_ratio': 0.06353007339619632, 'gate/negative_ratio': 0.9364699252479132, 'gate/abs_mean': 0.6938164675908248, 'gate/near_zero_ratio': 0.039108163002030925, 'stage': 3, 'epoch': 7}, {'loss': 0.8134634127812599, 'var_predictive_loss': 0.34420948203152685, 'var_utility_loss': 1.2085589790253937e-05, 'var_gain_loss': 0.008157433247812259, 'full_MSE': 0.30337759852409363, 'inv_MSE': 0.3035610318183899, 'mean_gain': 0.0001834479917306453, 'median_gain': -6.90072774887085e-05, 'positive_gain_ratio': 0.4956701695919037, 'gain_p10': -0.011416291818022728, 'gain_p50': -6.90072774887085e-05, 'gain_p90': 0.011447928845882416, 'mask_mean': 0.0029087564140713785, 'mask_std': 0.017307483500818753, 'DeltaZ/Zinv': 0.021087329370212782, 'var_conditional_gain_loss': 0.0006383829853287203, 'conditional_pair_MSE': 0.34421566848719676, 'conditional_shuffle_MSE': 0.519873489843505, 'conditional_gain_mean': 0.17565782137433894, 'conditional_positive_ratio': 0.9614251975391434, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6825853055146962, 'gate/std': 0.35408526837551707, 'gate/positive_ratio': 0.06452135340953742, 'gate/negative_ratio': 0.9354786465904625, 'gate/abs_mean': 0.7190508553633133, 'gate/near_zero_ratio': 0.03582697512893326, 'stage': 3, 'epoch': 8}, {'loss': 0.8052431815373364, 'var_predictive_loss': 0.3406867235203955, 'var_utility_loss': 9.42208090865065e-06, 'var_gain_loss': 0.008181140771128737, 'full_MSE': 0.29920655488967896, 'inv_MSE': 0.2993963360786438, 'mean_gain': 0.00018982500478159636, 'median_gain': -7.618963718414307e-05, 'positive_gain_ratio': 0.4955826997756958, 'gain_p10': -0.01143876276910305, 'gain_p50': -7.618963718414307e-05, 'gain_p90': 0.011594890616834164, 'mask_mean': 0.0022491094414233484, 'mask_std': 0.016823995039984798, 'DeltaZ/Zinv': 0.017521925767806323, 'var_conditional_gain_loss': 0.0005691718550550112, 'conditional_pair_MSE': 0.3407021859127373, 'conditional_shuffle_MSE': 0.5173460291173676, 'conditional_gain_mean': 0.17664384323612964, 'conditional_positive_ratio': 0.9638160772079191, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6982381155066243, 'gate/std': 0.3614013514252967, 'gate/positive_ratio': 0.06579958934090445, 'gate/negative_ratio': 0.9342004106590955, 'gate/abs_mean': 0.73770650386758, 'gate/near_zero_ratio': 0.03377674531959619, 'stage': 4, 'epoch': 9}, {'loss': 0.7975876314648941, 'var_predictive_loss': 0.33850350681303154, 'var_utility_loss': 8.966748260487537e-06, 'var_gain_loss': 0.008177370524534317, 'full_MSE': 0.29585137963294983, 'inv_MSE': 0.29611703753471375, 'mean_gain': 0.00026564771542325616, 'median_gain': 4.0531158447265625e-06, 'positive_gain_ratio': 0.5001895427703857, 'gain_p10': -0.011561947874724865, 'gain_p50': 4.0531158447265625e-06, 'gain_p90': 0.011706915684044361, 'mask_mean': 0.002203571990846504, 'mask_std': 0.01606408307015278, 'DeltaZ/Zinv': 0.017460667953956042, 'var_conditional_gain_loss': 0.000656389070349205, 'conditional_pair_MSE': 0.33850360874637425, 'conditional_shuffle_MSE': 0.5155447236440858, 'conditional_gain_mean': 0.17704111488532906, 'conditional_positive_ratio': 0.9617167682304575, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7018950547864367, 'gate/std': 0.36928800555499786, 'gate/positive_ratio': 0.06898361884699064, 'gate/negative_ratio': 0.9310163811530093, 'gate/abs_mean': 0.7444707506493007, 'gate/near_zero_ratio': 0.03394201074394609, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.17399466037750244
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/ETTm1/shared_reference.pt
reference_checkpoint_sha256: 48ff0c734773d0ca86583599ebd7a9c96028d3871e8d6ef960988f0453d3dd50
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.447835236787796
D_between_grad: 0.5694485902786255
gradient_separation: 1.2715582847595215
gradient_separation_gain: nan
conflict_ours: 0.17399466037750244
random_partition_z_score: 14813.6953125
random_partition_p_value: nan
random_partition_conflict_mean: 1.4517563613480888e-05
random_partition_conflict_std: 1.1744547009584494e-05
min_environment_mass: 0.3314373791217804
alignment_overlap_before: 0.5293834209442139
alignment_overlap_after: 0.5293834209442139
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8515197437334406
final_environment_similarity_correlation: 0.8515197437334406
hungarian_permutation: [0, 1, 2]
