environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.010666225105524063, 'environment_mass': [0.33265095949172974, 0.3323221504688263, 0.33502691984176636], 'min_environment_mass': 0.3323221504688263, 'environment_risk': [0.3212161362171173, 0.31835228204727173, 0.32311761379241943], 'probe_gradients': [[0.08465712517499924, -0.07471141219139099], [0.0789567083120346, -0.09318199008703232], [0.09181322902441025, -0.08326040953397751]], 'gradient_disagreement': 0.0002538933476898819, 'D_within_grad': 0.5968222618103027, 'D_between_grad': 0.5968989729881287, 'gradient_separation': 1.0001285076141357, 'random_partition_repeats': 100, 'conflict_ours': 0.0002538933476898819, 'random_partition_conflict_mean': 1.4117791380385825e-08, 'random_partition_conflict_std': 1.0230944091915717e-08, 'random_partition_z_score': 24814.83984375, 'environment_similarity_correlation': 0.008552954416794763, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333903551101685, 'alignment_overlap_after': 0.33333903551101685, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32090142369270325, 'h_prediction_MAE': 0.3855617642402649, 'h_prediction_drift_from_pretrained': 1.1492352445933215e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9068525433540344, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.008552954416794763}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.2266339510679245, 'environment_mass': [0.3341197669506073, 0.33491185307502747, 0.33096837997436523], 'min_environment_mass': 0.33096837997436523, 'environment_risk': [0.3346322476863861, 0.2946067750453949, 0.326158732175827], 'probe_gradients': [[0.15501640737056732, 0.13253743946552277], [0.07067287713289261, -0.23693622648715973], [0.22161827981472015, -0.12118279188871384]], 'gradient_disagreement': 0.08287258446216583, 'D_within_grad': 0.5662636756896973, 'D_between_grad': 0.614608883857727, 'gradient_separation': 1.0853757858276367, 'random_partition_repeats': 100, 'conflict_ours': 0.08287258446216583, 'random_partition_conflict_mean': 6.000316261633998e-06, 'random_partition_conflict_std': 4.70958821097156e-06, 'random_partition_z_score': 17595.29296875, 'environment_similarity_correlation': 0.7720365857951282, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33643752336502075, 'alignment_overlap_after': 0.33643752336502075, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.318422794342041, 'h_prediction_MAE': 0.38646531105041504, 'h_prediction_drift_from_pretrained': 0.02418777532875538, 'h_prediction_corr_with_pretrained': 0.9857050221435248, 'H_norm': 0.8806272149085999, 'H_norm_ratio_to_pretrained': 0.9720110297203064, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7720365857951282}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.3002622425556183, 'environment_mass': [0.33084964752197266, 0.3340556025505066, 0.33509474992752075], 'min_environment_mass': 0.33084964752197266, 'environment_risk': [0.3490247428417206, 0.2732638716697693, 0.3556385934352875], 'probe_gradients': [[0.15292254090309143, 0.25353801250457764], [-0.026678700000047684, -0.2781588137149811], [0.33954423666000366, -0.2515122890472412]], 'gradient_disagreement': 0.2465635985136032, 'D_within_grad': 0.4935983121395111, 'D_between_grad': 0.6581505537033081, 'gradient_separation': 1.3333728313446045, 'random_partition_repeats': 100, 'conflict_ours': 0.2465635985136032, 'random_partition_conflict_mean': 2.3535400032415055e-05, 'random_partition_conflict_std': 1.5005753084551543e-05, 'random_partition_z_score': 16429.703125, 'environment_similarity_correlation': 0.8123761415870835, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.4640137553215027, 'alignment_overlap_after': 0.4640137553215027, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.32593271136283875, 'h_prediction_MAE': 0.3940640687942505, 'h_prediction_drift_from_pretrained': 0.03390383720397949, 'h_prediction_corr_with_pretrained': 0.9795499266466157, 'H_norm': 0.8811946511268616, 'H_norm_ratio_to_pretrained': 0.9731610417366028, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8123761415870835}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.15444815158843994, 'environment_mass': [0.3325406312942505, 0.3354796767234802, 0.3319796621799469], 'min_environment_mass': 0.3319796621799469, 'environment_risk': [0.3510960042476654, 0.26849842071533203, 0.38522520661354065], 'probe_gradients': [[0.17328394949436188, 0.24750682711601257], [-0.056431371718645096, -0.2406822144985199], [0.4145755171775818, -0.32186734676361084]], 'gradient_disagreement': 0.3006482422351837, 'D_within_grad': 0.48693346977233887, 'D_between_grad': 0.6808345317840576, 'gradient_separation': 1.398208498954773, 'random_partition_repeats': 100, 'conflict_ours': 0.3006482422351837, 'random_partition_conflict_mean': 2.6722911570686847e-05, 'random_partition_conflict_std': 1.763850377756171e-05, 'random_partition_z_score': 17043.48046875, 'environment_similarity_correlation': 0.8951865562987108, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6320184469223022, 'alignment_overlap_after': 0.6320184469223022, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.33471640944480896, 'h_prediction_MAE': 0.40040308237075806, 'h_prediction_drift_from_pretrained': 0.04862546920776367, 'h_prediction_corr_with_pretrained': 0.9708743931207181, 'H_norm': 0.8845489621162415, 'H_norm_ratio_to_pretrained': 0.9774305820465088, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8951865562987108}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.08383093029260635, 'environment_mass': [0.3324929177761078, 0.33665797114372253, 0.3308490216732025], 'min_environment_mass': 0.3308490216732025, 'environment_risk': [0.35049182176589966, 0.27216440439224243, 0.3881632685661316], 'probe_gradients': [[0.16426248848438263, 0.22823697328567505], [-0.05739619582891464, -0.2324935346841812], [0.3950701355934143, -0.3589644432067871]], 'gradient_disagreement': 0.29340118169784546, 'D_within_grad': 0.4793528616428375, 'D_between_grad': 0.6722875833511353, 'gradient_separation': 1.4024900197982788, 'random_partition_repeats': 100, 'conflict_ours': 0.29340118169784546, 'random_partition_conflict_mean': 2.643152402015403e-05, 'random_partition_conflict_std': 1.7333020878140815e-05, 'random_partition_z_score': 16925.771484375, 'environment_similarity_correlation': 0.95336177355079, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6692864894866943, 'alignment_overlap_after': 0.6692864894866943, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.3365858197212219, 'h_prediction_MAE': 0.4025050103664398, 'h_prediction_drift_from_pretrained': 0.05043228343129158, 'h_prediction_corr_with_pretrained': 0.9693037448978421, 'H_norm': 0.8811600208282471, 'H_norm_ratio_to_pretrained': 0.9737732410430908, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.95336177355079}]
training_gate_history: [{'loss': 0.8959820231061373, 'var_predictive_loss': 0.4061149387106077, 'var_utility_loss': 0.00023689108358646637, 'var_gain_loss': 0.008424097454477685, 'full_MSE': 0.33771830797195435, 'inv_MSE': 0.3377104103565216, 'mean_gain': -7.893597285146825e-06, 'median_gain': -0.00010418891906738281, 'positive_gain_ratio': 0.4933084547519684, 'gain_p10': -0.012520932592451572, 'gain_p50': -0.00010418891906738281, 'gain_p90': 0.012274423614144325, 'mask_mean': 0.056138876860261755, 'mask_std': 0.04289909340455621, 'DeltaZ/Zinv': 0.07117928036836145, 'var_conditional_gain_loss': 0.0010936952036642122, 'conditional_pair_MSE': 0.4061272623772927, 'conditional_shuffle_MSE': 0.4752082737440718, 'conditional_gain_mean': 0.06908101137112392, 'conditional_positive_ratio': 0.9072513630929819, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.07585438918624723, 'gate/std': 0.20882826326265344, 'gate/positive_ratio': 0.36744736725983945, 'gate/negative_ratio': 0.6325526327401605, 'gate/abs_mean': 0.1693038296275775, 'gate/near_zero_ratio': 0.405039889430493, 'stage': 0, 'epoch': 1}, {'loss': 0.8804135382620256, 'var_predictive_loss': 0.3762358547702654, 'var_utility_loss': 7.489977979479482e-05, 'var_gain_loss': 0.008165314654583361, 'full_MSE': 0.3301860988140106, 'inv_MSE': 0.330264687538147, 'mean_gain': 7.857140735723078e-05, 'median_gain': -9.53972339630127e-05, 'positive_gain_ratio': 0.4938332736492157, 'gain_p10': -0.011360728181898594, 'gain_p50': -9.53972339630127e-05, 'gain_p90': 0.011269470676779747, 'mask_mean': 0.02025771737001868, 'mask_std': 0.020706550373512447, 'DeltaZ/Zinv': 0.043797129888163436, 'var_conditional_gain_loss': 0.001053195585811083, 'conditional_pair_MSE': 0.3762501891584345, 'conditional_shuffle_MSE': 0.48351134491699493, 'conditional_gain_mean': 0.10726115574617791, 'conditional_positive_ratio': 0.9287401230428317, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3022534893487575, 'gate/std': 0.2783711178687972, 'gate/positive_ratio': 0.14049219662785478, 'gate/negative_ratio': 0.8595078026942, 'gate/abs_mean': 0.34264018513742994, 'gate/near_zero_ratio': 0.16704068431315838, 'stage': 0, 'epoch': 2}, {'loss': 0.8672031846397849, 'var_predictive_loss': 0.36996549064877315, 'var_utility_loss': 4.748519867591122e-05, 'var_gain_loss': 0.008092624319494883, 'full_MSE': 0.3248041272163391, 'inv_MSE': 0.3250378668308258, 'mean_gain': 0.00023372936993837357, 'median_gain': 9.043514728546143e-05, 'positive_gain_ratio': 0.506225049495697, 'gain_p10': -0.011211317963898182, 'gain_p50': 9.043514728546143e-05, 'gain_p90': 0.011367928236722946, 'mask_mean': 0.01275975670722879, 'mask_std': 0.019657120684250264, 'DeltaZ/Zinv': 0.039177210382932766, 'var_conditional_gain_loss': 0.0008970063429285856, 'conditional_pair_MSE': 0.3699623311192808, 'conditional_shuffle_MSE': 0.4942635134084946, 'conditional_gain_mean': 0.12430118229768608, 'conditional_positive_ratio': 0.9394407674140596, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.43870101265023725, 'gate/std': 0.3024333866730525, 'gate/positive_ratio': 0.08739773711205479, 'gate/negative_ratio': 0.91260226221, 'gate/abs_mean': 0.46820020543049384, 'gate/near_zero_ratio': 0.09109752295511755, 'stage': 1, 'epoch': 3}, {'loss': 0.8589330051483502, 'var_predictive_loss': 0.36134580525555715, 'var_utility_loss': 3.533746130992157e-05, 'var_gain_loss': 0.00815408988230264, 'full_MSE': 0.3209359049797058, 'inv_MSE': 0.3210473954677582, 'mean_gain': 0.00011149070633109659, 'median_gain': -2.205371856689453e-05, 'positive_gain_ratio': 0.49852755665779114, 'gain_p10': -0.011295734904706478, 'gain_p50': -2.205371856689453e-05, 'gain_p90': 0.011305699124932289, 'mask_mean': 0.00908987090633619, 'mask_std': 0.01909557872723829, 'DeltaZ/Zinv': 0.03607443496342673, 'var_conditional_gain_loss': 0.0009045468539645652, 'conditional_pair_MSE': 0.36132068162559194, 'conditional_shuffle_MSE': 0.50516100799666, 'conditional_gain_mean': 0.14384032634304442, 'conditional_positive_ratio': 0.9441933696824795, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5294800654237636, 'gate/std': 0.3158063663559342, 'gate/positive_ratio': 0.069540219351191, 'gate/negative_ratio': 0.9304597799708637, 'gate/abs_mean': 0.5563287653142001, 'gate/near_zero_ratio': 0.062276595347260696, 'stage': 1, 'epoch': 4}, {'loss': 0.8421121412582362, 'var_predictive_loss': 0.35859945291347467, 'var_utility_loss': 2.5489869054622227e-05, 'var_gain_loss': 0.008195974982652897, 'full_MSE': 0.3165907561779022, 'inv_MSE': 0.31669434905052185, 'mean_gain': 0.00010357744031352922, 'median_gain': -1.481175422668457e-05, 'positive_gain_ratio': 0.499081552028656, 'gain_p10': -0.011490190401673317, 'gain_p50': -1.481175422668457e-05, 'gain_p90': 0.011375372298061848, 'mask_mean': 0.006731196455770083, 'mask_std': 0.020542055180457767, 'DeltaZ/Zinv': 0.03343591684060129, 'var_conditional_gain_loss': 0.0008346670884245905, 'conditional_pair_MSE': 0.3585948184314838, 'conditional_shuffle_MSE': 0.5165702261326768, 'conditional_gain_mean': 0.1579754077473559, 'conditional_positive_ratio': 0.951045280928361, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5923527442555097, 'gate/std': 0.32813190183745977, 'gate/positive_ratio': 0.06443180091023858, 'gate/negative_ratio': 0.9355681990897614, 'gate/abs_mean': 0.6202776731137659, 'gate/near_zero_ratio': 0.05011082181108441, 'stage': 2, 'epoch': 5}, {'loss': 0.8335630702994653, 'var_predictive_loss': 0.35492278699443414, 'var_utility_loss': 2.6162966936080512e-05, 'var_gain_loss': 0.00818259872838424, 'full_MSE': 0.3126184642314911, 'inv_MSE': 0.3128097355365753, 'mean_gain': 0.00019126328697893769, 'median_gain': -4.26173210144043e-05, 'positive_gain_ratio': 0.4970988631248474, 'gain_p10': -0.011376786045730114, 'gain_p50': -4.26173210144043e-05, 'gain_p90': 0.011631635017693043, 'mask_mean': 0.0065262439316863645, 'mask_std': 0.023056020334644826, 'DeltaZ/Zinv': 0.03660219975112265, 'var_conditional_gain_loss': 0.0007305990597459057, 'conditional_pair_MSE': 0.3549362925618881, 'conditional_shuffle_MSE': 0.521323268503028, 'conditional_gain_mean': 0.1663869759850218, 'conditional_positive_ratio': 0.9553313700906785, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6227020312017846, 'gate/std': 0.3368853886948007, 'gate/positive_ratio': 0.06424055187845286, 'gate/negative_ratio': 0.9357594481215471, 'gate/abs_mean': 0.6528978647755851, 'gate/near_zero_ratio': 0.04488144573526665, 'stage': 2, 'epoch': 6}, {'loss': 0.8217944231495928, 'var_predictive_loss': 0.35030485533956274, 'var_utility_loss': 1.9665603450794694e-05, 'var_gain_loss': 0.008129386951080037, 'full_MSE': 0.30842849612236023, 'inv_MSE': 0.30872780084609985, 'mean_gain': 0.00029933376936241984, 'median_gain': -2.3245811462402344e-05, 'positive_gain_ratio': 0.4984692633152008, 'gain_p10': -0.01137570384889841, 'gain_p50': -2.3245811462402344e-05, 'gain_p90': 0.011729858815670013, 'mask_mean': 0.004835316699810312, 'mask_std': 0.02108615417889671, 'DeltaZ/Zinv': 0.029877797830806983, 'var_conditional_gain_loss': 0.0007053230543370678, 'conditional_pair_MSE': 0.35031877619828566, 'conditional_shuffle_MSE': 0.5233411387627485, 'conditional_gain_mean': 0.1730223625953105, 'conditional_positive_ratio': 0.9572265795842202, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6465909136292903, 'gate/std': 0.3426933990445904, 'gate/positive_ratio': 0.06353293635896934, 'gate/negative_ratio': 0.9364670636410306, 'gate/abs_mean': 0.6784647187185922, 'gate/near_zero_ratio': 0.041126307018774726, 'stage': 3, 'epoch': 7}, {'loss': 0.8096489993605152, 'var_predictive_loss': 0.34580855804092403, 'var_utility_loss': 1.3625576530200556e-05, 'var_gain_loss': 0.008155353104959785, 'full_MSE': 0.3044939935207367, 'inv_MSE': 0.3046821653842926, 'mean_gain': 0.0001881691423477605, 'median_gain': -5.358457565307617e-05, 'positive_gain_ratio': 0.49683645367622375, 'gain_p10': -0.01143195666372776, 'gain_p50': -5.358457565307617e-05, 'gain_p90': 0.011509262025356293, 'mask_mean': 0.0033431278965718025, 'mask_std': 0.017315772057529964, 'DeltaZ/Zinv': 0.022902407752886874, 'var_conditional_gain_loss': 0.0006738212546835386, 'conditional_pair_MSE': 0.3458143067428745, 'conditional_shuffle_MSE': 0.5251825166149355, 'conditional_gain_mean': 0.17936820990095356, 'conditional_positive_ratio': 0.9599381870134414, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6666365689908783, 'gate/std': 0.3488581157992517, 'gate/positive_ratio': 0.06389790004670337, 'gate/negative_ratio': 0.9361020999532966, 'gate/abs_mean': 0.7004740050705396, 'gate/near_zero_ratio': 0.0383839113841607, 'stage': 3, 'epoch': 8}, {'loss': 0.7981660227054981, 'var_predictive_loss': 0.34196170404164206, 'var_utility_loss': 1.0647041920877661e-05, 'var_gain_loss': 0.008181441528809522, 'full_MSE': 0.30029088258743286, 'inv_MSE': 0.3004952073097229, 'mean_gain': 0.00020434799080248922, 'median_gain': -6.358325481414795e-05, 'positive_gain_ratio': 0.4961075186729431, 'gain_p10': -0.011461946181952953, 'gain_p50': -6.358325481414795e-05, 'gain_p90': 0.011607618071138859, 'mask_mean': 0.0025889022880316824, 'mask_std': 0.01789056926082177, 'DeltaZ/Zinv': 0.019639094313955555, 'var_conditional_gain_loss': 0.0006402122004934128, 'conditional_pair_MSE': 0.341977846131685, 'conditional_shuffle_MSE': 0.523990974740012, 'conditional_gain_mean': 0.18201312861701652, 'conditional_positive_ratio': 0.9616584540921946, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6843518724826673, 'gate/std': 0.35830181888786633, 'gate/positive_ratio': 0.06630772014975626, 'gate/negative_ratio': 0.9336922798502437, 'gate/abs_mean': 0.7219292694830292, 'gate/near_zero_ratio': 0.03636614362702833, 'stage': 4, 'epoch': 9}, {'loss': 0.7880952689073869, 'var_predictive_loss': 0.3383422507695965, 'var_utility_loss': 8.873609953231824e-06, 'var_gain_loss': 0.008175561710611791, 'full_MSE': 0.2965948283672333, 'inv_MSE': 0.2968846261501312, 'mean_gain': 0.0002898073580581695, 'median_gain': 1.0073184967041016e-05, 'positive_gain_ratio': 0.5009475946426392, 'gain_p10': -0.011581850238144398, 'gain_p50': 1.0073184967041016e-05, 'gain_p90': 0.011787562631070614, 'mask_mean': 0.00204452111528556, 'mask_std': 0.01734372879903407, 'DeltaZ/Zinv': 0.016925333935657327, 'var_conditional_gain_loss': 0.0006454164030224974, 'conditional_pair_MSE': 0.33834146277316823, 'conditional_shuffle_MSE': 0.52866648311446, 'conditional_gain_mean': 0.1903250203690981, 'conditional_positive_ratio': 0.9632329358252908, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6953715061085008, 'gate/std': 0.36774298077337764, 'gate/positive_ratio': 0.06910811671192954, 'gate/negative_ratio': 0.9308918832880705, 'gate/abs_mean': 0.7370375721580513, 'gate/near_zero_ratio': 0.03508479389314732, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.29340118169784546
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/ETTm1/shared_reference.pt
reference_checkpoint_sha256: 48ff0c734773d0ca86583599ebd7a9c96028d3871e8d6ef960988f0453d3dd50
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm1
data_class: ett_minute
data_path: ETTm1.csv
target: OT
frequency: 15min
D_within_grad: 0.4793528616428375
D_between_grad: 0.6722875833511353
gradient_separation: 1.4024900197982788
gradient_separation_gain: nan
conflict_ours: 0.29340118169784546
random_partition_z_score: 16925.771484375
random_partition_p_value: nan
random_partition_conflict_mean: 2.643152402015403e-05
random_partition_conflict_std: 1.7333020878140815e-05
min_environment_mass: 0.3308490216732025
alignment_overlap_before: 0.6692864894866943
alignment_overlap_after: 0.6692864894866943
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.95336177355079
final_environment_similarity_correlation: 0.95336177355079
hungarian_permutation: [0, 1, 2]
