environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.6083199381828308, 'environment_mass': [0.3953075706958771, 0.39290958642959595, 0.21178293228149414], 'min_environment_mass': 0.21178293228149414, 'environment_risk': [0.7627569437026978, 0.3611990809440613, 1.7747676372528076], 'probe_gradients': [[0.18374784290790558, 0.28119969367980957], [0.05981040745973587, -0.16995294392108917], [1.89766526222229, -0.1935902088880539]], 'gradient_disagreement': 2.253369092941284, 'D_within_grad': 0.6454793810844421, 'D_between_grad': 1.3990744352340698, 'gradient_separation': 2.167496681213379, 'random_partition_repeats': 100, 'conflict_ours': 2.253369092941284, 'random_partition_conflict_mean': 0.0008092133793979883, 'random_partition_conflict_std': 0.0006279299268499017, 'random_partition_z_score': 3587.279052734375, 'environment_similarity_correlation': -0.0015674873934014336, 'hungarian_permutation': [1, 0, 2], 'alignment_overlap_before': 0.33334881067276, 'alignment_overlap_after': 0.3333507180213928, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.8040486574172974, 'h_prediction_MAE': 0.5416029691696167, 'h_prediction_drift_from_pretrained': 1.64393272486605e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999858, 'H_norm': 0.9695628881454468, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': -0.0015674873934014336}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.23657560348510742, 'environment_mass': [0.4061150848865509, 0.40219515562057495, 0.19168977439403534], 'min_environment_mass': 0.19168977439403534, 'environment_risk': [0.8193844556808472, 0.334388792514801, 1.6178921461105347], 'probe_gradients': [[0.19340363144874573, 0.3084731698036194], [0.07217389345169067, -0.3209918439388275], [1.8171660900115967, -0.11344689130783081]], 'gradient_disagreement': 2.104538917541504, 'D_within_grad': 0.5241600275039673, 'D_between_grad': 1.3174102306365967, 'gradient_separation': 2.513374090194702, 'random_partition_repeats': 100, 'conflict_ours': 2.104538917541504, 'random_partition_conflict_mean': 0.0007404289208352566, 'random_partition_conflict_std': 0.0005911996704526246, 'random_partition_z_score': 3558.5244140625, 'environment_similarity_correlation': 0.7426183163019178, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7315056324005127, 'alignment_overlap_after': 0.7315056324005127, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.803873598575592, 'h_prediction_MAE': 0.5431870818138123, 'h_prediction_drift_from_pretrained': 0.02170746773481369, 'h_prediction_corr_with_pretrained': 0.9850662627296349, 'H_norm': 0.9705944657325745, 'H_norm_ratio_to_pretrained': 1.0043809413909912, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.7426183163019178}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.22934821248054504, 'environment_mass': [0.36370378732681274, 0.3576652407646179, 0.27863094210624695], 'min_environment_mass': 0.27863094210624695, 'environment_risk': [0.6804739832878113, 0.31425637006759644, 1.4270275831222534], 'probe_gradients': [[0.14063894748687744, 0.32942935824394226], [0.03752933070063591, -0.26363131403923035], [1.305323839187622, 0.1765817552804947]], 'gradient_disagreement': 1.1810988187789917, 'D_within_grad': 0.6378967761993408, 'D_between_grad': 1.1646612882614136, 'gradient_separation': 1.8257832527160645, 'random_partition_repeats': 100, 'conflict_ours': 1.1810988187789917, 'random_partition_conflict_mean': 0.0005221369210630655, 'random_partition_conflict_std': 0.00039602964534424245, 'random_partition_z_score': 2981.031005859375, 'environment_similarity_correlation': 0.6731557374712832, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7593275308609009, 'alignment_overlap_after': 0.7593275308609009, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.79802405834198, 'h_prediction_MAE': 0.5404805541038513, 'h_prediction_drift_from_pretrained': 0.034585509449243546, 'h_prediction_corr_with_pretrained': 0.9768757186085495, 'H_norm': 0.9524552226066589, 'H_norm_ratio_to_pretrained': 0.988178551197052, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6731557374712832}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.13967277109622955, 'environment_mass': [0.3595961630344391, 0.3561946153640747, 0.2842091917991638], 'min_environment_mass': 0.2842091917991638, 'environment_risk': [0.6690269112586975, 0.3192043900489807, 1.3545305728912354], 'probe_gradients': [[0.10028587281703949, 0.22632941603660583], [0.06694178283214569, -0.3468620479106903], [1.2367976903915405, 0.08397138863801956]], 'gradient_disagreement': 1.0652552843093872, 'D_within_grad': 0.6234450340270996, 'D_between_grad': 1.128114104270935, 'gradient_separation': 1.8094844818115234, 'random_partition_repeats': 100, 'conflict_ours': 1.0652552843093872, 'random_partition_conflict_mean': 0.0004727672494482249, 'random_partition_conflict_std': 0.0004094542236998677, 'random_partition_z_score': 2600.4921875, 'environment_similarity_correlation': 0.851704437470361, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7959000468254089, 'alignment_overlap_after': 0.7959000468254089, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.7985725998878479, 'h_prediction_MAE': 0.5430119633674622, 'h_prediction_drift_from_pretrained': 0.03726693242788315, 'h_prediction_corr_with_pretrained': 0.9743782661992677, 'H_norm': 0.9455296397209167, 'H_norm_ratio_to_pretrained': 0.9824846982955933, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.851704437470361}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.11570186167955399, 'environment_mass': [0.3559599816799164, 0.35200178623199463, 0.292038232088089], 'min_environment_mass': 0.292038232088089, 'environment_risk': [0.6485553979873657, 0.3350445032119751, 1.2762078046798706], 'probe_gradients': [[0.09476543217897415, 0.2231011688709259], [0.060838691890239716, -0.341078519821167], [1.1561487913131714, 0.07924851030111313]], 'gradient_disagreement': 0.9476856589317322, 'D_within_grad': 0.6195783019065857, 'D_between_grad': 1.0849093198776245, 'gradient_separation': 1.751044750213623, 'random_partition_repeats': 100, 'conflict_ours': 0.9476856589317322, 'random_partition_conflict_mean': 0.00046051383833400905, 'random_partition_conflict_std': 0.00032368535175919533, 'random_partition_z_score': 2926.376220703125, 'environment_similarity_correlation': 0.8899977974794222, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7820447087287903, 'alignment_overlap_after': 0.7820447087287903, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.7995157241821289, 'h_prediction_MAE': 0.5442858934402466, 'h_prediction_drift_from_pretrained': 0.04618300125002861, 'h_prediction_corr_with_pretrained': 0.9681617408236894, 'H_norm': 0.942968487739563, 'H_norm_ratio_to_pretrained': 0.9810129404067993, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.8899977974794222}]
training_gate_history: [{'loss': 1.8898070568941077, 'var_predictive_loss': 0.89366773646705, 'var_utility_loss': 0.0006818267545004717, 'var_gain_loss': 0.009797769724106302, 'full_MSE': 0.8171193599700928, 'inv_MSE': 0.8176941871643066, 'mean_gain': 0.0005747804534621537, 'median_gain': -0.0011966824531555176, 'positive_gain_ratio': 0.43054312467575073, 'gain_p10': -0.013068926520645618, 'gain_p50': -0.0011966824531555176, 'gain_p90': 0.012291199527680874, 'mask_mean': 0.11743095893575488, 'mask_std': 0.09029633257029482, 'DeltaZ/Zinv': 0.1648171616181398, 'var_conditional_gain_loss': 0.0005737862224234458, 'conditional_pair_MSE': 0.8927380550955051, 'conditional_shuffle_MSE': 0.8982114370238666, 'conditional_gain_mean': 0.005473381928361643, 'conditional_positive_ratio': 0.7953993610223642, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.019682662172366836, 'gate/std': 0.17701976655248575, 'gate/positive_ratio': 0.4559048647164537, 'gate/negative_ratio': 0.5440951352835464, 'gate/abs_mean': 0.13306514870570926, 'gate/near_zero_ratio': 0.5072579913804579, 'stage': 0, 'epoch': 1}, {'loss': 1.8464885171578855, 'var_predictive_loss': 0.8857453422886985, 'var_utility_loss': 0.0005736084444666928, 'var_gain_loss': 0.009775355671133313, 'full_MSE': 0.8048429489135742, 'inv_MSE': 0.8052374124526978, 'mean_gain': 0.0003944748023059219, 'median_gain': -0.0013841986656188965, 'positive_gain_ratio': 0.4053674042224884, 'gain_p10': -0.012914461083710194, 'gain_p50': -0.0013841986656188965, 'gain_p90': 0.011297762393951416, 'mask_mean': 0.1000041907000139, 'mask_std': 0.07887308840041952, 'DeltaZ/Zinv': 0.14558110859542608, 'var_conditional_gain_loss': 0.0005066392859515297, 'conditional_pair_MSE': 0.8863403898363296, 'conditional_shuffle_MSE': 0.8956263330845406, 'conditional_gain_mean': 0.009285943248211005, 'conditional_positive_ratio': 0.8522683706070288, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.047700181163356635, 'gate/std': 0.17390667470307655, 'gate/positive_ratio': 0.3922886714589989, 'gate/negative_ratio': 0.6077113285410011, 'gate/abs_mean': 0.14155958933897728, 'gate/near_zero_ratio': 0.4418013945544272, 'stage': 0, 'epoch': 2}, {'loss': 1.8164976231905878, 'var_predictive_loss': 0.8814870574036423, 'var_utility_loss': 0.00039215284038563163, 'var_gain_loss': 0.009154359656100978, 'full_MSE': 0.7955473065376282, 'inv_MSE': 0.7960890531539917, 'mean_gain': 0.0005417155334725976, 'median_gain': -0.0012081414461135864, 'positive_gain_ratio': 0.41507986187934875, 'gain_p10': -0.011070966720581055, 'gain_p50': -0.0012081414461135864, 'gain_p90': 0.010327242314815521, 'mask_mean': 0.07826584154805437, 'mask_std': 0.06539990901438587, 'DeltaZ/Zinv': 0.12434257093424234, 'var_conditional_gain_loss': 0.000484377566317562, 'conditional_pair_MSE': 0.8819159998937537, 'conditional_shuffle_MSE': 0.8934357124081435, 'conditional_gain_mean': 0.011519712514389819, 'conditional_positive_ratio': 0.8614696485623003, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.10068659854519228, 'gate/std': 0.21759684343900895, 'gate/positive_ratio': 0.32103268401509966, 'gate/negative_ratio': 0.6789673159849003, 'gate/abs_mean': 0.1900043842612237, 'gate/near_zero_ratio': 0.33387435460406206, 'stage': 1, 'epoch': 3}, {'loss': 1.7925159602749103, 'var_predictive_loss': 0.8772666592987216, 'var_utility_loss': 0.0003028286104530039, 'var_gain_loss': 0.008769969427387933, 'full_MSE': 0.7871544361114502, 'inv_MSE': 0.7873610854148865, 'mean_gain': 0.00020660035079345107, 'median_gain': -0.0010928809642791748, 'positive_gain_ratio': 0.42249202728271484, 'gain_p10': -0.009585684165358543, 'gain_p50': -0.0010928809642791748, 'gain_p90': 0.009180864319205284, 'mask_mean': 0.06674042743942282, 'mask_std': 0.06140601700737647, 'DeltaZ/Zinv': 0.11781253014795316, 'var_conditional_gain_loss': 0.0005598057356035831, 'conditional_pair_MSE': 0.8772971964567995, 'conditional_shuffle_MSE': 0.8926387654506741, 'conditional_gain_mean': 0.015341568993874632, 'conditional_positive_ratio': 0.862108626198083, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.16405528201009337, 'gate/std': 0.2565303295391864, 'gate/positive_ratio': 0.26214058102274457, 'gate/negative_ratio': 0.7378594189772555, 'gate/abs_mean': 0.24572983157194025, 'gate/near_zero_ratio': 0.25368190656853795, 'stage': 1, 'epoch': 4}, {'loss': 1.7788586001006925, 'var_predictive_loss': 0.8737164288151021, 'var_utility_loss': 0.00024185667967611488, 'var_gain_loss': 0.008379298809687703, 'full_MSE': 0.7779144048690796, 'inv_MSE': 0.7780924439430237, 'mean_gain': 0.00017806643154472113, 'median_gain': -0.0010413974523544312, 'positive_gain_ratio': 0.4314377009868622, 'gain_p10': -0.00966982264071703, 'gain_p50': -0.0010413974523544312, 'gain_p90': 0.009570926427841187, 'mask_mean': 0.06178022598505709, 'mask_std': 0.0572777666694128, 'DeltaZ/Zinv': 0.1190497569268504, 'var_conditional_gain_loss': 0.0007743795734963247, 'conditional_pair_MSE': 0.8733853617405739, 'conditional_shuffle_MSE': 0.8908634482090847, 'conditional_gain_mean': 0.017478086468510734, 'conditional_positive_ratio': 0.8678594249201278, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2164337426096668, 'gate/std': 0.27557842726409537, 'gate/positive_ratio': 0.21789868947778793, 'gate/negative_ratio': 0.7821013105222121, 'gate/abs_mean': 0.2865172599770427, 'gate/near_zero_ratio': 0.2115286583133653, 'stage': 2, 'epoch': 5}, {'loss': 1.7592996373468517, 'var_predictive_loss': 0.8678939561454617, 'var_utility_loss': 0.00023585130825546114, 'var_gain_loss': 0.008291419312281877, 'full_MSE': 0.7715859413146973, 'inv_MSE': 0.7715203762054443, 'mean_gain': -6.555835716426373e-05, 'median_gain': -0.0008965283632278442, 'positive_gain_ratio': 0.4339936077594757, 'gain_p10': -0.008907255716621876, 'gain_p50': -0.0008965283632278442, 'gain_p90': 0.009318049997091293, 'mask_mean': 0.0611332551047045, 'mask_std': 0.0792296828073058, 'DeltaZ/Zinv': 0.13930162742162666, 'var_conditional_gain_loss': 0.0008429145784953571, 'conditional_pair_MSE': 0.8683839846295289, 'conditional_shuffle_MSE': 0.888927881642462, 'conditional_gain_mean': 0.020543897012932993, 'conditional_positive_ratio': 0.8682428115015974, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2687216743203434, 'gate/std': 0.30456617725630897, 'gate/positive_ratio': 0.19433730138920585, 'gate/negative_ratio': 0.8056626986107942, 'gate/abs_mean': 0.3383507252421423, 'gate/near_zero_ratio': 0.17121800060379583, 'stage': 2, 'epoch': 6}, {'loss': 1.7388649517176102, 'var_predictive_loss': 0.8675716553415571, 'var_utility_loss': 0.00022712719147996406, 'var_gain_loss': 0.00824183888961466, 'full_MSE': 0.7612681984901428, 'inv_MSE': 0.7616104483604431, 'mean_gain': 0.00034222225076518953, 'median_gain': -0.0009469985961914062, 'positive_gain_ratio': 0.4360383450984955, 'gain_p10': -0.009326279163360596, 'gain_p50': -0.0009469985961914062, 'gain_p90': 0.010080798529088497, 'mask_mean': 0.05810025953220012, 'mask_std': 0.07108154065034776, 'DeltaZ/Zinv': 0.13672889359271564, 'var_conditional_gain_loss': 0.0007500114223482657, 'conditional_pair_MSE': 0.8659846898237357, 'conditional_shuffle_MSE': 0.8887422944781498, 'conditional_gain_mean': 0.022757604654414204, 'conditional_positive_ratio': 0.8806389776357827, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2954302088941919, 'gate/std': 0.3297529089367342, 'gate/positive_ratio': 0.1909418561254374, 'gate/negative_ratio': 0.8090581438745627, 'gate/abs_mean': 0.3725318046742771, 'gate/near_zero_ratio': 0.14951879373954055, 'stage': 3, 'epoch': 7}, {'loss': 1.7325682754419287, 'var_predictive_loss': 0.8617666345469805, 'var_utility_loss': 0.00021655941828630973, 'var_gain_loss': 0.008121110240415652, 'full_MSE': 0.7603891491889954, 'inv_MSE': 0.7606478333473206, 'mean_gain': 0.0002587131748441607, 'median_gain': -0.0008720755577087402, 'positive_gain_ratio': 0.43693292140960693, 'gain_p10': -0.008937418460845947, 'gain_p50': -0.0008720755577087402, 'gain_p90': 0.009558511897921562, 'mask_mean': 0.05792560344668768, 'mask_std': 0.09486447537986405, 'DeltaZ/Zinv': 0.15736361915977617, 'var_conditional_gain_loss': 0.00086440543848451, 'conditional_pair_MSE': 0.8616319675576953, 'conditional_shuffle_MSE': 0.8879272205046952, 'conditional_gain_mean': 0.026295252946999886, 'conditional_positive_ratio': 0.8837060702875399, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.3306563230230441, 'gate/std': 0.35501775658635754, 'gate/positive_ratio': 0.18475002793150008, 'gate/negative_ratio': 0.8152499720684999, 'gate/abs_mean': 0.41296413034531654, 'gate/near_zero_ratio': 0.12914264854803742, 'stage': 3, 'epoch': 8}, {'loss': 1.7008648599897112, 'var_predictive_loss': 0.8539996254200838, 'var_utility_loss': 0.0002477789999755594, 'var_gain_loss': 0.008251452242613446, 'full_MSE': 0.7479897737503052, 'inv_MSE': 0.7483919262886047, 'mean_gain': 0.00040218830690719187, 'median_gain': -0.0010123848915100098, 'positive_gain_ratio': 0.43706071376800537, 'gain_p10': -0.010088682174682617, 'gain_p50': -0.0010123848915100098, 'gain_p90': 0.010716847144067287, 'mask_mean': 0.06069321176658641, 'mask_std': 0.1020022535246946, 'DeltaZ/Zinv': 0.17006545293588227, 'var_conditional_gain_loss': 0.0009559777698346547, 'conditional_pair_MSE': 0.85445610775163, 'conditional_shuffle_MSE': 0.8846986597100386, 'conditional_gain_mean': 0.0302425519584086, 'conditional_positive_ratio': 0.871182108626198, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.34536120601754455, 'gate/std': 0.3701863805983425, 'gate/positive_ratio': 0.18320926398714438, 'gate/negative_ratio': 0.8167907330414195, 'gate/abs_mean': 0.4332380235893404, 'gate/near_zero_ratio': 0.12106779747641869, 'stage': 4, 'epoch': 9}, {'loss': 1.6867172988093628, 'var_predictive_loss': 0.8516876864190004, 'var_utility_loss': 0.00023747377679089312, 'var_gain_loss': 0.008177323137619057, 'full_MSE': 0.7424317598342896, 'inv_MSE': 0.7428516745567322, 'mean_gain': 0.00041997982771135867, 'median_gain': -0.0010662078857421875, 'positive_gain_ratio': 0.438594251871109, 'gain_p10': -0.009824156761169434, 'gain_p50': -0.0010662078857421875, 'gain_p90': 0.010985360480844975, 'mask_mean': 0.05959667155899705, 'mask_std': 0.11120680309604304, 'DeltaZ/Zinv': 0.1755511051366409, 'var_conditional_gain_loss': 0.0009086563389710322, 'conditional_pair_MSE': 0.8523456055192521, 'conditional_shuffle_MSE': 0.8843233079603686, 'conditional_gain_mean': 0.031977702441116494, 'conditional_positive_ratio': 0.8817891373801917, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.36404639091590363, 'gate/std': 0.3927160980985102, 'gate/positive_ratio': 0.1862208264396014, 'gate/negative_ratio': 0.8137791735603986, 'gate/abs_mean': 0.4619820337311492, 'gate/near_zero_ratio': 0.1094030771004488, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.9476856589317322
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_720/ETTh2/shared_reference.pt
reference_checkpoint_sha256: 21aeb50bccb00e98cdc762aac59e926482314e593dba3c8c4ffd15b71a290610
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTh2
data_class: ett_hour
data_path: ETTh2.csv
target: OT
frequency: h
D_within_grad: 0.6195783019065857
D_between_grad: 1.0849093198776245
gradient_separation: 1.751044750213623
gradient_separation_gain: nan
conflict_ours: 0.9476856589317322
random_partition_z_score: 2926.376220703125
random_partition_p_value: nan
random_partition_conflict_mean: 0.00046051383833400905
random_partition_conflict_std: 0.00032368535175919533
min_environment_mass: 0.292038232088089
alignment_overlap_before: 0.7820447087287903
alignment_overlap_after: 0.7820447087287903
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8899977974794222
final_environment_similarity_correlation: 0.8899977974794222
hungarian_permutation: [0, 1, 2]
