environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.015513712540268898, 'environment_mass': [0.33337679505348206, 0.3333752453327179, 0.33324798941612244], 'min_environment_mass': 0.33324798941612244, 'environment_risk': [0.5060129165649414, 0.5205038189888, 0.514229416847229], 'probe_gradients': [[0.1517564207315445, -0.0616074874997139], [0.1863611787557602, -0.053737301379442215], [0.1718762069940567, -0.05672997981309891]], 'gradient_disagreement': 0.0006355985533446074, 'D_within_grad': 0.491798460483551, 'D_between_grad': 0.49208012223243713, 'gradient_separation': 1.000572681427002, 'random_partition_repeats': 100, 'conflict_ours': 0.0006355985533446074, 'random_partition_conflict_mean': 2.3514790115086726e-08, 'random_partition_conflict_std': 2.6918288043020766e-08, 'random_partition_z_score': 23611.2734375, 'environment_similarity_correlation': 0.001033633650004744, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333387076854706, 'alignment_overlap_after': 0.3333387076854706, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.513582170009613, 'h_prediction_MAE': 0.36671096086502075, 'h_prediction_drift_from_pretrained': 1.127394584751664e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999737, 'H_norm': 0.8074734210968018, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.001033633650004744}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.3697454333305359, 'environment_mass': [0.333724707365036, 0.32966285943984985, 0.3366124629974365], 'min_environment_mass': 0.32966285943984985, 'environment_risk': [0.42978230118751526, 0.6892224550247192, 0.46630120277404785], 'probe_gradients': [[0.05625072494149208, -0.06879866123199463], [0.6266623139381409, 0.030080124735832214], [0.19216559827327728, -0.054821789264678955]], 'gradient_disagreement': 0.18327009677886963, 'D_within_grad': 0.42139947414398193, 'D_between_grad': 0.5389577150344849, 'gradient_separation': 1.2789710760116577, 'random_partition_repeats': 100, 'conflict_ours': 0.18327009677886963, 'random_partition_conflict_mean': 8.014329978323076e-06, 'random_partition_conflict_std': 7.448966243828181e-06, 'random_partition_z_score': 24602.3515625, 'environment_similarity_correlation': 0.6838496946382729, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3399651348590851, 'alignment_overlap_after': 0.3399651348590851, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5276026725769043, 'h_prediction_MAE': 0.3723284602165222, 'h_prediction_drift_from_pretrained': 0.05403924733400345, 'h_prediction_corr_with_pretrained': 0.964694913206492, 'H_norm': 0.8592635989189148, 'H_norm_ratio_to_pretrained': 1.0774177312850952, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6838496946382729}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.16533471643924713, 'environment_mass': [0.33721381425857544, 0.32557442784309387, 0.3372117578983307], 'min_environment_mass': 0.32557442784309387, 'environment_risk': [0.4649428427219391, 0.7092264294624329, 0.4718897342681885], 'probe_gradients': [[0.09416483342647552, -0.12342613935470581], [0.6893467903137207, -0.05002042278647423], [0.12071493268013, -0.11842420697212219]], 'gradient_disagreement': 0.22946040332317352, 'D_within_grad': 0.4258018732070923, 'D_between_grad': 0.5680330991744995, 'gradient_separation': 1.3340314626693726, 'random_partition_repeats': 100, 'conflict_ours': 0.22946040332317352, 'random_partition_conflict_mean': 1.9286113456473686e-05, 'random_partition_conflict_std': 2.4825698346830904e-05, 'random_partition_z_score': 9242.0810546875, 'environment_similarity_correlation': 0.8744058924897904, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5044931173324585, 'alignment_overlap_after': 0.5044931173324585, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5468177795410156, 'h_prediction_MAE': 0.3808688521385193, 'h_prediction_drift_from_pretrained': 0.07596098631620407, 'h_prediction_corr_with_pretrained': 0.9481549763796322, 'H_norm': 0.8469908833503723, 'H_norm_ratio_to_pretrained': 1.0679994821548462, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8744058924897904}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.08871669322252274, 'environment_mass': [0.33733901381492615, 0.32371729612350464, 0.3389436602592468], 'min_environment_mass': 0.32371729612350464, 'environment_risk': [0.48079395294189453, 0.7314807176589966, 0.4854666590690613], 'probe_gradients': [[0.11537602543830872, -0.13373275101184845], [0.7719945311546326, -0.0878870040178299], [0.126840740442276, -0.13036952912807465]], 'gradient_disagreement': 0.28380683064460754, 'D_within_grad': 0.4512123167514801, 'D_between_grad': 0.6117691397666931, 'gradient_separation': 1.3558343648910522, 'random_partition_repeats': 100, 'conflict_ours': 0.28380683064460754, 'random_partition_conflict_mean': 2.196540117438417e-05, 'random_partition_conflict_std': 2.8647766157519072e-05, 'random_partition_z_score': 9906.0029296875, 'environment_similarity_correlation': 0.8851359289171353, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5327280163764954, 'alignment_overlap_after': 0.5327280163764954, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.563529372215271, 'h_prediction_MAE': 0.38816288113594055, 'h_prediction_drift_from_pretrained': 0.09245207160711288, 'h_prediction_corr_with_pretrained': 0.9382773001882949, 'H_norm': 0.8457775115966797, 'H_norm_ratio_to_pretrained': 1.067650318145752, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8851359289171353}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.07729575037956238, 'environment_mass': [0.3394571542739868, 0.32293814420700073, 0.33760467171669006], 'min_environment_mass': 0.32293814420700073, 'environment_risk': [0.46940624713897705, 0.7568932175636292, 0.47434425354003906], 'probe_gradients': [[0.09212205559015274, -0.09568693488836288], [0.7528343200683594, -0.0032100349199026823], [0.10596245527267456, -0.09122001379728317]], 'gradient_disagreement': 0.29049769043922424, 'D_within_grad': 0.4669330418109894, 'D_between_grad': 0.6305410861968994, 'gradient_separation': 1.3503886461257935, 'random_partition_repeats': 100, 'conflict_ours': 0.29049769043922424, 'random_partition_conflict_mean': 2.580916952865664e-05, 'random_partition_conflict_std': 2.8718754037981853e-05, 'random_partition_z_score': 10114.3623046875, 'environment_similarity_correlation': 0.8918503377519597, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5412367582321167, 'alignment_overlap_after': 0.5412367582321167, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.563913881778717, 'h_prediction_MAE': 0.3882414400577545, 'h_prediction_drift_from_pretrained': 0.0930621400475502, 'h_prediction_corr_with_pretrained': 0.9354223981416757, 'H_norm': 0.8518911004066467, 'H_norm_ratio_to_pretrained': 1.0763990879058838, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8918503377519597}]
training_gate_history: [{'loss': 1.2763662070830142, 'var_predictive_loss': 0.5732127242652857, 'var_utility_loss': 0.00012176412640770486, 'var_gain_loss': 0.008057300997092382, 'full_MSE': 0.5281469225883484, 'inv_MSE': 0.5278555750846863, 'mean_gain': -0.0002913352509494871, 'median_gain': -3.9383769035339355e-05, 'positive_gain_ratio': 0.49593162536621094, 'gain_p10': -0.00889713317155838, 'gain_p50': -3.92422080039978e-05, 'gain_p90': 0.008758660405874252, 'mask_mean': 0.031432283180749504, 'mask_std': 0.03520517778580452, 'DeltaZ/Zinv': 0.047832556721870735, 'var_conditional_gain_loss': 0.0024528416354158734, 'conditional_pair_MSE': 0.5732127250597986, 'conditional_shuffle_MSE': 0.6969246761351555, 'conditional_gain_mean': 0.12371195110607552, 'conditional_positive_ratio': 0.8808431629532547, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.25566465471132926, 'gate/std': 0.29814264222492937, 'gate/positive_ratio': 0.2098731556832962, 'gate/negative_ratio': 0.7901268434702101, 'gate/abs_mean': 0.30445763370845874, 'gate/near_zero_ratio': 0.2699259403704939, 'stage': 0, 'epoch': 1}, {'loss': 1.2640455643804691, 'var_predictive_loss': 0.5536458234487011, 'var_utility_loss': 2.2214514416654667e-05, 'var_gain_loss': 0.007780648566751552, 'full_MSE': 0.5218730568885803, 'inv_MSE': 0.5218554139137268, 'mean_gain': -1.7614187527215108e-05, 'median_gain': 1.7851591110229492e-05, 'positive_gain_ratio': 0.5024300813674927, 'gain_p10': -0.007715374231338501, 'gain_p50': 1.788884401321411e-05, 'gain_p90': 0.007801997475326061, 'mask_mean': 0.008063635348089912, 'mask_std': 0.006259161193999788, 'DeltaZ/Zinv': 0.030126685322400277, 'var_conditional_gain_loss': 0.002703648565891217, 'conditional_pair_MSE': 0.5536458227591603, 'conditional_shuffle_MSE': 0.7372093779416758, 'conditional_gain_mean': 0.18356355520407963, 'conditional_positive_ratio': 0.9003385757972914, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6190910041098715, 'gate/std': 0.3076309835883329, 'gate/positive_ratio': 0.04940841714907325, 'gate/negative_ratio': 0.9505915828509267, 'gate/abs_mean': 0.6402228928636033, 'gate/near_zero_ratio': 0.04210232838884869, 'stage': 0, 'epoch': 2}, {'loss': 1.2569388304542068, 'var_predictive_loss': 0.5492735003516267, 'var_utility_loss': 8.817690971702432e-06, 'var_gain_loss': 0.007628051264845437, 'full_MSE': 0.5174702405929565, 'inv_MSE': 0.5176010727882385, 'mean_gain': 0.00013081803626846522, 'median_gain': 4.1812658309936523e-05, 'positive_gain_ratio': 0.505297064781189, 'gain_p10': -0.007359564304351807, 'gain_p50': 4.1991472244262695e-05, 'gain_p90': 0.007604821119457483, 'mask_mean': 0.00350856606819534, 'mask_std': 0.003436942173794392, 'DeltaZ/Zinv': 0.01896087236978808, 'var_conditional_gain_loss': 0.0020121452755625523, 'conditional_pair_MSE': 0.5492735003084986, 'conditional_shuffle_MSE': 0.7599236676611849, 'conditional_gain_mean': 0.2106501672961316, 'conditional_positive_ratio': 0.914072739187418, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7277178095580197, 'gate/std': 0.3024603117844546, 'gate/positive_ratio': 0.03866928781907529, 'gate/negative_ratio': 0.9613307117576779, 'gate/abs_mean': 0.7482748703454428, 'gate/near_zero_ratio': 0.025900419040099477, 'stage': 1, 'epoch': 3}, {'loss': 1.2470511499321997, 'var_predictive_loss': 0.5408714677163637, 'var_utility_loss': 4.405698289720407e-06, 'var_gain_loss': 0.007692394342579439, 'full_MSE': 0.5135782361030579, 'inv_MSE': 0.5135449767112732, 'mean_gain': -3.3248201361857355e-05, 'median_gain': 7.361173629760742e-06, 'positive_gain_ratio': 0.5008191466331482, 'gain_p10': -0.00738742807880044, 'gain_p50': 7.405877113342285e-06, 'gain_p90': 0.007508931681513786, 'mask_mean': 0.0017119706126732233, 'mask_std': 0.0022386701212326466, 'DeltaZ/Zinv': 0.011418408436044677, 'var_conditional_gain_loss': 0.002119594519793525, 'conditional_pair_MSE': 0.5408714677561351, 'conditional_shuffle_MSE': 0.7539436858559948, 'conditional_gain_mean': 0.21307221808450036, 'conditional_positive_ratio': 0.9174858016601136, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7890788505278189, 'gate/std': 0.3007222024979593, 'gate/positive_ratio': 0.03643939832807884, 'gate/negative_ratio': 0.9635606016719211, 'gate/abs_mean': 0.8112956467414958, 'gate/near_zero_ratio': 0.020048420174306185, 'stage': 1, 'epoch': 4}, {'loss': 1.241796524881952, 'var_predictive_loss': 0.5410783585566212, 'var_utility_loss': 2.3819122759201054e-06, 'var_gain_loss': 0.007623053224803697, 'full_MSE': 0.5119130611419678, 'inv_MSE': 0.5120026469230652, 'mean_gain': 8.960159175330773e-05, 'median_gain': 4.76837158203125e-06, 'positive_gain_ratio': 0.5005733966827393, 'gain_p10': -0.007409048266708851, 'gain_p50': 4.798173904418945e-06, 'gain_p90': 0.007474654819816351, 'mask_mean': 0.0009553639802074292, 'mask_std': 0.0016319936363222852, 'DeltaZ/Zinv': 0.007882870180161221, 'var_conditional_gain_loss': 0.001892845122047605, 'conditional_pair_MSE': 0.5410783597354217, 'conditional_shuffle_MSE': 0.7640389055935214, 'conditional_gain_mean': 0.22296054581944721, 'conditional_positive_ratio': 0.9217453036260376, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8239304817658559, 'gate/std': 0.29846827001646165, 'gate/positive_ratio': 0.03566777427315855, 'gate/negative_ratio': 0.964332225515218, 'gate/abs_mean': 0.8477894976529795, 'gate/near_zero_ratio': 0.0159857487254785, 'stage': 2, 'epoch': 5}, {'loss': 1.2352071841922374, 'var_predictive_loss': 0.534798462619267, 'var_utility_loss': 1.4085807673192998e-06, 'var_gain_loss': 0.007718925358822782, 'full_MSE': 0.5092942118644714, 'inv_MSE': 0.509269654750824, 'mean_gain': -2.449844942020718e-05, 'median_gain': 2.205371856689453e-05, 'positive_gain_ratio': 0.502812385559082, 'gain_p10': -0.007520568557083607, 'gain_p50': 2.2180378437042236e-05, 'gain_p90': 0.0075876181945204735, 'mask_mean': 0.0005462648913420202, 'mask_std': 0.0010230066086059227, 'DeltaZ/Zinv': 0.004805736167970947, 'var_conditional_gain_loss': 0.002062509447403737, 'conditional_pair_MSE': 0.5347984619789573, 'conditional_shuffle_MSE': 0.774691162662448, 'conditional_gain_mean': 0.2398927007170574, 'conditional_positive_ratio': 0.9270969855832241, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8430125317794462, 'gate/std': 0.30181722540235323, 'gate/positive_ratio': 0.03608549392715961, 'gate/negative_ratio': 0.9639145060728403, 'gate/abs_mean': 0.8697858789778296, 'gate/near_zero_ratio': 0.013913228332971981, 'stage': 2, 'epoch': 6}, {'loss': 1.2273503158122705, 'var_predictive_loss': 0.5349432561740234, 'var_utility_loss': 1.0240075445712207e-06, 'var_gain_loss': 0.007639967220440318, 'full_MSE': 0.506696343421936, 'inv_MSE': 0.5067586898803711, 'mean_gain': 6.235892215045169e-05, 'median_gain': 2.6270747184753418e-05, 'positive_gain_ratio': 0.5031946301460266, 'gain_p10': -0.007489543873816729, 'gain_p50': 2.6457011699676514e-05, 'gain_p90': 0.007502000778913498, 'mask_mean': 0.00041004455467577285, 'mask_std': 0.000582877457538991, 'DeltaZ/Zinv': 0.0037272316336299364, 'var_conditional_gain_loss': 0.0014977945690643401, 'conditional_pair_MSE': 0.534943257449557, 'conditional_shuffle_MSE': 0.7922748760333469, 'conditional_gain_mean': 0.25733161851187597, 'conditional_positive_ratio': 0.9332951070336392, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8572019054726547, 'gate/std': 0.30410544494353575, 'gate/positive_ratio': 0.03693386702355111, 'gate/negative_ratio': 0.9630661329764489, 'gate/abs_mean': 0.88613411049752, 'gate/near_zero_ratio': 0.012563132513613243, 'stage': 3, 'epoch': 7}, {'loss': 1.221899231248883, 'var_predictive_loss': 0.5329075781811581, 'var_utility_loss': 7.384689172163338e-07, 'var_gain_loss': 0.007727126619795255, 'full_MSE': 0.505031943321228, 'inv_MSE': 0.5049955248832703, 'mean_gain': -3.635250322986394e-05, 'median_gain': -1.4662742614746094e-05, 'positive_gain_ratio': 0.49822521209716797, 'gain_p10': -0.007504206616431475, 'gain_p50': -1.4565885066986084e-05, 'gain_p90': 0.0075655546970665455, 'mask_mean': 0.0002815380541850141, 'mask_std': 0.00044037519742977534, 'DeltaZ/Zinv': 0.002646724294965104, 'var_conditional_gain_loss': 0.0013544249169116732, 'conditional_pair_MSE': 0.5329075781731224, 'conditional_shuffle_MSE': 0.7948398415719201, 'conditional_gain_mean': 0.26193226334427727, 'conditional_positive_ratio': 0.9400120139799039, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8610486329741379, 'gate/std': 0.30097554815309, 'gate/positive_ratio': 0.036127899239122734, 'gate/negative_ratio': 0.9638721003376305, 'gate/abs_mean': 0.8887376073760712, 'gate/near_zero_ratio': 0.012598575626773708, 'stage': 3, 'epoch': 8}, {'loss': 1.2157619076818813, 'var_predictive_loss': 0.5255145347498555, 'var_utility_loss': 4.5586355457164616e-07, 'var_gain_loss': 0.007672076052898609, 'full_MSE': 0.5023800730705261, 'inv_MSE': 0.5024311542510986, 'mean_gain': 5.10465724801179e-05, 'median_gain': 2.193450927734375e-05, 'positive_gain_ratio': 0.5026485323905945, 'gain_p10': -0.007461037952452898, 'gain_p50': 2.199411392211914e-05, 'gain_p90': 0.00770904216915369, 'mask_mean': 0.00017873000188140626, 'mask_std': 0.00025588973116454344, 'DeltaZ/Zinv': 0.0017382953341965202, 'var_conditional_gain_loss': 0.0014973568493868974, 'conditional_pair_MSE': 0.5255145347445663, 'conditional_shuffle_MSE': 0.7930205363676305, 'conditional_gain_mean': 0.267506001609841, 'conditional_positive_ratio': 0.9361620795107034, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8658806942901117, 'gate/std': 0.299349060662189, 'gate/positive_ratio': 0.03535525664069543, 'gate/negative_ratio': 0.9646447431476811, 'gate/abs_mean': 0.8931678974813702, 'gate/near_zero_ratio': 0.012463239488742745, 'stage': 4, 'epoch': 9}, {'loss': 1.2103103414119305, 'var_predictive_loss': 0.5214798446694229, 'var_utility_loss': 2.718939955496109e-07, 'var_gain_loss': 0.007718841305841533, 'full_MSE': 0.5004515051841736, 'inv_MSE': 0.5004201531410217, 'mean_gain': -3.1433817639481276e-05, 'median_gain': 1.341104507446289e-06, 'positive_gain_ratio': 0.5001911520957947, 'gain_p10': -0.007668829057365656, 'gain_p50': 1.385807991027832e-06, 'gain_p90': 0.007677697576582432, 'mask_mean': 0.00010557529722361413, 'mask_std': 0.00015687513619723668, 'DeltaZ/Zinv': 0.0010151023271372647, 'var_conditional_gain_loss': 0.0014335310420036877, 'conditional_pair_MSE': 0.521479844430896, 'conditional_shuffle_MSE': 0.8055403286458126, 'conditional_gain_mean': 0.2840604842813379, 'conditional_positive_ratio': 0.9405034949759721, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8704828019239927, 'gate/std': 0.2981784262310636, 'gate/positive_ratio': 0.034849580792294776, 'gate/negative_ratio': 0.9651504192077052, 'gate/abs_mean': 0.8979855951224304, 'gate/near_zero_ratio': 0.01184852361650971, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.29049769043922424
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/Weather/shared_reference.pt
reference_checkpoint_sha256: a52133d30a17b0e804a1a87a945a9152a08f23f97c68997376e646df816e0c94
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.4669330418109894
D_between_grad: 0.6305410861968994
gradient_separation: 1.3503886461257935
gradient_separation_gain: nan
conflict_ours: 0.29049769043922424
random_partition_z_score: 10114.3623046875
random_partition_p_value: nan
random_partition_conflict_mean: 2.580916952865664e-05
random_partition_conflict_std: 2.8718754037981853e-05
min_environment_mass: 0.32293814420700073
alignment_overlap_before: 0.5412367582321167
alignment_overlap_after: 0.5412367582321167
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.8918503377519597
final_environment_similarity_correlation: 0.8918503377519597
hungarian_permutation: [0, 1, 2]
