environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.4366692900657654, 'environment_mass': [0.342833548784256, 0.33902332186698914, 0.3181430995464325], 'min_environment_mass': 0.3181430995464325, 'environment_risk': [0.1413058340549469, 0.14867740869522095, 0.35483112931251526], 'probe_gradients': [[0.03843420371413231, -0.152047798037529], [-0.011524363420903683, -0.18596084415912628], [0.589560866355896, 0.4401830732822418]], 'gradient_disagreement': 0.47049450874328613, 'D_within_grad': 0.6765206456184387, 'D_between_grad': 0.8726993203163147, 'gradient_separation': 1.2899818420410156, 'random_partition_repeats': 100, 'conflict_ours': 0.47049450874328613, 'random_partition_conflict_mean': 0.00021297506464179605, 'random_partition_conflict_std': 0.00021956390992272645, 'random_partition_z_score': 2141.88916015625, 'environment_similarity_correlation': 0.00035102849644790544, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333861529827118, 'alignment_overlap_after': 0.3333861529827118, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2117365300655365, 'h_prediction_MAE': 0.2945995628833771, 'h_prediction_drift_from_pretrained': 3.762756673895886e-15, 'h_prediction_corr_with_pretrained': 0.9999999999999848, 'H_norm': 0.9649261832237244, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.00035102849644790544}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.11437363177537918, 'environment_mass': [0.34235742688179016, 0.33996087312698364, 0.3176816403865814], 'min_environment_mass': 0.3176816403865814, 'environment_risk': [0.12810195982456207, 0.14817316830158234, 0.36876291036605835], 'probe_gradients': [[0.06847697496414185, -0.06331225484609604], [-0.037120167165994644, -0.20266862213611603], [0.6102103590965271, 0.5194787383079529]], 'gradient_disagreement': 0.5347416400909424, 'D_within_grad': 0.6509960889816284, 'D_between_grad': 0.8824983835220337, 'gradient_separation': 1.3556123971939087, 'random_partition_repeats': 100, 'conflict_ours': 0.5347416400909424, 'random_partition_conflict_mean': 0.00025797891430556774, 'random_partition_conflict_std': 0.00027199569740332663, 'random_partition_z_score': 1965.0445556640625, 'environment_similarity_correlation': 0.952077958726942, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5778499245643616, 'alignment_overlap_after': 0.5778499245643616, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21137894690036774, 'h_prediction_MAE': 0.29446136951446533, 'h_prediction_drift_from_pretrained': 0.0030332235619425774, 'h_prediction_corr_with_pretrained': 0.9987169171205185, 'H_norm': 0.9412863850593567, 'H_norm_ratio_to_pretrained': 0.9749566316604614, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.952077958726942}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.2537507712841034, 'environment_mass': [0.3461109697818756, 0.3376275897026062, 0.3162614107131958], 'min_environment_mass': 0.3162614107131958, 'environment_risk': [0.11365986615419388, 0.16575674712657928, 0.37036192417144775], 'probe_gradients': [[-0.029112448915839195, 0.14027436077594757], [0.031686004251241684, -0.36070120334625244], [0.6432889103889465, 0.5027813911437988]], 'gradient_disagreement': 0.6526227593421936, 'D_within_grad': 0.5982727408409119, 'D_between_grad': 0.9098512530326843, 'gradient_separation': 1.520796775817871, 'random_partition_repeats': 100, 'conflict_ours': 0.6526227593421936, 'random_partition_conflict_mean': 0.0004184900317341089, 'random_partition_conflict_std': 0.00034725855221040547, 'random_partition_z_score': 1878.15185546875, 'environment_similarity_correlation': 0.8321157714485184, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6210622191429138, 'alignment_overlap_after': 0.6210622191429138, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21243418753147125, 'h_prediction_MAE': 0.2957180440425873, 'h_prediction_drift_from_pretrained': 0.006187329534441233, 'h_prediction_corr_with_pretrained': 0.9971924165659098, 'H_norm': 0.9710584878921509, 'H_norm_ratio_to_pretrained': 1.0062532424926758, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8321157714485184}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0801277756690979, 'environment_mass': [0.3453274667263031, 0.3371078073978424, 0.3175646960735321], 'min_environment_mass': 0.3175646960735321, 'environment_risk': [0.10937613248825073, 0.169830322265625, 0.36736664175987244], 'probe_gradients': [[-0.04935268312692642, 0.1698383390903473], [0.05845260992646217, -0.3958406448364258], [0.6420286297798157, 0.4951561391353607]], 'gradient_disagreement': 0.6832969784736633, 'D_within_grad': 0.5774445533752441, 'D_between_grad': 0.9157508015632629, 'gradient_separation': 1.5858678817749023, 'random_partition_repeats': 100, 'conflict_ours': 0.6832969784736633, 'random_partition_conflict_mean': 0.000505401287227869, 'random_partition_conflict_std': 0.0004011058190371841, 'random_partition_z_score': 1702.27294921875, 'environment_similarity_correlation': 0.9766591071677457, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7602517008781433, 'alignment_overlap_after': 0.7602517008781433, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21168439090251923, 'h_prediction_MAE': 0.29493242502212524, 'h_prediction_drift_from_pretrained': 0.006715438794344664, 'h_prediction_corr_with_pretrained': 0.9968700693147219, 'H_norm': 0.9689598083496094, 'H_norm_ratio_to_pretrained': 1.003906488418579, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9766591071677457}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.0722084492444992, 'environment_mass': [0.3459109961986542, 0.3359552323818207, 0.31813380122184753], 'min_environment_mass': 0.31813380122184753, 'environment_risk': [0.11406613141298294, 0.17173391580581665, 0.37517163157463074], 'probe_gradients': [[-0.051970627158880234, 0.20270346105098724], [0.045029815286397934, -0.39763158559799194], [0.640991747379303, 0.5150623321533203]], 'gradient_disagreement': 0.7119190096855164, 'D_within_grad': 0.5764113068580627, 'D_between_grad': 0.9293302297592163, 'gradient_separation': 1.6122692823410034, 'random_partition_repeats': 100, 'conflict_ours': 0.7119190096855164, 'random_partition_conflict_mean': 0.0005088798934593797, 'random_partition_conflict_std': 0.00034938129829242826, 'random_partition_z_score': 2036.19970703125, 'environment_similarity_correlation': 0.9619546791814633, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.7918463945388794, 'alignment_overlap_after': 0.7918463945388794, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.21650642156600952, 'h_prediction_MAE': 0.29991158843040466, 'h_prediction_drift_from_pretrained': 0.009644359350204468, 'h_prediction_corr_with_pretrained': 0.9955877196321319, 'H_norm': 0.9893108010292053, 'H_norm_ratio_to_pretrained': 1.0250897407531738, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9619546791814633}]
training_gate_history: [{'loss': 0.6828185419870328, 'var_predictive_loss': 0.2740835289977774, 'var_utility_loss': 0.002609525339514359, 'var_gain_loss': 0.020707540402684032, 'full_MSE': 0.22622793912887573, 'inv_MSE': 0.2314211130142212, 'mean_gain': 0.005193150136619806, 'median_gain': 0.004175275564193726, 'positive_gain_ratio': 0.5608161687850952, 'gain_p10': -0.05566934496164322, 'gain_p50': 0.004188422113656998, 'gain_p90': 0.06238136067986488, 'mask_mean': 0.15065382147868098, 'mask_std': 0.17808158954232162, 'DeltaZ/Zinv': 0.20373553584186618, 'var_conditional_gain_loss': 0.0011187142127376238, 'conditional_pair_MSE': 0.2740225025003248, 'conditional_shuffle_MSE': 0.2891598524353814, 'conditional_gain_mean': 0.01513734993505662, 'conditional_positive_ratio': 0.7876386687797148, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.015984409353011955, 'gate/std': 0.24063028313575593, 'gate/positive_ratio': 0.4737129876428474, 'gate/negative_ratio': 0.5262870123571526, 'gate/abs_mean': 0.17517459597212262, 'gate/near_zero_ratio': 0.45002677260538415, 'stage': 0, 'epoch': 1}, {'loss': 0.6723073477609248, 'var_predictive_loss': 0.2519325908226303, 'var_utility_loss': 0.002433548455975384, 'var_gain_loss': 0.019940396016345747, 'full_MSE': 0.22448156774044037, 'inv_MSE': 0.22856885194778442, 'mean_gain': 0.004087288863956928, 'median_gain': 0.0029603764414787292, 'positive_gain_ratio': 0.5455626249313354, 'gain_p10': -0.05452506244182587, 'gain_p50': 0.0029633939266204834, 'gain_p90': 0.055519405752420425, 'mask_mean': 0.14452446256437065, 'mask_std': 0.21994531642788534, 'DeltaZ/Zinv': 0.2392990292373177, 'var_conditional_gain_loss': 0.0020912434527049243, 'conditional_pair_MSE': 0.2517967283601759, 'conditional_shuffle_MSE': 0.28043759790531075, 'conditional_gain_mean': 0.028640869542551944, 'conditional_positive_ratio': 0.7963549920760697, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.044056623481406904, 'gate/std': 0.28026046178853387, 'gate/positive_ratio': 0.42965661163249474, 'gate/negative_ratio': 0.5703433883675053, 'gate/abs_mean': 0.22503117997370506, 'gate/near_zero_ratio': 0.29162289739851593, 'stage': 0, 'epoch': 2}, {'loss': 0.6637613958195795, 'var_predictive_loss': 0.2496897856457324, 'var_utility_loss': 0.0027752237790853633, 'var_gain_loss': 0.01956637862692528, 'full_MSE': 0.22347871959209442, 'inv_MSE': 0.22440288960933685, 'mean_gain': 0.0009241336374543607, 'median_gain': 0.00033652037382125854, 'positive_gain_ratio': 0.5067353248596191, 'gain_p10': -0.05075715854763985, 'gain_p50': 0.0003394670784473419, 'gain_p90': 0.04735173285007477, 'mask_mean': 0.16670715248402124, 'mask_std': 0.26209707378806696, 'DeltaZ/Zinv': 0.2953215119592763, 'var_conditional_gain_loss': 0.0019167916351174818, 'conditional_pair_MSE': 0.24954026664545237, 'conditional_shuffle_MSE': 0.28094315281574705, 'conditional_gain_mean': 0.03140288616070102, 'conditional_positive_ratio': 0.8098256735340729, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.07022848248292829, 'gate/std': 0.27920748029708065, 'gate/positive_ratio': 0.39220209217424185, 'gate/negative_ratio': 0.6077979078257582, 'gate/abs_mean': 0.23032281415146366, 'gate/near_zero_ratio': 0.27846797131005885, 'stage': 1, 'epoch': 3}, {'loss': 0.6579016309372986, 'var_predictive_loss': 0.246184341609478, 'var_utility_loss': 0.002675802479689658, 'var_gain_loss': 0.018056459981311536, 'full_MSE': 0.22163954377174377, 'inv_MSE': 0.22174414992332458, 'mean_gain': 0.00010463868966326118, 'median_gain': -0.001043766736984253, 'positive_gain_ratio': 0.47662439942359924, 'gain_p10': -0.04335746541619301, 'gain_p50': -0.0010349750518798828, 'gain_p90': 0.03840996325016022, 'mask_mean': 0.17336475112358854, 'mask_std': 0.27864187828869846, 'DeltaZ/Zinv': 0.34439969627059724, 'var_conditional_gain_loss': 0.001863294868668117, 'conditional_pair_MSE': 0.24602858024013188, 'conditional_shuffle_MSE': 0.28406245272426545, 'conditional_gain_mean': 0.038033872458673484, 'conditional_positive_ratio': 0.8278526148969889, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.10570335488941578, 'gate/std': 0.3014644571037153, 'gate/positive_ratio': 0.35806720570414646, 'gate/negative_ratio': 0.6419327942958536, 'gate/abs_mean': 0.2594380557568566, 'gate/near_zero_ratio': 0.2366652894259381, 'stage': 1, 'epoch': 4}, {'loss': 0.6476757303823398, 'var_predictive_loss': 0.2434603957624375, 'var_utility_loss': 0.0026630437675026495, 'var_gain_loss': 0.017527698120691732, 'full_MSE': 0.221511572599411, 'inv_MSE': 0.22030873596668243, 'mean_gain': -0.0012028319761157036, 'median_gain': -0.0018138885498046875, 'positive_gain_ratio': 0.46275752782821655, 'gain_p10': -0.04263479262590408, 'gain_p50': -0.0018054395914077759, 'gain_p90': 0.03351692482829094, 'mask_mean': 0.1807219756701228, 'mask_std': 0.28545700695628395, 'DeltaZ/Zinv': 0.3916997397864583, 'var_conditional_gain_loss': 0.0021361490428636345, 'conditional_pair_MSE': 0.24350552573370587, 'conditional_shuffle_MSE': 0.28663185402041036, 'conditional_gain_mean': 0.04312632825349571, 'conditional_positive_ratio': 0.8304278922345484, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.14409239872762658, 'gate/std': 0.33212654530788416, 'gate/positive_ratio': 0.33416109241257885, 'gate/negative_ratio': 0.6658389075874211, 'gate/abs_mean': 0.2966868825772422, 'gate/near_zero_ratio': 0.20177946579374464, 'stage': 2, 'epoch': 5}, {'loss': 0.6397405538377883, 'var_predictive_loss': 0.2413601635754863, 'var_utility_loss': 0.002382750936807428, 'var_gain_loss': 0.016469714703344848, 'full_MSE': 0.21873892843723297, 'inv_MSE': 0.21863801777362823, 'mean_gain': -0.00010091009608004242, 'median_gain': -0.0015596598386764526, 'positive_gain_ratio': 0.4675118923187256, 'gain_p10': -0.040717922151088715, 'gain_p50': -0.0015506669878959656, 'gain_p90': 0.03495240956544876, 'mask_mean': 0.17292174635522906, 'mask_std': 0.2715593576638351, 'DeltaZ/Zinv': 0.40065868709549285, 'var_conditional_gain_loss': 0.0021587508296611706, 'conditional_pair_MSE': 0.24133991434942878, 'conditional_shuffle_MSE': 0.28764502440244194, 'conditional_gain_mean': 0.046305110013162606, 'conditional_positive_ratio': 0.8294374009508716, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.18147290036342034, 'gate/std': 0.3668220980003454, 'gate/positive_ratio': 0.31084534836016947, 'gate/negative_ratio': 0.6891546516398306, 'gate/abs_mean': 0.33744569588009793, 'gate/near_zero_ratio': 0.17931692422664297, 'stage': 2, 'epoch': 6}, {'loss': 0.6309290437758723, 'var_predictive_loss': 0.23677909477979323, 'var_utility_loss': 0.0022398335081849343, 'var_gain_loss': 0.0155008574594048, 'full_MSE': 0.21698354184627533, 'inv_MSE': 0.21683138608932495, 'mean_gain': -0.00015213816368486732, 'median_gain': -0.0020547807216644287, 'positive_gain_ratio': 0.45047542452812195, 'gain_p10': -0.03538272902369499, 'gain_p50': -0.0020444393157958984, 'gain_p90': 0.029917646199464798, 'mask_mean': 0.17482967466131694, 'mask_std': 0.2759579424456797, 'DeltaZ/Zinv': 0.4227013061127128, 'var_conditional_gain_loss': 0.0024530649037082693, 'conditional_pair_MSE': 0.23689131206454983, 'conditional_shuffle_MSE': 0.2873161972047268, 'conditional_gain_mean': 0.05042488514571178, 'conditional_positive_ratio': 0.8296354992076069, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.20638720131524957, 'gate/std': 0.39198877333462323, 'gate/positive_ratio': 0.3007592847595376, 'gate/negative_ratio': 0.6992407152404624, 'gate/abs_mean': 0.36798041520519226, 'gate/near_zero_ratio': 0.16153700516706287, 'stage': 3, 'epoch': 7}, {'loss': 0.6287356865934178, 'var_predictive_loss': 0.235465654089481, 'var_utility_loss': 0.0023138913958881614, 'var_gain_loss': 0.016042248566953254, 'full_MSE': 0.21616488695144653, 'inv_MSE': 0.2156928926706314, 'mean_gain': -0.0004720108408946544, 'median_gain': -0.0019141361117362976, 'positive_gain_ratio': 0.4530507028102875, 'gain_p10': -0.03804050013422966, 'gain_p50': -0.0019113533198833466, 'gain_p90': 0.031009845435619354, 'mask_mean': 0.17307023660757526, 'mask_std': 0.27499314602676195, 'DeltaZ/Zinv': 0.4280224560528238, 'var_conditional_gain_loss': 0.0026259186295969294, 'conditional_pair_MSE': 0.23547345579663814, 'conditional_shuffle_MSE': 0.28869018024062404, 'conditional_gain_mean': 0.05321672443180934, 'conditional_positive_ratio': 0.8179477020602218, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.22524324259428014, 'gate/std': 0.41120440570658273, 'gate/positive_ratio': 0.2950530860767878, 'gate/negative_ratio': 0.7049469098928928, 'gate/abs_mean': 0.39267222061399043, 'gate/near_zero_ratio': 0.14628511198097224, 'stage': 3, 'epoch': 8}, {'loss': 0.6215369725906397, 'var_predictive_loss': 0.23311525328627117, 'var_utility_loss': 0.0021714100579560227, 'var_gain_loss': 0.015573085474345503, 'full_MSE': 0.21496059000492096, 'inv_MSE': 0.21475909650325775, 'mean_gain': -0.0002015227364609018, 'median_gain': -0.002105802297592163, 'positive_gain_ratio': 0.45503169298171997, 'gain_p10': -0.03629128634929657, 'gain_p50': -0.002105623483657837, 'gain_p90': 0.030591337010264397, 'mask_mean': 0.16741760370281722, 'mask_std': 0.2719489073313874, 'DeltaZ/Zinv': 0.4321658610825304, 'var_conditional_gain_loss': 0.0024538879456658716, 'conditional_pair_MSE': 0.23325467309818593, 'conditional_shuffle_MSE': 0.2871810556913353, 'conditional_gain_mean': 0.05392638261196766, 'conditional_positive_ratio': 0.8238906497622821, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.24722207165620846, 'gate/std': 0.432639901723103, 'gate/positive_ratio': 0.2850387017058117, 'gate/negative_ratio': 0.7149612982941883, 'gate/abs_mean': 0.4229466034757732, 'gate/near_zero_ratio': 0.12681363161694606, 'stage': 4, 'epoch': 9}, {'loss': 0.6186942169560662, 'var_predictive_loss': 0.2328615858207775, 'var_utility_loss': 0.0020982880302619403, 'var_gain_loss': 0.015186447538199681, 'full_MSE': 0.21343450248241425, 'inv_MSE': 0.21401293575763702, 'mean_gain': 0.0005784230306744576, 'median_gain': -0.0018814429640769958, 'positive_gain_ratio': 0.4576069712638855, 'gain_p10': -0.03647378832101822, 'gain_p50': -0.0018801800906658173, 'gain_p90': 0.030874287709593773, 'mask_mean': 0.16755427781451146, 'mask_std': 0.27124373434877136, 'DeltaZ/Zinv': 0.4393487286218184, 'var_conditional_gain_loss': 0.0022482247960523855, 'conditional_pair_MSE': 0.23287031670778446, 'conditional_shuffle_MSE': 0.2832099447324252, 'conditional_gain_mean': 0.05033962803460339, 'conditional_positive_ratio': 0.8335974643423137, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.2690428872619806, 'gate/std': 0.4515465756933876, 'gate/positive_ratio': 0.27580932278640674, 'gate/negative_ratio': 0.7241906772135932, 'gate/abs_mean': 0.45054050028418585, 'gate/near_zero_ratio': 0.11460687039834258, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.7119190096855164
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/ExchangeRate/shared_reference.pt
reference_checkpoint_sha256: 0beeee9487bcdaaed3ce517e35de2da014c8bc5fffd6e438c743c77ca513a0e4
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ExchangeRate
data_class: custom
data_path: exchange_rate.csv
target: OT
frequency: d
D_within_grad: 0.5764113068580627
D_between_grad: 0.9293302297592163
gradient_separation: 1.6122692823410034
gradient_separation_gain: nan
conflict_ours: 0.7119190096855164
random_partition_z_score: 2036.19970703125
random_partition_p_value: nan
random_partition_conflict_mean: 0.0005088798934593797
random_partition_conflict_std: 0.00034938129829242826
min_environment_mass: 0.31813380122184753
alignment_overlap_before: 0.7918463945388794
alignment_overlap_after: 0.7918463945388794
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9619546791814633
final_environment_similarity_correlation: 0.9619546791814633
hungarian_permutation: [0, 1, 2]
