environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.37397903203964233, 'environment_mass': [0.3188686668872833, 0.3416699171066284, 0.33946144580841064], 'min_environment_mass': 0.3188686668872833, 'environment_risk': [0.5087176561355591, 0.1342594474554062, 0.23953737318515778], 'probe_gradients': [[0.6285502314567566, -0.1766660213470459], [0.005370819941163063, -0.04779976233839989], [-0.07892730087041855, 0.13797959685325623]], 'gradient_disagreement': 0.3487018346786499, 'D_within_grad': 0.6595236659049988, 'D_between_grad': 0.785942554473877, 'gradient_separation': 1.1916821002960205, 'random_partition_repeats': 100, 'conflict_ours': 0.3487018346786499, 'random_partition_conflict_mean': 4.721142977359705e-05, 'random_partition_conflict_std': 4.8969024646794423e-05, 'random_partition_z_score': 7119.9013671875, 'environment_similarity_correlation': -0.0013103572785592734, 'hungarian_permutation': [1, 2, 0], 'alignment_overlap_before': 0.3333323895931244, 'alignment_overlap_after': 0.3333447277545929, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.289400190114975, 'h_prediction_MAE': 0.3001387119293213, 'h_prediction_drift_from_pretrained': 6.008313014867553e-15, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.9372969269752502, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': -0.0013103572785592734}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.21783733367919922, 'environment_mass': [0.3200700879096985, 0.34297361969947815, 0.33695629239082336], 'min_environment_mass': 0.3200700879096985, 'environment_risk': [0.47963783144950867, 0.12414427101612091, 0.26540011167526245], 'probe_gradients': [[0.6084529161453247, -0.2488473504781723], [-0.027042347937822342, -0.15072835981845856], [-0.014872259460389614, 0.2376202940940857]], 'gradient_disagreement': 0.39654311537742615, 'D_within_grad': 0.6091833710670471, 'D_between_grad': 0.7819222211837769, 'gradient_separation': 1.2835580110549927, 'random_partition_repeats': 100, 'conflict_ours': 0.39654311537742615, 'random_partition_conflict_mean': 8.140477439155802e-05, 'random_partition_conflict_std': 6.599410698981956e-05, 'random_partition_z_score': 6007.5322265625, 'environment_similarity_correlation': 0.7495361368375814, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5256715416908264, 'alignment_overlap_after': 0.5256715416908264, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28552404046058655, 'h_prediction_MAE': 0.3009054660797119, 'h_prediction_drift_from_pretrained': 0.012930928729474545, 'h_prediction_corr_with_pretrained': 0.9928603531173819, 'H_norm': 0.8978060483932495, 'H_norm_ratio_to_pretrained': 0.9614431858062744, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.7495361368375814}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.09534960985183716, 'environment_mass': [0.32060834765434265, 0.34158793091773987, 0.3378037214279175], 'min_environment_mass': 0.32060834765434265, 'environment_risk': [0.47595664858818054, 0.12726162374019623, 0.26547905802726746], 'probe_gradients': [[0.5983571410179138, -0.2212062031030655], [-0.028642849996685982, -0.13900457322597504], [-0.01807505637407303, 0.2571921944618225]], 'gradient_disagreement': 0.3886077404022217, 'D_within_grad': 0.6089466214179993, 'D_between_grad': 0.7767418622970581, 'gradient_separation': 1.2755500078201294, 'random_partition_repeats': 100, 'conflict_ours': 0.3886077404022217, 'random_partition_conflict_mean': 7.404159259749576e-05, 'random_partition_conflict_std': 7.344520417973399e-05, 'random_partition_z_score': 5290.11669921875, 'environment_similarity_correlation': 0.9289584452709118, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6016055345535278, 'alignment_overlap_after': 0.6016055345535278, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28574663400650024, 'h_prediction_MAE': 0.30155307054519653, 'h_prediction_drift_from_pretrained': 0.017909206449985504, 'h_prediction_corr_with_pretrained': 0.9899531571283403, 'H_norm': 0.8930240869522095, 'H_norm_ratio_to_pretrained': 0.9559027552604675, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9289584452709118}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0732668861746788, 'environment_mass': [0.3213414251804352, 0.3417908847332001, 0.33686769008636475], 'min_environment_mass': 0.3213414251804352, 'environment_risk': [0.4760519862174988, 0.13175910711288452, 0.2619136869907379], 'probe_gradients': [[0.5993385910987854, -0.25688636302948], [-0.028747746720910072, -0.1562241166830063], [-0.018354270607233047, 0.23139362037181854]], 'gradient_disagreement': 0.3916475772857666, 'D_within_grad': 0.610819935798645, 'D_between_grad': 0.7788454294204712, 'gradient_separation': 1.2750818729400635, 'random_partition_repeats': 100, 'conflict_ours': 0.3916475772857666, 'random_partition_conflict_mean': 7.262619328685105e-05, 'random_partition_conflict_std': 6.042026507202536e-05, 'random_partition_z_score': 6480.8544921875, 'environment_similarity_correlation': 0.958966729915143, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6049542427062988, 'alignment_overlap_after': 0.6049542427062988, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.286239892244339, 'h_prediction_MAE': 0.30344146490097046, 'h_prediction_drift_from_pretrained': 0.022247441112995148, 'h_prediction_corr_with_pretrained': 0.9876553160406752, 'H_norm': 0.8927212953567505, 'H_norm_ratio_to_pretrained': 0.9564478993415833, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.958966729915143}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.06940573453903198, 'environment_mass': [0.3197858929634094, 0.3426079750061035, 0.3376061022281647], 'min_environment_mass': 0.3197858929634094, 'environment_risk': [0.4802166819572449, 0.1354392170906067, 0.2561120390892029], 'probe_gradients': [[0.6027562022209167, -0.29446473717689514], [-0.03008180856704712, -0.17151333391666412], [-0.0179203599691391, 0.20425529778003693]], 'gradient_disagreement': 0.39697062969207764, 'D_within_grad': 0.598188579082489, 'D_between_grad': 0.7698407769203186, 'gradient_separation': 1.286953330039978, 'random_partition_repeats': 100, 'conflict_ours': 0.39697062969207764, 'random_partition_conflict_mean': 6.594715523533523e-05, 'random_partition_conflict_std': 5.8020767028210685e-05, 'random_partition_z_score': 6840.73486328125, 'environment_similarity_correlation': 0.9583960886367309, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.6069580912590027, 'alignment_overlap_after': 0.6069580912590027, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.28643444180488586, 'h_prediction_MAE': 0.3060709536075592, 'h_prediction_drift_from_pretrained': 0.02460208348929882, 'h_prediction_corr_with_pretrained': 0.9866520344953752, 'H_norm': 0.8911281824111938, 'H_norm_ratio_to_pretrained': 0.954986035823822, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9583960886367309}]
training_gate_history: [{'loss': 0.8196881600280306, 'var_predictive_loss': 0.3475912844192292, 'var_utility_loss': 0.00028408796361506587, 'var_gain_loss': 0.0083433110023668, 'full_MSE': 0.29782184958457947, 'inv_MSE': 0.297459214925766, 'mean_gain': -0.0003626301186159253, 'median_gain': -0.0005349963903427124, 'positive_gain_ratio': 0.42729684710502625, 'gain_p10': -0.0065963682718575, 'gain_p50': -0.0005349963903427124, 'gain_p90': 0.004300983157008886, 'mask_mean': 0.08750943316213447, 'mask_std': 0.0680397400976971, 'DeltaZ/Zinv': 0.11865763291492822, 'var_conditional_gain_loss': 0.0005790047383816816, 'conditional_pair_MSE': 0.347610450972594, 'conditional_shuffle_MSE': 0.3615126298483569, 'conditional_gain_mean': 0.013902178875762864, 'conditional_positive_ratio': 0.874624602734933, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.062262642188397735, 'gate/std': 0.17908587204180273, 'gate/positive_ratio': 0.37358358323479807, 'gate/negative_ratio': 0.626416416765202, 'gate/abs_mean': 0.1436076324919953, 'gate/near_zero_ratio': 0.46533360272707974, 'stage': 0, 'epoch': 1}, {'loss': 0.8030541578391149, 'var_predictive_loss': 0.3396138667768396, 'var_utility_loss': 0.00012650097526046064, 'var_gain_loss': 0.007975512297577295, 'full_MSE': 0.2918851971626282, 'inv_MSE': 0.29175758361816406, 'mean_gain': -0.00012760816025547683, 'median_gain': -0.00044224411249160767, 'positive_gain_ratio': 0.43391549587249756, 'gain_p10': -0.00522426376119256, 'gain_p50': -0.00044224411249160767, 'gain_p90': 0.0038403538055717945, 'mask_mean': 0.046138038222289915, 'mask_std': 0.05298113197619485, 'DeltaZ/Zinv': 0.09814805554797755, 'var_conditional_gain_loss': 0.0006976547672875042, 'conditional_pair_MSE': 0.33964471526249096, 'conditional_shuffle_MSE': 0.3627072100883283, 'conditional_gain_mean': 0.023062494825402874, 'conditional_positive_ratio': 0.8884450535032219, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.24825702155424742, 'gate/std': 0.25749928579832415, 'gate/positive_ratio': 0.16698549075686198, 'gate/negative_ratio': 0.8330145072093023, 'gate/abs_mean': 0.29240074236790803, 'gate/near_zero_ratio': 0.21028532074121087, 'stage': 0, 'epoch': 2}, {'loss': 0.7912078515918397, 'var_predictive_loss': 0.3369263508774118, 'var_utility_loss': 0.00011825592630701529, 'var_gain_loss': 0.00817721417224132, 'full_MSE': 0.28672513365745544, 'inv_MSE': 0.2868925929069519, 'mean_gain': 0.00016749072528909892, 'median_gain': -0.00045675039291381836, 'positive_gain_ratio': 0.42843398451805115, 'gain_p10': -0.005651211366057396, 'gain_p50': -0.00045675039291381836, 'gain_p90': 0.003924938850104809, 'mask_mean': 0.03447194097751268, 'mask_std': 0.05144089734688838, 'DeltaZ/Zinv': 0.10221094758702949, 'var_conditional_gain_loss': 0.0006666932471788057, 'conditional_pair_MSE': 0.33687111564812816, 'conditional_shuffle_MSE': 0.3665144705820865, 'conditional_gain_mean': 0.029643354935370445, 'conditional_positive_ratio': 0.9028778027232702, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.37118028937165387, 'gate/std': 0.3037372291126502, 'gate/positive_ratio': 0.11982167659091729, 'gate/negative_ratio': 0.8801783227311375, 'gate/abs_mean': 0.4088102271073795, 'gate/near_zero_ratio': 0.1351080049757059, 'stage': 1, 'epoch': 3}, {'loss': 0.781837843247314, 'var_predictive_loss': 0.3333411098860983, 'var_utility_loss': 9.724412540921168e-05, 'var_gain_loss': 0.008181225061034367, 'full_MSE': 0.2829171419143677, 'inv_MSE': 0.28323158621788025, 'mean_gain': 0.0003144983493257314, 'median_gain': -0.0005205497145652771, 'positive_gain_ratio': 0.41968685388565063, 'gain_p10': -0.005607971455901861, 'gain_p50': -0.0005205497145652771, 'gain_p90': 0.003885395359247923, 'mask_mean': 0.027270433456471767, 'mask_std': 0.0514673369467644, 'DeltaZ/Zinv': 0.09993670806238755, 'var_conditional_gain_loss': 0.0006933810286818019, 'conditional_pair_MSE': 0.3333367658634834, 'conditional_shuffle_MSE': 0.3702618678269825, 'conditional_gain_mean': 0.036925101962956, 'conditional_positive_ratio': 0.9098463422456775, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.4555780998309438, 'gate/std': 0.3322570541285279, 'gate/positive_ratio': 0.10170239942503301, 'gate/negative_ratio': 0.8982975992190765, 'gate/abs_mean': 0.4927138216899166, 'gate/near_zero_ratio': 0.10004331961649429, 'stage': 1, 'epoch': 4}, {'loss': 0.7710922965362891, 'var_predictive_loss': 0.33077651274098613, 'var_utility_loss': 7.282162863814969e-05, 'var_gain_loss': 0.008236789625005991, 'full_MSE': 0.2782890200614929, 'inv_MSE': 0.27862438559532166, 'mean_gain': 0.0003353685897309333, 'median_gain': -0.0005242079496383667, 'positive_gain_ratio': 0.4168294668197632, 'gain_p10': -0.005556628108024597, 'gain_p50': -0.0005242079496383667, 'gain_p90': 0.003789173439145088, 'mask_mean': 0.019364803546039776, 'mask_std': 0.03997058291061083, 'DeltaZ/Zinv': 0.08569576591443363, 'var_conditional_gain_loss': 0.000737591946222322, 'conditional_pair_MSE': 0.330765475526469, 'conditional_shuffle_MSE': 0.3716765921927868, 'conditional_gain_mean': 0.04091111666588336, 'conditional_positive_ratio': 0.9156194419336968, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5203342609322549, 'gate/std': 0.3537690482625304, 'gate/positive_ratio': 0.09349822605050491, 'gate/negative_ratio': 0.906501773949495, 'gate/abs_mean': 0.5596646549790615, 'gate/near_zero_ratio': 0.08014782048304933, 'stage': 2, 'epoch': 5}, {'loss': 0.7597050256471136, 'var_predictive_loss': 0.32779400765812444, 'var_utility_loss': 5.860792315507385e-05, 'var_gain_loss': 0.008178816254271555, 'full_MSE': 0.27367261052131653, 'inv_MSE': 0.27401548624038696, 'mean_gain': 0.0003428877971600741, 'median_gain': -0.0005171522498130798, 'positive_gain_ratio': 0.4177916347980499, 'gain_p10': -0.005519818514585495, 'gain_p50': -0.0005171522498130798, 'gain_p90': 0.0037819012068212032, 'mask_mean': 0.01572989169902323, 'mask_std': 0.037093136115190564, 'DeltaZ/Zinv': 0.08083236733377136, 'var_conditional_gain_loss': 0.00074380730080493, 'conditional_pair_MSE': 0.3278133578480757, 'conditional_shuffle_MSE': 0.371700951216944, 'conditional_gain_mean': 0.04388759337212692, 'conditional_positive_ratio': 0.9166690964224277, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5596663624265346, 'gate/std': 0.3684035001862222, 'gate/positive_ratio': 0.09212971154048077, 'gate/negative_ratio': 0.9078702884595192, 'gate/abs_mean': 0.6025778591030951, 'gate/near_zero_ratio': 0.06866012235816127, 'stage': 2, 'epoch': 6}, {'loss': 0.7475896987563638, 'var_predictive_loss': 0.3234669176945046, 'var_utility_loss': 7.14405197109995e-05, 'var_gain_loss': 0.008222315991697, 'full_MSE': 0.2683785855770111, 'inv_MSE': 0.26907896995544434, 'mean_gain': 0.0007003958453424275, 'median_gain': -0.0005884841084480286, 'positive_gain_ratio': 0.41053152084350586, 'gain_p10': -0.006086105015128851, 'gain_p50': -0.0005884841084480286, 'gain_p90': 0.003912714309990406, 'mask_mean': 0.01887524291140434, 'mask_std': 0.0517516958796185, 'DeltaZ/Zinv': 0.1121774682604663, 'var_conditional_gain_loss': 0.000718494825201533, 'conditional_pair_MSE': 0.3234805787844556, 'conditional_shuffle_MSE': 0.37196213539367073, 'conditional_gain_mean': 0.048481556608889316, 'conditional_positive_ratio': 0.9233169081843893, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5834229440088086, 'gate/std': 0.3844088421959395, 'gate/positive_ratio': 0.09652459803378957, 'gate/negative_ratio': 0.9034754012882652, 'gate/abs_mean': 0.6325921324572187, 'gate/near_zero_ratio': 0.06296482434449528, 'stage': 3, 'epoch': 7}, {'loss': 0.7372743984990155, 'var_predictive_loss': 0.32043907074813743, 'var_utility_loss': 5.436822441670776e-05, 'var_gain_loss': 0.00821267851974134, 'full_MSE': 0.263813853263855, 'inv_MSE': 0.26463013887405396, 'mean_gain': 0.0008162962622009218, 'median_gain': -0.000529557466506958, 'positive_gain_ratio': 0.4187246561050415, 'gain_p10': -0.005941447336226702, 'gain_p50': -0.000529557466506958, 'gain_p90': 0.003899137955158949, 'mask_mean': 0.014244968922257116, 'mask_std': 0.04422254118468965, 'DeltaZ/Zinv': 0.09866319672526147, 'var_conditional_gain_loss': 0.0007475769199294546, 'conditional_pair_MSE': 0.32046820592314085, 'conditional_shuffle_MSE': 0.3729699340464814, 'conditional_gain_mean': 0.05250172812475254, 'conditional_positive_ratio': 0.9254453742309823, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6036194982875565, 'gate/std': 0.39910123288842664, 'gate/positive_ratio': 0.09953557116876112, 'gate/negative_ratio': 0.9004644288312389, 'gate/abs_mean': 0.6589929718457014, 'gate/near_zero_ratio': 0.05828370394484732, 'stage': 3, 'epoch': 8}, {'loss': 0.726570222081978, 'var_predictive_loss': 0.3152046123825347, 'var_utility_loss': 4.5923394349447744e-05, 'var_gain_loss': 0.008309686379663563, 'full_MSE': 0.2592885196208954, 'inv_MSE': 0.2602660357952118, 'mean_gain': 0.0009774985956028104, 'median_gain': -0.0006122328341007233, 'positive_gain_ratio': 0.40924862027168274, 'gain_p10': -0.0062416717410087585, 'gain_p50': -0.0006122328341007233, 'gain_p90': 0.003807449247688055, 'mask_mean': 0.011408577179017195, 'mask_std': 0.04238133587953156, 'DeltaZ/Zinv': 0.09263932854510927, 'var_conditional_gain_loss': 0.0008769074301837002, 'conditional_pair_MSE': 0.3152259583123471, 'conditional_shuffle_MSE': 0.3722134443904697, 'conditional_gain_mean': 0.056987486079643254, 'conditional_positive_ratio': 0.9250080181940111, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6196426444714336, 'gate/std': 0.4094657516061737, 'gate/positive_ratio': 0.10079181252251863, 'gate/negative_ratio': 0.8992081874774813, 'gate/abs_mean': 0.6801257522382146, 'gate/near_zero_ratio': 0.05327152118742685, 'stage': 4, 'epoch': 9}, {'loss': 0.7131308151492431, 'var_predictive_loss': 0.3112008207227423, 'var_utility_loss': 4.2209035816939314e-05, 'var_gain_loss': 0.008307729864235856, 'full_MSE': 0.25334644317626953, 'inv_MSE': 0.2540942430496216, 'mean_gain': 0.0007477632025256753, 'median_gain': -0.0004722997546195984, 'positive_gain_ratio': 0.4271219074726105, 'gain_p10': -0.005839431192725897, 'gain_p50': -0.0004722997546195984, 'gain_p90': 0.003913042135536671, 'mask_mean': 0.010014868690337624, 'mask_std': 0.03947386972628041, 'DeltaZ/Zinv': 0.08235321888424182, 'var_conditional_gain_loss': 0.0007489150716469678, 'conditional_pair_MSE': 0.3112269764955148, 'conditional_shuffle_MSE': 0.3702208437248758, 'conditional_gain_mean': 0.058993867234683355, 'conditional_positive_ratio': 0.9248913899174855, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6299916532194871, 'gate/std': 0.4198180345239177, 'gate/positive_ratio': 0.10389882202511985, 'gate/negative_ratio': 0.8961011779748801, 'gate/abs_mean': 0.6954782149020479, 'gate/near_zero_ratio': 0.05071624318627063, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.39697062969207764
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/ETTm2/shared_reference.pt
reference_checkpoint_sha256: 82585e799522db4e4cd39011603781ebad24ad09c8f9b69a72659e594fc8d7c5
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: ETTm2
data_class: ett_minute
data_path: ETTm2.csv
target: OT
frequency: 15min
D_within_grad: 0.598188579082489
D_between_grad: 0.7698407769203186
gradient_separation: 1.286953330039978
gradient_separation_gain: nan
conflict_ours: 0.39697062969207764
random_partition_z_score: 6840.73486328125
random_partition_p_value: nan
random_partition_conflict_mean: 6.594715523533523e-05
random_partition_conflict_std: 5.8020767028210685e-05
min_environment_mass: 0.3197858929634094
alignment_overlap_before: 0.6069580912590027
alignment_overlap_after: 0.6069580912590027
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9583960886367309
final_environment_similarity_correlation: 0.9583960886367309
hungarian_permutation: [0, 1, 2]
