environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.015513712540268898, 'environment_mass': [0.33337679505348206, 0.3333752453327179, 0.33324798941612244], 'min_environment_mass': 0.33324798941612244, 'environment_risk': [0.5060129165649414, 0.5205038189888, 0.514229416847229], 'probe_gradients': [[0.1517564207315445, -0.0616074874997139], [0.1863611787557602, -0.053737301379442215], [0.1718762069940567, -0.05672997981309891]], 'gradient_disagreement': 0.0006355985533446074, 'D_within_grad': 0.491798460483551, 'D_between_grad': 0.49208012223243713, 'gradient_separation': 1.000572681427002, 'random_partition_repeats': 100, 'conflict_ours': 0.0006355985533446074, 'random_partition_conflict_mean': 2.3514790115086726e-08, 'random_partition_conflict_std': 2.6918288043020766e-08, 'random_partition_z_score': 23611.2734375, 'environment_similarity_correlation': 0.001033633650004744, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.3333387076854706, 'alignment_overlap_after': 0.3333387076854706, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.513582170009613, 'h_prediction_MAE': 0.36671096086502075, 'h_prediction_drift_from_pretrained': 1.127394584751664e-14, 'h_prediction_corr_with_pretrained': 0.9999999999999737, 'H_norm': 0.8074734210968018, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.001033633650004744}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.37546586990356445, 'environment_mass': [0.33371561765670776, 0.32954633235931396, 0.33673804998397827], 'min_environment_mass': 0.32954633235931396, 'environment_risk': [0.4289076328277588, 0.6903870105743408, 0.4677550494670868], 'probe_gradients': [[0.05242270976305008, -0.06693630665540695], [0.632168710231781, 0.026644237339496613], [0.19254186749458313, -0.05551234632730484]], 'gradient_disagreement': 0.18821603059768677, 'D_within_grad': 0.42436087131500244, 'D_between_grad': 0.5473936796188354, 'gradient_separation': 1.2899249792099, 'random_partition_repeats': 100, 'conflict_ours': 0.18821603059768677, 'random_partition_conflict_mean': 7.384996933978982e-06, 'random_partition_conflict_std': 6.426880645449273e-06, 'random_partition_z_score': 29284.6015625, 'environment_similarity_correlation': 0.6774151693118633, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.340024471282959, 'alignment_overlap_after': 0.340024471282959, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5281586050987244, 'h_prediction_MAE': 0.3713245391845703, 'h_prediction_drift_from_pretrained': 0.05625000223517418, 'h_prediction_corr_with_pretrained': 0.9631262285079454, 'H_norm': 0.841257631778717, 'H_norm_ratio_to_pretrained': 1.0553617477416992, 'stage': 1, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.6774151693118633}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.17299559712409973, 'environment_mass': [0.336335688829422, 0.32509928941726685, 0.33856502175331116], 'min_environment_mass': 0.32509928941726685, 'environment_risk': [0.4558402895927429, 0.714718222618103, 0.4570573568344116], 'probe_gradients': [[0.12638594210147858, -0.06899372488260269], [0.7348846197128296, 0.027827374637126923], [0.14852964878082275, -0.07034136354923248]], 'gradient_disagreement': 0.24452878534793854, 'D_within_grad': 0.42093783617019653, 'D_between_grad': 0.5736262202262878, 'gradient_separation': 1.3627338409423828, 'random_partition_repeats': 100, 'conflict_ours': 0.24452878534793854, 'random_partition_conflict_mean': 1.52728971443139e-05, 'random_partition_conflict_std': 1.9747260012081824e-05, 'random_partition_z_score': 12382.1484375, 'environment_similarity_correlation': 0.8857209731980219, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.508527934551239, 'alignment_overlap_after': 0.508527934551239, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5404135584831238, 'h_prediction_MAE': 0.3777441382408142, 'h_prediction_drift_from_pretrained': 0.07609038054943085, 'h_prediction_corr_with_pretrained': 0.9515867620452791, 'H_norm': 0.8500059247016907, 'H_norm_ratio_to_pretrained': 1.0706799030303955, 'stage': 2, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.8857209731980219}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 0.0852932557463646, 'environment_mass': [0.3377912938594818, 0.32188308238983154, 0.34032559394836426], 'min_environment_mass': 0.32188308238983154, 'environment_risk': [0.4747421145439148, 0.7534244656562805, 0.475370317697525], 'probe_gradients': [[0.15462414920330048, -0.047314975410699844], [0.8609660863876343, 0.07993059605360031], [0.17605407536029816, -0.04905787110328674]], 'gradient_disagreement': 0.3337717354297638, 'D_within_grad': 0.4540923237800598, 'D_between_grad': 0.6469616293907166, 'gradient_separation': 1.4247359037399292, 'random_partition_repeats': 100, 'conflict_ours': 0.3337717354297638, 'random_partition_conflict_mean': 1.7096286683226936e-05, 'random_partition_conflict_std': 2.1315147023415193e-05, 'random_partition_z_score': 15658.0966796875, 'environment_similarity_correlation': 0.9034695905262892, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5447127819061279, 'alignment_overlap_after': 0.5447127819061279, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5646591186523438, 'h_prediction_MAE': 0.38986122608184814, 'h_prediction_drift_from_pretrained': 0.10656392574310303, 'h_prediction_corr_with_pretrained': 0.9344768409554874, 'H_norm': 0.845530092716217, 'H_norm_ratio_to_pretrained': 1.0668545961380005, 'stage': 3, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9034695905262892}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 0.053382448852062225, 'environment_mass': [0.34136444330215454, 0.3197620213031769, 0.3388735055923462], 'min_environment_mass': 0.3197620213031769, 'environment_risk': [0.48338666558265686, 0.7922593951225281, 0.48444655537605286], 'probe_gradients': [[0.15325015783309937, -0.028479281812906265], [0.9189158082008362, 0.14782291650772095], [0.1739978939294815, -0.030146215111017227]], 'gradient_disagreement': 0.4014451205730438, 'D_within_grad': 0.4848211407661438, 'D_between_grad': 0.7005367279052734, 'gradient_separation': 1.4449385404586792, 'random_partition_repeats': 100, 'conflict_ours': 0.4014451205730438, 'random_partition_conflict_mean': 2.9874890969949774e-05, 'random_partition_conflict_std': 3.2629941415507346e-05, 'random_partition_z_score': 12302.052734375, 'environment_similarity_correlation': 0.9368014599695139, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.5691324472427368, 'alignment_overlap_after': 0.5691324472427368, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.5825117826461792, 'h_prediction_MAE': 0.3996960520744324, 'h_prediction_drift_from_pretrained': 0.11872309446334839, 'h_prediction_corr_with_pretrained': 0.9267223638576904, 'H_norm': 0.8458722233772278, 'H_norm_ratio_to_pretrained': 1.0679442882537842, 'stage': 4, 'environment_prediction_source': 'H -> frozen pretrained forecast head', 'env_assignment_similarity_to_previous': 0.9368014599695139}]
training_gate_history: [{'loss': 1.2786096138639604, 'var_predictive_loss': 0.574939859934174, 'var_utility_loss': 0.0001182575710545049, 'var_gain_loss': 0.008049091092193261, 'full_MSE': 0.5292490124702454, 'inv_MSE': 0.5290631055831909, 'mean_gain': -0.0001858831092249602, 'median_gain': -1.8149614334106445e-05, 'positive_gain_ratio': 0.49789756536483765, 'gain_p10': -0.00878777913749218, 'gain_p50': -1.810118556022644e-05, 'gain_p90': 0.008913758210837841, 'mask_mean': 0.0309457485108909, 'mask_std': 0.03468484895191859, 'DeltaZ/Zinv': 0.05038519467939385, 'var_conditional_gain_loss': 0.002343075796668839, 'conditional_pair_MSE': 0.5749398594507121, 'conditional_shuffle_MSE': 0.6979249845093702, 'conditional_gain_mean': 0.1229851250779844, 'conditional_positive_ratio': 0.8808158584534731, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.27021285435599324, 'gate/std': 0.30258203928187105, 'gate/positive_ratio': 0.20318879070476545, 'gate/negative_ratio': 0.7968112086603643, 'gate/abs_mean': 0.3139719372528665, 'gate/near_zero_ratio': 0.279074598459972, 'stage': 0, 'epoch': 1}, {'loss': 1.2633920227559492, 'var_predictive_loss': 0.558392821388403, 'var_utility_loss': 2.100321958817333e-05, 'var_gain_loss': 0.007776225674140657, 'full_MSE': 0.5215775966644287, 'inv_MSE': 0.5215303301811218, 'mean_gain': -4.72910214739386e-05, 'median_gain': 2.300739288330078e-05, 'positive_gain_ratio': 0.5027850866317749, 'gain_p10': -0.007837730459868908, 'gain_p50': 2.3059546947479248e-05, 'gain_p90': 0.007961015217006207, 'mask_mean': 0.007767745642272959, 'mask_std': 0.006851074731022785, 'DeltaZ/Zinv': 0.03142795313586363, 'var_conditional_gain_loss': 0.002676004836439123, 'conditional_pair_MSE': 0.5583928227881332, 'conditional_shuffle_MSE': 0.7358761353525237, 'conditional_gain_mean': 0.1774833125119045, 'conditional_positive_ratio': 0.9024410222804718, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6386107815679515, 'gate/std': 0.3091403723894907, 'gate/positive_ratio': 0.050078176906991775, 'gate/negative_ratio': 0.9499218226697614, 'gate/abs_mean': 0.6591691027579946, 'gate/near_zero_ratio': 0.04000079654207742, 'stage': 0, 'epoch': 2}, {'loss': 1.2582438975351249, 'var_predictive_loss': 0.5514512500123928, 'var_utility_loss': 9.10651131120356e-06, 'var_gain_loss': 0.007678322288968148, 'full_MSE': 0.5181686878204346, 'inv_MSE': 0.5181674957275391, 'mean_gain': -1.181278321382706e-06, 'median_gain': 1.8596649169921875e-05, 'positive_gain_ratio': 0.5019932389259338, 'gain_p10': -0.007466113660484552, 'gain_p50': 1.8835067749023438e-05, 'gain_p90': 0.007511339616030455, 'mask_mean': 0.0035038118853021093, 'mask_std': 0.002933083947444688, 'DeltaZ/Zinv': 0.017544604248341616, 'var_conditional_gain_loss': 0.0021403335492981477, 'conditional_pair_MSE': 0.5514512507613364, 'conditional_shuffle_MSE': 0.7427330362623132, 'conditional_gain_mean': 0.19128178555814182, 'conditional_positive_ratio': 0.9084207077326344, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7426076271878069, 'gate/std': 0.30234956951333175, 'gate/positive_ratio': 0.03924428599674372, 'gate/negative_ratio': 0.9607557135800094, 'gate/abs_mean': 0.7628854733347621, 'gate/near_zero_ratio': 0.023828759954900983, 'stage': 1, 'epoch': 3}, {'loss': 1.247050930965202, 'var_predictive_loss': 0.5443571996043061, 'var_utility_loss': 4.254997105182632e-06, 'var_gain_loss': 0.007700036995946164, 'full_MSE': 0.5136194229125977, 'inv_MSE': 0.5135691165924072, 'mean_gain': -5.028562372899614e-05, 'median_gain': -5.3942203521728516e-06, 'positive_gain_ratio': 0.49942660331726074, 'gain_p10': -0.0075691998936235905, 'gain_p50': -5.379319190979004e-06, 'gain_p90': 0.007493247743695974, 'mask_mean': 0.0016302082559252486, 'mask_std': 0.001388596634008783, 'DeltaZ/Zinv': 0.009573375164605831, 'var_conditional_gain_loss': 0.0020060398994894944, 'conditional_pair_MSE': 0.5443571993008837, 'conditional_shuffle_MSE': 0.7373986505847766, 'conditional_gain_mean': 0.1930414513454318, 'conditional_positive_ratio': 0.9149191786806465, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7986001763704266, 'gate/std': 0.29418532878890935, 'gate/positive_ratio': 0.03493201319225846, 'gate/negative_ratio': 0.9650679868077415, 'gate/abs_mean': 0.8188550676988644, 'gate/near_zero_ratio': 0.018531906239137794, 'stage': 1, 'epoch': 4}, {'loss': 1.2405396818385577, 'var_predictive_loss': 0.5388074348253056, 'var_utility_loss': 2.023018637988749e-06, 'var_gain_loss': 0.0076761165336376586, 'full_MSE': 0.5111596584320068, 'inv_MSE': 0.5111305117607117, 'mean_gain': -2.9175776944612153e-05, 'median_gain': 6.556510925292969e-07, 'positive_gain_ratio': 0.5002457499504089, 'gain_p10': -0.00742171099409461, 'gain_p50': 7.748603820800781e-07, 'gain_p90': 0.007436367683112621, 'mask_mean': 0.0007902943946087024, 'mask_std': 0.0006483918111294116, 'DeltaZ/Zinv': 0.005062959038569783, 'var_conditional_gain_loss': 0.0019297121555897192, 'conditional_pair_MSE': 0.5388074349169528, 'conditional_shuffle_MSE': 0.7403024685539202, 'conditional_gain_mean': 0.20149503357003756, 'conditional_positive_ratio': 0.9184960681520314, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8290979810117401, 'gate/std': 0.2920439515787504, 'gate/positive_ratio': 0.03359454367246389, 'gate/negative_ratio': 0.9664054563275362, 'gate/abs_mean': 0.8508231138364161, 'gate/near_zero_ratio': 0.015831197816035498, 'stage': 2, 'epoch': 5}, {'loss': 1.2341920900626075, 'var_predictive_loss': 0.5363774543873031, 'var_utility_loss': 1.0893767927642037e-06, 'var_gain_loss': 0.007703948923247891, 'full_MSE': 0.5086941123008728, 'inv_MSE': 0.508640468120575, 'mean_gain': -5.3629202739102766e-05, 'median_gain': 8.478760719299316e-06, 'positive_gain_ratio': 0.5011740922927856, 'gain_p10': -0.007538658566772938, 'gain_p50': 8.538365364074707e-06, 'gain_p90': 0.007585278246551752, 'mask_mean': 0.0004247657151056014, 'mask_std': 0.00044015442064683643, 'DeltaZ/Zinv': 0.0031520047217696297, 'var_conditional_gain_loss': 0.0017631903787942212, 'conditional_pair_MSE': 0.5363774544509781, 'conditional_shuffle_MSE': 0.7429566879566741, 'conditional_gain_mean': 0.20657923362378963, 'conditional_positive_ratio': 0.9215814766273482, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8506127344210154, 'gate/std': 0.29301288327065955, 'gate/positive_ratio': 0.03356795890392424, 'gate/negative_ratio': 0.9664320410960757, 'gate/abs_mean': 0.8753071158124743, 'gate/near_zero_ratio': 0.013182696889957882, 'stage': 2, 'epoch': 6}, {'loss': 1.2267886898620726, 'var_predictive_loss': 0.5355140705356539, 'var_utility_loss': 6.201089488358119e-07, 'var_gain_loss': 0.007695019350526712, 'full_MSE': 0.5066361427307129, 'inv_MSE': 0.5065764784812927, 'mean_gain': -5.968293407931924e-05, 'median_gain': 2.1636486053466797e-05, 'positive_gain_ratio': 0.5028942823410034, 'gain_p10': -0.00744323106482625, 'gain_p50': 2.1651387214660645e-05, 'gain_p90': 0.00751375500112772, 'mask_mean': 0.00023925487735631056, 'mask_std': 0.0003079602892744646, 'DeltaZ/Zinv': 0.0018527304850963183, 'var_conditional_gain_loss': 0.001558196397584506, 'conditional_pair_MSE': 0.5355140697208993, 'conditional_shuffle_MSE': 0.749631584921523, 'conditional_gain_mean': 0.21411751508944685, 'conditional_positive_ratio': 0.9278342070773263, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8631621131319506, 'gate/std': 0.2997648288952079, 'gate/positive_ratio': 0.035023850136882764, 'gate/negative_ratio': 0.9649761496514938, 'gate/abs_mean': 0.8920411454982912, 'gate/near_zero_ratio': 0.011434084760345587, 'stage': 3, 'epoch': 7}, {'loss': 1.219911101006066, 'var_predictive_loss': 0.5329621534138697, 'var_utility_loss': 3.7165254308650947e-07, 'var_gain_loss': 0.007699614072762928, 'full_MSE': 0.5039808750152588, 'inv_MSE': 0.5039379000663757, 'mean_gain': -4.2966661567334086e-05, 'median_gain': -1.8775463104248047e-06, 'positive_gain_ratio': 0.49975425004959106, 'gain_p10': -0.007635992486029863, 'gain_p50': -1.6689300537109375e-06, 'gain_p90': 0.007607419043779373, 'mask_mean': 0.00013951807539754228, 'mask_std': 0.00017396535418942775, 'DeltaZ/Zinv': 0.0012454566626131517, 'var_conditional_gain_loss': 0.0015225818201894646, 'conditional_pair_MSE': 0.5329621543942199, 'conditional_shuffle_MSE': 0.7502832232609101, 'conditional_gain_mean': 0.2173210688794049, 'conditional_positive_ratio': 0.9332951070336392, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8714257575143175, 'gate/std': 0.3044329147115498, 'gate/positive_ratio': 0.03535176591242862, 'gate/negative_ratio': 0.9646482340875714, 'gate/abs_mean': 0.903214310198057, 'gate/near_zero_ratio': 0.010408823479578184, 'stage': 3, 'epoch': 8}, {'loss': 1.214055462063739, 'var_predictive_loss': 0.5290294343751296, 'var_utility_loss': 2.6972355546254896e-07, 'var_gain_loss': 0.007693650020516729, 'full_MSE': 0.5021688938140869, 'inv_MSE': 0.502124547958374, 'mean_gain': -4.4325326598482206e-05, 'median_gain': -2.6926398277282715e-05, 'positive_gain_ratio': 0.4970511198043823, 'gain_p10': -0.0075434534810483456, 'gain_p50': -2.6784837245941162e-05, 'gain_p90': 0.007593731861561537, 'mask_mean': 0.00010335153744708223, 'mask_std': 0.00019599905004365447, 'DeltaZ/Zinv': 0.0010419652345938738, 'var_conditional_gain_loss': 0.0015149596464596835, 'conditional_pair_MSE': 0.5290294340629597, 'conditional_shuffle_MSE': 0.7520147678969195, 'conditional_gain_mean': 0.22298533392021602, 'conditional_positive_ratio': 0.9331585845347313, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8780181295024068, 'gate/std': 0.3057482416427246, 'gate/positive_ratio': 0.034849249390023436, 'gate/negative_ratio': 0.9651507506099766, 'gate/abs_mean': 0.9112938948752328, 'gate/near_zero_ratio': 0.009545859795064018, 'stage': 4, 'epoch': 9}, {'loss': 1.207597803944529, 'var_predictive_loss': 0.5233830166610374, 'var_utility_loss': 5.02241631007651e-07, 'var_gain_loss': 0.007722142503005662, 'full_MSE': 0.4994661211967468, 'inv_MSE': 0.4994274079799652, 'mean_gain': -3.8745849451515824e-05, 'median_gain': -2.2351741790771484e-07, 'positive_gain_ratio': 0.5, 'gain_p10': -0.007704836316406727, 'gain_p50': 6.705522537231445e-08, 'gain_p90': 0.007587398402392864, 'mask_mean': 0.00017282727263849307, 'mask_std': 0.0015765508716344557, 'DeltaZ/Zinv': 0.002566505900406366, 'var_conditional_gain_loss': 0.0014317076682333228, 'conditional_pair_MSE': 0.5233830156090782, 'conditional_shuffle_MSE': 0.7612256011274647, 'conditional_gain_mean': 0.23784258538523878, 'conditional_positive_ratio': 0.9372815640017474, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.882092611865772, 'gate/std': 0.30600975893926885, 'gate/positive_ratio': 0.034064245444550306, 'gate/negative_ratio': 0.9659357545554497, 'gate/abs_mean': 0.9161391428431266, 'gate/near_zero_ratio': 0.008947908941565445, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 0.4014451205730438
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: H -> frozen pretrained forecast head
z_specific_encoder_gradient_isolated: True
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/Weather/shared_reference.pt
reference_checkpoint_sha256: a52133d30a17b0e804a1a87a945a9152a08f23f97c68997376e646df816e0c94
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Weather
data_class: custom
data_path: weather.csv
target: OT
frequency: 10min
D_within_grad: 0.4848211407661438
D_between_grad: 0.7005367279052734
gradient_separation: 1.4449385404586792
gradient_separation_gain: nan
conflict_ours: 0.4014451205730438
random_partition_z_score: 12302.052734375
random_partition_p_value: nan
random_partition_conflict_mean: 2.9874890969949774e-05
random_partition_conflict_std: 3.2629941415507346e-05
min_environment_mass: 0.3197620213031769
alignment_overlap_before: 0.5691324472427368
alignment_overlap_after: 0.5691324472427368
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.9368014599695139
final_environment_similarity_correlation: 0.9368014599695139
hungarian_permutation: [0, 1, 2]
