environment_count: 3
environment_updates: [{'update': 0, 'source_split': 'TRAIN only', 'mean_q_change': 0.0036567559000104666, 'environment_mass': [0.33426597714424133, 0.3315649926662445, 0.3341690003871918], 'min_environment_mass': 0.3315649926662445, 'environment_risk': [0.3357267379760742, 0.33572444319725037, 0.3357222378253937], 'probe_gradients': [[-0.2862173020839691, -0.014980917796492577], [-0.28621500730514526, -0.014958334155380726], [-0.28620967268943787, -0.014959904365241528]], 'gradient_disagreement': 3.4866085019125137e-10, 'D_within_grad': 0.24130281805992126, 'D_between_grad': 0.2413027435541153, 'gradient_separation': 0.9999997019767761, 'random_partition_repeats': 100, 'conflict_ours': 3.4866085019125137e-10, 'random_partition_conflict_mean': 4.909658443685849e-11, 'random_partition_conflict_std': 4.6336073866726224e-11, 'random_partition_z_score': 6.465033531188965, 'environment_similarity_correlation': 0.3408108380287356, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333995938301086, 'alignment_overlap_after': 0.33333995938301086, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.1845022588968277, 'h_prediction_MAE': 0.2772943377494812, 'h_prediction_drift_from_pretrained': 1.2069264045209277e-14, 'h_prediction_corr_with_pretrained': 1.0, 'H_norm': 0.5668618083000183, 'H_norm_ratio_to_pretrained': 1.0, 'stage': 0, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.3408108380287356}, {'update': 1, 'source_split': 'TRAIN only', 'mean_q_change': 0.001371026155538857, 'environment_mass': [0.3342511057853699, 0.33148616552352905, 0.3342627286911011], 'min_environment_mass': 0.33148616552352905, 'environment_risk': [0.17748191952705383, 0.17748171091079712, 0.177482008934021], 'probe_gradients': [[-0.05409109592437744, 0.002592322416603565], [-0.05409042537212372, 0.0025944910012185574], [-0.05409988388419151, 0.002577417064458132]], 'gradient_disagreement': 2.2851097403187026e-10, 'D_within_grad': 0.24132417142391205, 'D_between_grad': 0.24132421612739563, 'gradient_separation': 1.000000238418579, 'random_partition_repeats': 100, 'conflict_ours': 2.2851097403187026e-10, 'random_partition_conflict_mean': 3.3977207440812063e-13, 'random_partition_conflict_std': 3.7131151560572395e-13, 'random_partition_z_score': 228.17120361328125, 'environment_similarity_correlation': 0.9054175392498444, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333835005760193, 'alignment_overlap_after': 0.3333384692668915, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.18806461989879608, 'h_prediction_MAE': 0.2804371416568756, 'h_prediction_drift_from_pretrained': 0.016340157017111778, 'h_prediction_corr_with_pretrained': 0.991775245294724, 'H_norm': 0.5412575006484985, 'H_norm_ratio_to_pretrained': 0.9550653100013733, 'stage': 1, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.9054175392498444}, {'update': 2, 'source_split': 'TRAIN only', 'mean_q_change': 0.00010965001274598762, 'environment_mass': [0.3342360556125641, 0.33152908086776733, 0.3342348039150238], 'min_environment_mass': 0.33152908086776733, 'environment_risk': [0.17634190618991852, 0.17634135484695435, 0.17634156346321106], 'probe_gradients': [[-0.09047289192676544, -0.014521375298500061], [-0.0904664546251297, -0.014509270898997784], [-0.0904683768749237, -0.014512973837554455]], 'gradient_disagreement': 9.877745843489549e-11, 'D_within_grad': 0.23391011357307434, 'D_between_grad': 0.23391009867191315, 'gradient_separation': 0.9999999403953552, 'random_partition_repeats': 100, 'conflict_ours': 9.877745843489549e-11, 'random_partition_conflict_mean': 8.765823692456244e-15, 'random_partition_conflict_std': 9.74834887698629e-15, 'random_partition_z_score': 98.76869201660156, 'environment_similarity_correlation': 0.5247756907714591, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333835005760193, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.19351252913475037, 'h_prediction_MAE': 0.2883300185203552, 'h_prediction_drift_from_pretrained': 0.01880071498453617, 'h_prediction_corr_with_pretrained': 0.9884512824206585, 'H_norm': 0.5390137434005737, 'H_norm_ratio_to_pretrained': 0.9511796236038208, 'stage': 2, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.5247756907714591}, {'update': 3, 'source_split': 'TRAIN only', 'mean_q_change': 3.106528674834408e-05, 'environment_mass': [0.33424797654151917, 0.3315042555332184, 0.3342478275299072], 'min_environment_mass': 0.3315042555332184, 'environment_risk': [0.17051400244235992, 0.17051370441913605, 0.17051386833190918], 'probe_gradients': [[-0.06936504691839218, 0.0036943182349205017], [-0.06935962289571762, 0.003703793277963996], [-0.06936213374137878, 0.0036993790417909622]], 'gradient_disagreement': 5.969488098278575e-11, 'D_within_grad': 0.2339484840631485, 'D_between_grad': 0.2339484542608261, 'gradient_separation': 0.9999998807907104, 'random_partition_repeats': 100, 'conflict_ours': 5.969488098278575e-11, 'random_partition_conflict_mean': 5.007529611642967e-15, 'random_partition_conflict_std': 6.156422654925598e-15, 'random_partition_z_score': 59.68987274169922, 'environment_similarity_correlation': 0.676871183875036, 'hungarian_permutation': [0, 1, 2], 'alignment_overlap_before': 0.33333829045295715, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.20090773701667786, 'h_prediction_MAE': 0.29869747161865234, 'h_prediction_drift_from_pretrained': 0.022071875631809235, 'h_prediction_corr_with_pretrained': 0.9856608792088293, 'H_norm': 0.5322364568710327, 'H_norm_ratio_to_pretrained': 0.9393435716629028, 'stage': 3, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.676871183875036}, {'update': 4, 'source_split': 'TRAIN only', 'mean_q_change': 1.9743925804505125e-05, 'environment_mass': [0.33424076437950134, 0.3315185010433197, 0.33424073457717896], 'min_environment_mass': 0.3315185010433197, 'environment_risk': [0.17130102217197418, 0.17130079865455627, 0.1713012307882309], 'probe_gradients': [[-0.10134227573871613, -0.01911543868482113], [-0.10133999586105347, -0.019111229106783867], [-0.10134366899728775, -0.019118010997772217]], 'gradient_disagreement': 3.0320773669600953e-11, 'D_within_grad': 0.22860771417617798, 'D_between_grad': 0.2286076694726944, 'gradient_separation': 0.9999998211860657, 'random_partition_repeats': 100, 'conflict_ours': 3.0320773669600953e-11, 'random_partition_conflict_mean': 2.6514206479780374e-15, 'random_partition_conflict_std': 2.270952506312719e-15, 'random_partition_z_score': 30.31812286376953, 'environment_similarity_correlation': 0.6639754119267866, 'hungarian_permutation': [2, 1, 0], 'alignment_overlap_before': 0.3333382308483124, 'alignment_overlap_after': 0.33333829045295715, 'environment_matching_requested': 'overlap', 'environment_matching_used': 'overlap', 'h_prediction_MSE': 0.2089214026927948, 'h_prediction_MAE': 0.3086456060409546, 'h_prediction_drift_from_pretrained': 0.026819078251719475, 'h_prediction_corr_with_pretrained': 0.9828077702967533, 'H_norm': 0.5329976081848145, 'H_norm_ratio_to_pretrained': 0.9406715631484985, 'stage': 4, 'environment_prediction_source': 'current Z-fused prediction (legacy)', 'env_assignment_similarity_to_previous': 0.6639754119267866}]
training_gate_history: [{'loss': 0.7232072231474297, 'var_predictive_loss': 0.6330992853578464, 'var_utility_loss': 4.461100402680068e-05, 'var_gain_loss': 0.007092643805496354, 'full_MSE': 0.2503310441970825, 'inv_MSE': 0.25031083822250366, 'mean_gain': -2.0176201360300183e-05, 'median_gain': -2.1010637283325195e-05, 'positive_gain_ratio': 0.4965011775493622, 'gain_p10': -0.003579306649044156, 'gain_p50': -2.1010637283325195e-05, 'gain_p90': 0.0035219541750848293, 'mask_mean': 0.024390042296702427, 'mask_std': 0.03353170437888391, 'DeltaZ/Zinv': 0.03252593500615505, 'var_conditional_gain_loss': 0.001108302388497063, 'conditional_pair_MSE': 0.6331180062934063, 'conditional_shuffle_MSE': 0.9120426923020154, 'conditional_gain_mean': 0.27892468587723446, 'conditional_positive_ratio': 0.956524134890897, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.19812551654188856, 'gate/std': 0.26198823875852095, 'gate/positive_ratio': 0.24119535811068513, 'gate/negative_ratio': 0.7588046409673699, 'gate/abs_mean': 0.2566808971283658, 'gate/near_zero_ratio': 0.2808330372839517, 'stage': 0, 'epoch': 1}, {'loss': 0.7107253600816571, 'var_predictive_loss': 0.43343801475296256, 'var_utility_loss': 1.1513455476938244e-06, 'var_gain_loss': 0.006986833499303706, 'full_MSE': 0.24542276561260223, 'inv_MSE': 0.24543949961662292, 'mean_gain': 1.6741230865591206e-05, 'median_gain': 2.0191073417663574e-05, 'positive_gain_ratio': 0.5030580163002014, 'gain_p10': -0.00281524658203125, 'gain_p50': 2.0191073417663574e-05, 'gain_p90': 0.0028721322305500507, 'mask_mean': 0.0013034498864545612, 'mask_std': 0.002383818593475939, 'DeltaZ/Zinv': 0.007449156125973365, 'var_conditional_gain_loss': 0.0007389493784190854, 'conditional_pair_MSE': 0.43340364253652996, 'conditional_shuffle_MSE': 1.1861859047036156, 'conditional_gain_mean': 0.752782262287786, 'conditional_positive_ratio': 0.982312100506943, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.5333482521784109, 'gate/std': 0.28855802802847613, 'gate/positive_ratio': 0.05189663606824954, 'gate/negative_ratio': 0.9481033636244355, 'gate/abs_mean': 0.550307592962418, 'gate/near_zero_ratio': 0.05659995448716397, 'stage': 0, 'epoch': 2}, {'loss': 0.7049456976383675, 'var_predictive_loss': 0.4075125038571272, 'var_utility_loss': 2.7165993361495424e-07, 'var_gain_loss': 0.006991479605963349, 'full_MSE': 0.24256907403469086, 'inv_MSE': 0.24257631599903107, 'mean_gain': 7.2251996243721806e-06, 'median_gain': 1.1071562767028809e-05, 'positive_gain_ratio': 0.5019009113311768, 'gain_p10': -0.002820259192958474, 'gain_p50': 1.1071562767028809e-05, 'gain_p90': 0.002836710074916482, 'mask_mean': 0.00030978894714104276, 'mask_std': 0.002105507154581446, 'DeltaZ/Zinv': 0.006410901586885658, 'var_conditional_gain_loss': 0.0004888096779538904, 'conditional_pair_MSE': 0.40751257122666507, 'conditional_shuffle_MSE': 1.302391514095055, 'conditional_gain_mean': 0.8948789427936708, 'conditional_positive_ratio': 0.9878223495702005, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.6558641003898374, 'gate/std': 0.2874479824621758, 'gate/positive_ratio': 0.034976346966475357, 'gate/negative_ratio': 0.9650236528379605, 'gate/abs_mean': 0.6686464894085122, 'gate/near_zero_ratio': 0.03314905728572062, 'stage': 1, 'epoch': 3}, {'loss': 0.7009379119928737, 'var_predictive_loss': 0.39430766490625885, 'var_utility_loss': 1.627600208291272e-07, 'var_gain_loss': 0.0070155072609827075, 'full_MSE': 0.24054774641990662, 'inv_MSE': 0.2405124306678772, 'mean_gain': -3.532758273649961e-05, 'median_gain': -3.376603126525879e-05, 'positive_gain_ratio': 0.4943523108959198, 'gain_p10': -0.00287705659866333, 'gain_p50': -3.376603126525879e-05, 'gain_p90': 0.0028279065154492855, 'mask_mean': 0.00016236619474596046, 'mask_std': 0.0017284853095864891, 'DeltaZ/Zinv': 0.00560340632020213, 'var_conditional_gain_loss': 0.00033133877500816147, 'conditional_pair_MSE': 0.39425201702379353, 'conditional_shuffle_MSE': 1.33865624980774, 'conditional_gain_mean': 0.9444042326928053, 'conditional_positive_ratio': 0.9912387039894203, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7169063241128374, 'gate/std': 0.2797021122472276, 'gate/positive_ratio': 0.02823693816660041, 'gate/negative_ratio': 0.9717630616378355, 'gate/abs_mean': 0.7276133528397534, 'gate/near_zero_ratio': 0.025398782369105755, 'stage': 1, 'epoch': 4}, {'loss': 0.6976631340895418, 'var_predictive_loss': 0.3830438699620891, 'var_utility_loss': 8.873286108965914e-08, 'var_gain_loss': 0.006975519826119366, 'full_MSE': 0.23891843855381012, 'inv_MSE': 0.2389586865901947, 'mean_gain': 4.024355439469218e-05, 'median_gain': 4.7326087951660156e-05, 'positive_gain_ratio': 0.5081822872161865, 'gain_p10': -0.0028302879072725773, 'gain_p50': 4.7326087951660156e-05, 'gain_p90': 0.0029007839038968086, 'mask_mean': 0.00010230935598400264, 'mask_std': 0.0012629627862626, 'DeltaZ/Zinv': 0.004736223435202705, 'var_conditional_gain_loss': 0.00031966920174347925, 'conditional_pair_MSE': 0.38301209170853273, 'conditional_shuffle_MSE': 1.374327312507916, 'conditional_gain_mean': 0.9913152205481295, 'conditional_positive_ratio': 0.9914591139519506, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7538975018038563, 'gate/std': 0.2717032079767279, 'gate/positive_ratio': 0.02425626329272552, 'gate/negative_ratio': 0.9757437364837727, 'gate/abs_mean': 0.7633495187707182, 'gate/near_zero_ratio': 0.021208164784582945, 'stage': 2, 'epoch': 5}, {'loss': 0.6952220557176263, 'var_predictive_loss': 0.37144037343663444, 'var_utility_loss': 7.384372104678395e-08, 'var_gain_loss': 0.0069870862645191895, 'full_MSE': 0.23766788840293884, 'inv_MSE': 0.23768408596515656, 'mean_gain': 1.6185851563932374e-05, 'median_gain': 1.8537044525146484e-05, 'positive_gain_ratio': 0.5031682252883911, 'gain_p10': -0.0028118253685534, 'gain_p50': 1.8537044525146484e-05, 'gain_p90': 0.0028755837120115757, 'mask_mean': 8.4255114768068e-05, 'mask_std': 0.00126096147574624, 'DeltaZ/Zinv': 0.005371112509246038, 'var_conditional_gain_loss': 0.00030490934868491587, 'conditional_pair_MSE': 0.3713686034865045, 'conditional_shuffle_MSE': 1.3594800971418861, 'conditional_gain_mean': 0.9881114935248282, 'conditional_positive_ratio': 0.9931672911615606, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7786700757052342, 'gate/std': 0.2651045255766922, 'gate/positive_ratio': 0.021688935395905672, 'gate/negative_ratio': 0.9783110643526548, 'gate/abs_mean': 0.7873772748313838, 'gate/near_zero_ratio': 0.018528017894937143, 'stage': 2, 'epoch': 6}, {'loss': 0.6928477277572904, 'var_predictive_loss': 0.36963440766480066, 'var_utility_loss': 6.07710894025092e-08, 'var_gain_loss': 0.006997721007753799, 'full_MSE': 0.23655293881893158, 'inv_MSE': 0.2365497350692749, 'mean_gain': -3.188655455232947e-06, 'median_gain': 3.2186508178710938e-06, 'positive_gain_ratio': 0.5006887316703796, 'gain_p10': -0.002876660320907831, 'gain_p50': 3.2186508178710938e-06, 'gain_p90': 0.002889760537073016, 'mask_mean': 6.833450248843937e-05, 'mask_std': 0.0014593359207785142, 'DeltaZ/Zinv': 0.005946145203233424, 'var_conditional_gain_loss': 0.00019174581198590375, 'conditional_pair_MSE': 0.36962786182212704, 'conditional_shuffle_MSE': 1.3602381654326772, 'conditional_gain_mean': 0.9906103037747683, 'conditional_positive_ratio': 0.9941040335023144, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.7966208381614306, 'gate/std': 0.2594533606865279, 'gate/positive_ratio': 0.019932477853285988, 'gate/negative_ratio': 0.9800675218952745, 'gate/abs_mean': 0.8048039481593611, 'gate/near_zero_ratio': 0.016710298366174582, 'stage': 3, 'epoch': 7}, {'loss': 0.690888708911314, 'var_predictive_loss': 0.36563216127149856, 'var_utility_loss': 5.468962814848791e-08, 'var_gain_loss': 0.006985998337016285, 'full_MSE': 0.23555928468704224, 'inv_MSE': 0.23557858169078827, 'mean_gain': 1.9268025425844826e-05, 'median_gain': 1.4081597328186035e-05, 'positive_gain_ratio': 0.5025621056556702, 'gain_p10': -0.0028658180963248014, 'gain_p50': 1.4081597328186035e-05, 'gain_p90': 0.0028712330386042595, 'mask_mean': 6.233289282004523e-05, 'mask_std': 0.0013132303667757407, 'DeltaZ/Zinv': 0.005872178740944688, 'var_conditional_gain_loss': 0.00021617764601734784, 'conditional_pair_MSE': 0.3656310624454695, 'conditional_shuffle_MSE': 1.3579434849197036, 'conditional_gain_mean': 0.9923124224520646, 'conditional_positive_ratio': 0.9938285210491514, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8101942783575385, 'gate/std': 0.2549585629263431, 'gate/positive_ratio': 0.018761560133893605, 'gate/negative_ratio': 0.9812384395587914, 'gate/abs_mean': 0.818184512009147, 'gate/near_zero_ratio': 0.01522966692317165, 'stage': 3, 'epoch': 8}, {'loss': 0.6892529272886035, 'var_predictive_loss': 0.3678616585153323, 'var_utility_loss': 5.658527601159887e-08, 'var_gain_loss': 0.0070180966665146565, 'full_MSE': 0.23476608097553253, 'inv_MSE': 0.23472335934638977, 'mean_gain': -4.272006844985299e-05, 'median_gain': -6.243586540222168e-05, 'positive_gain_ratio': 0.48768526315689087, 'gain_p10': -0.0029060421511530876, 'gain_p50': -6.243586540222168e-05, 'gain_p90': 0.0027949512004852295, 'mask_mean': 6.235487022546086e-05, 'mask_std': 0.0014301849299250197, 'DeltaZ/Zinv': 0.006409426390765018, 'var_conditional_gain_loss': 0.00030315263742441013, 'conditional_pair_MSE': 0.3678640160526516, 'conditional_shuffle_MSE': 1.3895176443443151, 'conditional_gain_mean': 1.0216536285010418, 'conditional_positive_ratio': 0.9939938285210491, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8208768734404022, 'gate/std': 0.25115382098317995, 'gate/positive_ratio': 0.017903996870865573, 'gate/negative_ratio': 0.9820960029894458, 'gate/abs_mean': 0.8287078052471372, 'gate/near_zero_ratio': 0.014204127046455892, 'stage': 4, 'epoch': 9}, {'loss': 0.6876743739924803, 'var_predictive_loss': 0.35991651546448117, 'var_utility_loss': 5.622594476575782e-08, 'var_gain_loss': 0.0069989711970768935, 'full_MSE': 0.23397089540958405, 'inv_MSE': 0.2339620292186737, 'mean_gain': -8.874225386534818e-06, 'median_gain': -8.225440979003906e-06, 'positive_gain_ratio': 0.4985949695110321, 'gain_p10': -0.0028421045280992985, 'gain_p50': -8.225440979003906e-06, 'gain_p90': 0.0028049733955413103, 'mask_mean': 6.367212490705818e-05, 'mask_std': 0.001520569172824149, 'DeltaZ/Zinv': 0.007018686389860434, 'var_conditional_gain_loss': 0.00017672962085617936, 'conditional_pair_MSE': 0.3599213170655793, 'conditional_shuffle_MSE': 1.4060347688675636, 'conditional_gain_mean': 1.0461134517108432, 'conditional_positive_ratio': 0.9949305708618029, 'h_anchor_loss': nan, 'future_var_loss': nan, 'future_var_cosine': nan, 'future_var_l2': nan, 'future_var_pred_norm': nan, 'future_var_target_norm': nan, 'gate/mean': -0.8295244258803818, 'gate/std': 0.2479312488739818, 'gate/positive_ratio': 0.017213452851516927, 'gate/negative_ratio': 0.9827865468411681, 'gate/abs_mean': 0.8372654062157533, 'gate/near_zero_ratio': 0.01334275860921646, 'stage': 4, 'epoch': 10}]
gradient_disagreement: 3.0320773669600953e-11
environment_source: TRAIN X,Y only; validation/test excluded
environment_prediction_source: current Z-fused prediction (legacy)
z_specific_encoder_gradient_isolated: False
stage_epochs: 2
optimization_epochs: 10
lambda_h_anchor: 0.0
h_forecast_head_frozen: True
reference_checkpoint: results/predictive_env_patchtst_multihorizon_96/pred_168/Electricity/shared_reference.pt
reference_checkpoint_sha256: 6261b2bdf9bbfaec987a0ce71e9149a3feab4314d4236dc361efef15094ba797
reference_source: loaded
seed: 2021
train_shuffle_seed: 2021
train_shuffle_rng: experiment-local torch.Generator
dataset_name: Electricity
data_class: custom
data_path: electricity.csv
target: OT
frequency: h
D_within_grad: 0.22860771417617798
D_between_grad: 0.2286076694726944
gradient_separation: 0.9999998211860657
gradient_separation_gain: nan
conflict_ours: 3.0320773669600953e-11
random_partition_z_score: 30.31812286376953
random_partition_p_value: nan
random_partition_conflict_mean: 2.6514206479780374e-15
random_partition_conflict_std: 2.270952506312719e-15
min_environment_mass: 0.3315185010433197
alignment_overlap_before: 0.3333382308483124
alignment_overlap_after: 0.33333829045295715
normalized_assignment_entropy: nan
max_q_mean: nan
max_q_p10: nan
max_q_p50: nan
max_q_p90: nan
stage_ARI_to_previous: nan
stage_NMI_to_previous: nan
env_assignment_similarity_to_previous: 0.6639754119267866
final_environment_similarity_correlation: 0.6639754119267866
hungarian_permutation: [2, 1, 0]
